Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2223.868414
SE: 1052.938048
pval: 0.035107
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1413.300303  5825.540505  ... -12854.984836  10028.384229
Treatment_FIN              2223.868414  1052.938048  ...    155.839711   4291.897116
Treatment_MKT              3529.052835  1192.518736  ...   1186.879923   5871.225747
Gender                    -1611.248970  1113.905430  ...  -3799.020991    576.523051
Age                         -31.391029    63.652944  ...   -156.408940     93.626883
Children_total              197.562115   362.361806  ...   -514.136562    909.260792
Race_SAblackcolored        2671.282534  4994.338339  ...  -7137.874860  12480.439928
Race_Foreigner             1230.081779  4952.930102  ...  -8497.747542  10957.911100
Educ_high                  2555.153241  1049.296360  ...    494.277016   4616.029467
Operating_yearstotal        178.096348    78.485619  ...     23.946242    332.246454
Activity_Hours              -35.108887    22.565320  ...    -79.428427      9.210652
pre_Employees1_composite   1517.410229   259.642934  ...   1007.457111   2027.363348
FormalReg                 -1321.119352  1061.888225  ...  -3406.726700    764.487996
pre_Profits3_composite_w1     0.545737     0.114892  ...      0.320083      0.771390
Ind2_SIC15                  203.998545  5914.284456  ... -11411.984027  11819.981117
Ind2_SIC17                -6151.861334  3468.050164  ... -12963.304132    659.581465
Ind2_SIC23                -1258.077035  2278.144651  ...  -5732.479436   3216.325365
Ind2_SIC25                 4113.416230  7424.960004  ... -10469.616874  18696.449334
Ind2_SIC34                -3962.324633  2691.759996  ...  -9249.090502   1324.441237
Ind2_SIC41                  192.563743  3850.892850  ...  -7370.803315   7755.930801
Ind2_SIC54                  741.917051  2214.720378  ...  -3607.916560   5091.750663
Ind2_SIC56                -1479.548633  2207.077347  ...  -5814.370908   2855.273642
Ind2_SIC57                 5109.769836  3826.257622  ...  -2405.212269  12624.751942
Ind2_SIC58                -2285.197023  2328.825840  ...  -6859.140087   2288.746041
Ind2_SIC59                  777.352340  2666.021813  ...  -4458.862310   6013.566990
Ind2_SIC72                -1748.561259  1919.434491  ...  -5518.437017   2021.314500
Ind2_SIC73                -4935.095185  2363.420007  ...  -9576.983111   -293.207259
Ind2_SIC75                 3327.279537  3943.753612  ...  -4418.471206  11073.030280
Ind2_SIC76                -2259.560922  2164.379593  ...  -6510.522441   1991.400596
Ind2_SIC83                -5520.574213  2815.707565  ... -11050.779979      9.631553

[30 rows x 6 columns]
