Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2244.999564
SE: 1057.977170
pval: 0.034262
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3338.281658  6106.535758  ... -15331.856446   8655.293130
Treatment_FIN              2244.999564  1057.977170  ...    167.073746   4322.925382
Treatment_MKT              3496.755163  1190.310550  ...   1158.919249   5834.591077
Gender                    -1690.590863  1099.943881  ...  -3850.941628    469.759903
Age                           8.489915    64.113994  ...   -117.433523    134.413354
Children_total              164.270770   360.771799  ...   -544.305045    872.846586
Race_SAblackcolored        3200.137971  5111.971729  ...  -6840.057924  13240.333866
Race_Foreigner             1705.708305  5067.334472  ...  -8246.817541  11658.234152
Educ_high                  2656.619494  1079.726965  ...    535.975873   4777.263115
Operating_yearstotal        153.524938    73.679444  ...      8.814425    298.235450
Activity_Hours              -33.890295    22.783113  ...    -78.637592     10.857002
pre_Employees1_composite   1522.467603   260.909297  ...   1010.027279   2034.907927
FormalReg                 -1427.566920  1063.894595  ...  -3517.114888    661.981048
pre_Profits3_composite_w1     0.547316     0.115491  ...      0.320485      0.774147
Ind2_SIC15                  196.001712  5924.074735  ... -11439.209510  11831.212933
Ind2_SIC17                -6126.547259  3489.992828  ... -12981.086665    727.992148
Ind2_SIC23                -1310.663136  2253.706537  ...  -5737.067726   3115.741453
Ind2_SIC25                 4078.847307  7410.909669  ... -10476.590159  18634.284773
Ind2_SIC34                -3919.701477  2728.951995  ...  -9279.514495   1440.111540
Ind2_SIC41                  132.738142  3879.077371  ...  -7485.984878   7751.461163
Ind2_SIC54                  675.140966  2204.791348  ...  -3655.191480   5005.473412
Ind2_SIC56                -1494.234917  2204.720090  ...  -5824.427408   2835.957574
Ind2_SIC57                 5165.317407  3814.659070  ...  -2326.884499  12657.519313
Ind2_SIC58                -2364.769155  2336.952543  ...  -6954.673514   2225.135204
Ind2_SIC59                  582.173196  2606.527117  ...  -4537.190572   5701.536965
Ind2_SIC72                -1551.909991  1870.808635  ...  -5226.281871   2122.461890
Ind2_SIC73                -4881.524426  2330.200961  ...  -9458.168303   -304.880548
Ind2_SIC75                 3333.243298  3932.612181  ...  -4390.625057  11057.111653
Ind2_SIC76                -2255.638503  2144.962375  ...  -6468.463529   1957.186523
Ind2_SIC83                -5703.974739  2814.133586  ... -11231.089123   -176.860355

[30 rows x 6 columns]
