Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2228.317841
SE: 1052.702994
pval: 0.034705
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1356.058715  5546.237231  ... -12249.176132   9537.058702
Treatment_FIN              2228.317841  1052.702994  ...    160.750796   4295.884885
Treatment_MKT              3520.075680  1191.021020  ...   1180.844364   5859.306996
Gender                    -1596.359443  1119.505317  ...  -3795.129954    602.411068
Age                         -35.920515    63.721349  ...   -161.072777     89.231747
Children_total              202.633715   358.612927  ...   -501.701956    906.969386
Race_SAblackcolored        2776.351927  4873.175075  ...  -6794.834098  12347.537952
Race_Foreigner             1356.108803  4840.446940  ...  -8150.797352  10863.014957
Educ_high                  2532.184946  1064.541184  ...    441.367041   4623.002852
Operating_yearstotal        180.123304    78.187674  ...     26.558378    333.688229
Activity_Hours              -35.200158    22.539803  ...    -79.469580      9.069265
pre_Employees1_composite   1518.293318   259.225182  ...   1009.160688   2027.425948
FormalReg                 -1291.250927  1077.436160  ...  -3407.395280    824.893426
pre_Profits3_composite_w1     0.545540     0.114694  ...      0.320275      0.770805
Ind2_SIC15                  208.867799  5915.318861  ... -11409.146401  11826.881998
Ind2_SIC17                -6141.385621  3470.669739  ... -12957.973409    675.202168
Ind2_SIC23                -1252.889994  2277.913860  ...  -5726.839107   3221.059119
Ind2_SIC25                 4020.794413  7414.150421  ... -10541.008069  18582.596896
Ind2_SIC34                -3917.266931  2733.246597  ...  -9285.514784   1450.980923
Ind2_SIC41                  205.759116  3855.017869  ...  -7365.709709   7777.227942
Ind2_SIC54                  735.216207  2205.002286  ...  -3595.530532   5065.962946
Ind2_SIC56                -1482.483224  2204.299111  ...  -5811.848889   2846.882440
Ind2_SIC57                 5081.695633  3817.754228  ...  -2416.585336  12579.976602
Ind2_SIC58                -2282.621154  2325.342846  ...  -6849.723424   2284.481117
Ind2_SIC59                  790.895869  2653.811242  ...  -4421.336544   6003.128281
Ind2_SIC72                -1770.688905  1913.933266  ...  -5529.759951   1988.382141
Ind2_SIC73                -4980.969754  2335.779733  ...  -9568.570650   -393.368858
Ind2_SIC75                 3311.793060  3936.631879  ...  -4419.970205  11043.556325
Ind2_SIC76                -2248.294635  2173.682420  ...  -6517.527421   2020.938152
Ind2_SIC83                -5497.633907  2810.791554  ... -11018.184355     22.916542

[30 rows x 6 columns]
