Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2229.945783
SE: 1052.749414
pval: 0.034581
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1413.013231  5904.426459  ... -13009.634151  10183.607689
Treatment_FIN              2229.945783  1052.749414  ...    162.287568   4297.603998
Treatment_MKT              3511.104415  1191.895536  ...   1170.155502   5852.053329
Gender                    -1618.702666  1105.965021  ...  -3790.879284    553.473952
Age                         -30.774996    64.419031  ...   -157.297543     95.747552
Children_total              202.373872   358.855355  ...   -502.437941    907.185686
Race_SAblackcolored        2681.450953  4996.362433  ...  -7131.681873  12494.583780
Race_Foreigner             1229.787025  4956.611985  ...  -8505.273717  10964.847767
Educ_high                  2533.366429  1075.819670  ...    420.396952   4646.335906
Operating_yearstotal        177.425161    77.295175  ...     25.613152    329.237171
Activity_Hours              -34.992806    22.622572  ...    -79.424791      9.439178
pre_Employees1_composite   1517.731163   259.728551  ...   1007.609890   2027.852437
FormalReg                 -1321.146324  1060.612664  ...  -3404.248399    761.955751
pre_Profits3_composite_w1     0.545587     0.114830  ...      0.320055      0.771120
Ind2_SIC15                  219.575321  5924.540307  ... -11416.550310  11855.700953
Ind2_SIC17                -6159.382773  3459.859808  ... -12954.739257    635.973711
Ind2_SIC23                -1253.635881  2287.732449  ...  -5746.869246   3239.597485
Ind2_SIC25                 4075.535964  7416.892043  ... -10491.651216  18642.723143
Ind2_SIC34                -3934.969225  2721.006615  ...  -9279.177075   1409.238626
Ind2_SIC41                  169.072574  3843.341954  ...  -7379.464105   7717.609254
Ind2_SIC54                  702.190554  2180.851905  ...  -3581.123498   4985.504605
Ind2_SIC56                -1470.355845  2216.805164  ...  -5824.284092   2883.572402
Ind2_SIC57                 5084.501397  3816.308119  ...  -2410.939333  12579.942127
Ind2_SIC58                -2297.185496  2323.192190  ...  -6860.063760   2265.692767
Ind2_SIC59                  717.912557  2612.399796  ...  -4412.985479   5848.810592
Ind2_SIC72                -1767.109898  1903.097945  ...  -5504.899773   1970.679977
Ind2_SIC73                -4969.526294  2336.619938  ...  -9558.777399   -380.275188
Ind2_SIC75                 3295.148197  3930.311411  ...  -4424.201319  11014.497712
Ind2_SIC76                -2308.990357  2122.050192  ...  -6476.814585   1858.833870
Ind2_SIC83                -5532.298071  2814.222357  ... -11059.586806     -5.009335

[30 rows x 6 columns]
