Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2208.147180
SE: 1052.229644
pval: 0.036288
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -384.800888  5738.433315  ... -11655.402070  10885.800293
Treatment_FIN              2208.147180  1052.229644  ...    141.509821   4274.784539
Treatment_MKT              3522.214385  1192.124058  ...   1180.816641   5863.612128
Gender                    -1563.081357  1122.583638  ...  -3767.897861    641.735146
Age                         -51.524901    65.551105  ...   -180.270906     77.221104
Children_total              218.865406   360.899804  ...   -489.961818    927.692631
Race_SAblackcolored        2367.366950  4977.548047  ...  -7408.813380  12143.547280
Race_Foreigner              948.160334  4939.118348  ...  -8752.541936  10648.862605
Educ_high                  2489.162951  1050.810447  ...    425.312974   4553.012927
Operating_yearstotal        191.342480    79.241786  ...     35.707218    346.977742
Activity_Hours              -35.440133    22.651647  ...    -79.929223      9.048957
pre_Employees1_composite   1514.379746   259.330717  ...   1005.039839   2023.719652
FormalReg                 -1270.302662  1061.903580  ...  -3355.940167    815.334843
pre_Profits3_composite_w1     0.544800     0.114496  ...      0.319925      0.769676
Ind2_SIC15                  249.960744  5918.654997  ... -11374.605813  11874.527300
Ind2_SIC17                -6234.229771  3449.236093  ... -13008.720691    540.261148
Ind2_SIC23                -1284.918258  2248.848007  ...  -5701.780426   3131.943909
Ind2_SIC25                 4093.686553  7423.189020  ... -10485.868240  18673.241345
Ind2_SIC34                -3924.266606  2731.166541  ...  -9288.429113   1439.895901
Ind2_SIC41                  224.195268  3847.663945  ...  -7332.830042   7781.220578
Ind2_SIC54                  710.817670  2180.929823  ...  -3572.649418   4994.284757
Ind2_SIC56                -1491.583704  2198.101665  ...  -5808.777241   2825.609833
Ind2_SIC57                 5055.351210  3815.366423  ...  -2438.239977  12548.942396
Ind2_SIC58                -2298.442541  2302.226642  ...  -6820.143305   2223.258224
Ind2_SIC59                  747.371490  2591.489262  ...  -4342.457099   5837.200079
Ind2_SIC72                -1865.694338  1910.091953  ...  -5617.220832   1885.832157
Ind2_SIC73                -5017.608003  2338.330584  ...  -9610.218912   -424.997093
Ind2_SIC75                 3257.075149  3925.695115  ...  -4453.207705  10967.358002
Ind2_SIC76                -2313.790726  2136.854870  ...  -6510.692161   1883.110710
Ind2_SIC83                -5429.400729  2823.515786  ... -10974.942274    116.140816

[30 rows x 6 columns]
