Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011729
SE: 0.003534
pval: 0.000925
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011729    0.003534  ...    -0.018662    -0.004796
ln_at_adj             0.004522    0.003856  ...    -0.003041     0.012086
ppent_at             -0.038978    0.009379  ...    -0.057374    -0.020581
div_payer             0.026619    0.005044  ...     0.016725     0.036513
state_inc_growth      0.002040    0.000391  ...     0.001272     0.002807
state_id::1.0:fyear   0.029238  697.706952  ... -1368.480062  1368.538539
state_id::3.0:fyear   0.033229  620.369942  ... -1216.784281  1216.850740
state_id::4.0:fyear   0.028976  654.009894  ... -1282.771231  1282.829183
state_id::5.0:fyear   0.030897  630.134312  ... -1235.938823  1236.000618
state_id::6.0:fyear   0.029082  639.490806  ... -1254.292827  1254.350990
state_id::7.0:fyear   0.029257  664.527817  ... -1303.401211  1303.459724
state_id::10.0:fyear  0.031284  597.755058  ... -1172.428520  1172.491088
state_id::11.0:fyear  0.029069  633.771940  ... -1243.075636  1243.133775
state_id::12.0:fyear  0.048117  644.452751  ... -1264.006344  1264.102577
state_id::14.0:fyear  0.029213  671.671471  ... -1317.413093  1317.471519
state_id::15.0:fyear  0.030098  605.769878  ... -1188.150284  1188.210480
state_id::17.0:fyear  0.035505  543.630700  ... -1066.262698  1066.333707
state_id::18.0:fyear  0.028962  625.314690  ... -1226.487367  1226.545291
state_id::19.0:fyear  0.022158  638.549345  ... -1252.453133  1252.497448
state_id::21.0:fyear  0.033682  590.022227  ... -1157.258650  1157.326014
state_id::22.0:fyear  0.029199  646.841209  ... -1268.710074  1268.768472
state_id::23.0:fyear  0.030116  622.394944  ... -1220.759312  1220.819543
state_id::24.0:fyear  0.031657  620.601422  ... -1217.239887  1217.303201
state_id::25.0:fyear  0.018959  601.255924  ... -1179.307578  1179.345496
state_id::26.0:fyear  0.032492  666.135955  ... -1306.552238  1306.617223
state_id::28.0:fyear  0.080531  632.207992  ... -1239.956587  1240.117649
state_id::29.0:fyear  0.012652  654.144507  ... -1283.051591  1283.076896
state_id::30.0:fyear  0.033260  658.308827  ... -1291.199040  1291.265561
state_id::31.0:fyear  0.029244  662.585758  ... -1299.591994  1299.650482
state_id::32.0:fyear -0.086285  558.631054  ... -1095.806762  1095.634192
state_id::33.0:fyear  0.029276  672.965231  ... -1319.950661  1320.009212
state_id::34.0:fyear  0.028887  582.897162  ... -1143.288067  1143.345842
state_id::36.0:fyear  0.029181  643.737343  ... -1262.622049  1262.680411
state_id::38.0:fyear  0.026298  662.786526  ... -1299.988735  1300.041331
state_id::39.0:fyear  0.029229  660.624091  ... -1295.744320  1295.802778
state_id::40.0:fyear  0.037996  657.406859  ... -1289.425149  1289.501142
state_id::41.0:fyear  0.028994  642.168049  ... -1259.544162  1259.602150
state_id::43.0:fyear  0.029219  591.710469  ... -1160.574496  1160.632934
state_id::44.0:fyear  0.026850  653.386900  ... -1281.551393  1281.605093
state_id::45.0:fyear  0.035655  633.875927  ... -1243.273015  1243.344324
state_id::47.0:fyear  0.028486  614.934485  ... -1206.127710  1206.184682
state_id::48.0:fyear  0.027433  632.137962  ... -1239.872324  1239.927190
state_id::50.0:fyear  0.028005  617.602549  ... -1211.361434  1211.417444

[43 rows x 6 columns]
