Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011644
SE: 0.003590
pval: 0.001205
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011644    0.003590  ...    -0.018685    -0.004602
ln_at_adj             0.004766    0.004186  ...    -0.003444     0.012977
ppent_at             -0.044140    0.006853  ...    -0.057583    -0.030698
div_payer             0.026503    0.005078  ...     0.016542     0.036464
state_inc_growth      0.002063    0.000391  ...     0.001297     0.002829
state_id::1.0:fyear   0.034303  629.634473  ... -1234.955015  1235.023620
state_id::3.0:fyear   0.038198  537.651885  ... -1054.532928  1054.609324
state_id::4.0:fyear   0.034129  736.843997  ... -1445.240080  1445.308338
state_id::5.0:fyear   0.035955  592.315901  ... -1161.755278  1161.827187
state_id::6.0:fyear   0.033978  701.101198  ... -1375.132929  1375.200884
state_id::7.0:fyear   0.034356  532.171708  ... -1043.787739  1043.856451
state_id::10.0:fyear  0.036304  552.268020  ... -1083.203471  1083.276080
state_id::11.0:fyear  0.034168  601.620420  ... -1180.007308  1180.075643
state_id::12.0:fyear  0.054845  687.327827  ... -1348.096440  1348.206130
state_id::14.0:fyear  0.034277  562.911277  ... -1104.081594  1104.150147
state_id::15.0:fyear  0.035080  684.362375  ... -1342.299654  1342.369813
state_id::17.0:fyear  0.040690  576.288102  ... -1130.313000  1130.394380
state_id::18.0:fyear  0.034145  528.226931  ... -1036.050513  1036.118803
state_id::19.0:fyear  0.027150  782.302034  ... -1534.410205  1534.464505
state_id::21.0:fyear  0.038791  629.749240  ... -1235.175635  1235.253216
state_id::22.0:fyear  0.034264  604.583474  ... -1185.819060  1185.887588
state_id::23.0:fyear  0.035150  647.758728  ... -1270.503779  1270.574080
state_id::24.0:fyear  0.036742  612.361046  ... -1201.071811  1201.145296
state_id::25.0:fyear  0.024445  675.626598  ... -1325.175598  1325.224489
state_id::26.0:fyear  0.037578  475.265476  ...  -932.166440   932.241596
state_id::28.0:fyear  0.085381  624.263789  ... -1224.369671  1224.540432
state_id::29.0:fyear  0.017115  521.971435  ... -1023.797771  1023.832000
state_id::30.0:fyear  0.038160  680.931412  ... -1335.566952  1335.643271
state_id::31.0:fyear  0.034308  651.661810  ... -1278.160276  1278.228893
state_id::32.0:fyear -0.064812  771.718061  ... -1513.742354  1513.612730
state_id::33.0:fyear  0.034340  603.481468  ... -1183.657465  1183.726146
state_id::34.0:fyear  0.033940  621.610095  ... -1219.216053  1219.283933
state_id::36.0:fyear  0.034245  584.497197  ... -1146.421080  1146.489570
state_id::38.0:fyear  0.030454  597.462262  ... -1171.855051  1171.915958
state_id::39.0:fyear  0.034294  603.311318  ... -1183.323773  1183.392360
state_id::40.0:fyear  0.042781  619.605181  ... -1215.274698  1215.360259
state_id::41.0:fyear  0.034021  624.627085  ... -1225.133614  1225.201655
state_id::43.0:fyear  0.034619  717.497354  ... -1407.292340  1407.361577
state_id::44.0:fyear  0.031897  625.278392  ... -1226.413235  1226.477030
state_id::45.0:fyear  0.040675  562.419846  ... -1103.111283  1103.192632
state_id::47.0:fyear  0.033631  575.663155  ... -1129.094263  1129.161526
state_id::48.0:fyear  0.032198  637.346075  ... -1250.082954  1250.147349
state_id::50.0:fyear  0.033071  656.070670  ... -1286.809223  1286.875365

[43 rows x 6 columns]
