Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2223.983177
SE: 1049.682870
pval: 0.034538
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   569.687810  5870.856045  ... -10960.998955  12100.374574
Treatment_FIN              2223.983177  1049.682870  ...    162.347824   4285.618529
Treatment_MKT              3480.624663  1183.096462  ...   1156.957618   5804.291708
Gender                    -1554.911074  1094.991862  ...  -3705.535800    595.713652
Age                         -38.519257    64.956548  ...   -166.097519     89.059005
Children_total              229.421250   361.408724  ...   -480.405521    939.248021
Race_SAblackcolored        2233.620584  4942.064351  ...  -7472.867800  11940.108967
Race_Foreigner              949.286279  4902.352732  ...  -8679.206283  10577.778840
Educ_high                  2697.285655  1074.776644  ...    586.364737   4808.206572
Operating_yearstotal        176.195337    78.740149  ...     21.545318    330.845355
Activity_Hours              -60.466425    25.717822  ...   -110.977653     -9.955198
pre_Employees1_composite   1511.732551   257.775297  ...   1005.447577   2018.017525
FormalReg                 -1340.684199  1078.894763  ...  -3459.693330    778.324932
pre_Profits3_composite_w1     0.543982     0.113945  ...      0.320188      0.767777
Ind2_SIC15                  426.678235  5895.179895  ... -11151.781920  12005.138389
Ind2_SIC17                -6315.092355  3485.359771  ... -13160.532181    530.347471
Ind2_SIC23                -1075.657901  2262.521373  ...  -5519.375316   3368.059514
Ind2_SIC25                 4043.367250  7407.181519  ... -10504.747923  18591.482422
Ind2_SIC34                -4261.731088  2790.271768  ...  -9741.979539   1218.517363
Ind2_SIC41                  160.424742  3825.693682  ...  -7353.449754   7674.299238
Ind2_SIC54                  608.260742  2209.550200  ...  -3731.418352   4947.939837
Ind2_SIC56                -1620.900692  2256.528407  ...  -6052.847589   2811.046205
Ind2_SIC57                 5026.114363  3786.025710  ...  -2409.850036  12462.078763
Ind2_SIC58                -2444.935500  2356.572136  ...  -7073.373828   2183.502829
Ind2_SIC59                  869.957331  2605.366257  ...  -4247.126445   5987.041108
Ind2_SIC72                -1913.959441  1914.572621  ...  -5674.286217   1846.367335
Ind2_SIC73                -5053.671445  2349.218977  ...  -9667.667762   -439.675129
Ind2_SIC75                 3348.775616  3920.675595  ...  -4351.648622  11049.199854
Ind2_SIC76                -2146.493140  2150.248596  ...  -6369.700597   2076.714316
Ind2_SIC83                -5616.415341  2849.714222  ... -11213.412067    -19.418615

[30 rows x 6 columns]
