Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2291.103425
SE: 1046.553016
pval: 0.028980
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1836.110594  5965.101038  ... -13551.899749   9879.678561
Treatment_FIN              2291.103425  1046.553016  ...    235.615279   4346.591571
Treatment_MKT              3518.171438  1189.590931  ...   1181.748896   5854.593981
Gender                    -1552.272375  1098.687539  ...  -3710.155616    605.610866
Age                         -34.768794    64.781259  ...   -162.002779     92.465191
Children_total              196.349472   365.861188  ...   -522.222186    914.921130
Race_SAblackcolored        2791.581498  5079.487433  ...  -7184.813437  12767.976433
Race_Foreigner             1351.669885  5024.757003  ...  -8517.231452  11220.571221
Educ_high                  2512.161896  1053.414487  ...    443.197439   4581.126353
Operating_yearstotal        178.800426    77.201945  ...     27.171525    330.429326
Activity_Hours              -24.632849    26.075508  ...    -75.846592     26.580893
pre_Employees1_composite   1516.901276   260.992390  ...   1004.297751   2029.504801
FormalReg                 -1299.876487  1073.630891  ...  -3408.547082    808.794108
pre_Profits3_composite_w1     0.544345     0.114944  ...      0.318589      0.770101
Ind2_SIC15                  144.042118  5929.468839  ... -11501.763425  11789.847660
Ind2_SIC17                -6084.102382  3469.306913  ... -12898.013505    729.808741
Ind2_SIC23                -1285.231488  2279.030036  ...  -5761.372833   3190.909857
Ind2_SIC25                 3994.939580  7411.247864  ... -10561.162119  18551.041279
Ind2_SIC34                -3990.841008  2730.311209  ...  -9353.323596   1371.641581
Ind2_SIC41                  -77.973814  3936.406969  ...  -7809.295343   7653.347716
Ind2_SIC54                  480.038602  2202.481668  ...  -3845.757504   4805.834708
Ind2_SIC56                -1662.487085  2259.082032  ...  -6099.449445   2774.475275
Ind2_SIC57                 4883.259051  3864.986107  ...  -2707.787947  12474.306048
Ind2_SIC58                -2446.650157  2331.660212  ...  -7026.160085   2132.859771
Ind2_SIC59                  703.095389  2638.528260  ...  -4479.120398   5885.311177
Ind2_SIC72                -1969.205930  1923.201987  ...  -5746.481260   1808.069399
Ind2_SIC73                -5169.746694  2377.983413  ...  -9840.237957   -499.255431
Ind2_SIC75                 3060.509098  3972.985483  ...  -4742.654660  10863.672857
Ind2_SIC76                -2329.608931  2161.038760  ...  -6574.008869   1914.791007
Ind2_SIC83                -5547.536611  2861.167989  ... -11167.029170     71.955948

[30 rows x 6 columns]
