Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011759
SE: 0.003380
pval: 0.000517
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011759    0.003380  ... -0.018390 -0.005129
ln_at_adj            -0.000272    0.000750  ... -0.001743  0.001198
ppent_at             -0.117429    0.019507  ... -0.155691 -0.079167
div_payer             0.031735    0.004667  ...  0.022582  0.040888
state_inc_growth      0.001947    0.000388  ...  0.001187  0.002707
state_id::1.0:fyear   0.002325    0.001186  ... -0.000002  0.004652
state_id::3.0:fyear   0.006239    0.007971  ... -0.009395  0.021873
state_id::4.0:fyear   0.001710    0.004946  ... -0.007991  0.011412
state_id::5.0:fyear   0.004428    0.001615  ...  0.001260  0.007595
state_id::6.0:fyear   0.002419    0.002691  ... -0.002858  0.007697
state_id::7.0:fyear   0.002455    0.001652  ... -0.000784  0.005695
state_id::10.0:fyear  0.004726    0.001851  ...  0.001097  0.008356
state_id::11.0:fyear  0.002829    0.001981  ... -0.001057  0.006715
state_id::12.0:fyear  0.024237    0.011105  ...  0.002455  0.046019
state_id::14.0:fyear  0.002312    0.001187  ... -0.000017  0.004640
state_id::15.0:fyear  0.002889    0.001748  ... -0.000539  0.006317
state_id::17.0:fyear  0.008372    0.003128  ...  0.002237  0.014506
state_id::18.0:fyear  0.002193    0.003721  ... -0.005105  0.009491
state_id::19.0:fyear -0.005325    0.004322  ... -0.013802  0.003152
state_id::21.0:fyear  0.007973    0.001727  ...  0.004586  0.011359
state_id::22.0:fyear  0.002301    0.001187  ... -0.000028  0.004630
state_id::23.0:fyear  0.002786    0.001849  ... -0.000841  0.006413
state_id::24.0:fyear  0.004395    0.001912  ...  0.000645  0.008145
state_id::25.0:fyear -0.007775    0.008332  ... -0.024118  0.008568
state_id::26.0:fyear  0.005465    0.001449  ...  0.002622  0.008308
state_id::28.0:fyear  0.058332    0.012050  ...  0.034697  0.081967
state_id::29.0:fyear -0.016671    0.003334  ... -0.023211 -0.010132
state_id::30.0:fyear  0.006282    0.002703  ...  0.000980  0.011583
state_id::31.0:fyear  0.002332    0.001187  ...  0.000004  0.004659
state_id::32.0:fyear -0.067636    0.007912  ... -0.083155 -0.052117
state_id::33.0:fyear  0.002369    0.001187  ...  0.000042  0.004697
state_id::34.0:fyear  0.001553    0.002266  ... -0.002891  0.005997
state_id::36.0:fyear  0.002316    0.001187  ... -0.000013  0.004644
state_id::38.0:fyear  0.017982    0.004933  ...  0.008306  0.027657
state_id::39.0:fyear  0.002333    0.001187  ...  0.000004  0.004662
state_id::40.0:fyear  0.010438    0.001527  ...  0.007442  0.013433
state_id::41.0:fyear  0.001572    0.001829  ... -0.002015  0.005158
state_id::43.0:fyear  0.002261    0.003388  ... -0.004386  0.008907
state_id::44.0:fyear -0.000076    0.001713  ... -0.003436  0.003284
state_id::45.0:fyear  0.008227    0.002104  ...  0.004100  0.012355
state_id::47.0:fyear  0.001530    0.002158  ... -0.002702  0.005762
state_id::48.0:fyear  0.000678    0.001643  ... -0.002545  0.003901

[42 rows x 6 columns]
