Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011430
SE: 0.003375
pval: 0.000725
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011430    0.003375  ... -0.018050 -0.004809
ln_at_adj             0.000234    0.000757  ... -0.001252  0.001719
ppent_at             -0.116752    0.019516  ... -0.155031 -0.078473
div_payer             0.031615    0.004640  ...  0.022515  0.040715
state_inc_growth      0.001911    0.000387  ...  0.001151  0.002671
state_id::1.0:fyear   0.002043    0.001096  ... -0.000107  0.004194
state_id::3.0:fyear   0.006020    0.007943  ... -0.009561  0.021600
state_id::4.0:fyear   0.001293    0.005012  ... -0.008537  0.011122
state_id::5.0:fyear   0.003899    0.001521  ...  0.000916  0.006882
state_id::6.0:fyear   0.002900    0.002758  ... -0.002510  0.008310
state_id::7.0:fyear   0.002172    0.001586  ... -0.000938  0.005282
state_id::10.0:fyear  0.004469    0.001826  ...  0.000887  0.008052
state_id::11.0:fyear  0.002647    0.001928  ... -0.001136  0.006429
state_id::12.0:fyear  0.023920    0.011132  ...  0.002086  0.045753
state_id::14.0:fyear  0.002031    0.001097  ... -0.000121  0.004183
state_id::15.0:fyear  0.002841    0.001697  ... -0.000487  0.006170
state_id::17.0:fyear  0.008125    0.003087  ...  0.002069  0.014180
state_id::18.0:fyear  0.001944    0.003709  ... -0.005331  0.009219
state_id::19.0:fyear -0.005047    0.004129  ... -0.013146  0.003052
state_id::21.0:fyear  0.007690    0.001651  ...  0.004451  0.010928
state_id::22.0:fyear  0.002020    0.001098  ... -0.000132  0.004173
state_id::23.0:fyear  0.002698    0.001770  ... -0.000774  0.006170
state_id::24.0:fyear  0.004191    0.001876  ...  0.000511  0.007871
state_id::25.0:fyear -0.007870    0.008342  ... -0.024233  0.008493
state_id::26.0:fyear  0.005277    0.001366  ...  0.002597  0.007957
state_id::28.0:fyear  0.057870    0.011954  ...  0.034423  0.081317
state_id::29.0:fyear -0.017019    0.003386  ... -0.023661 -0.010377
state_id::30.0:fyear  0.006044    0.002647  ...  0.000853  0.011236
state_id::31.0:fyear  0.002050    0.001097  ... -0.000101  0.004201
state_id::32.0:fyear -0.068048    0.007873  ... -0.083490 -0.052606
state_id::33.0:fyear  0.002088    0.001097  ... -0.000063  0.004239
state_id::34.0:fyear  0.001304    0.002222  ... -0.003055  0.005663
state_id::36.0:fyear  0.002008    0.001097  ... -0.000143  0.004159
state_id::38.0:fyear  0.024404    0.006873  ...  0.010924  0.037884
state_id::39.0:fyear  0.002049    0.001098  ... -0.000104  0.004202
state_id::40.0:fyear  0.010247    0.001458  ...  0.007388  0.013106
state_id::41.0:fyear  0.001380    0.001776  ... -0.002103  0.004863
state_id::43.0:fyear  0.002172    0.003351  ... -0.004400  0.008744
state_id::44.0:fyear -0.000364    0.001666  ... -0.003632  0.002904
state_id::45.0:fyear  0.008106    0.002040  ...  0.004105  0.012107
state_id::47.0:fyear  0.001251    0.002110  ... -0.002887  0.005390
state_id::48.0:fyear  0.001311    0.002113  ... -0.002833  0.005456

[42 rows x 6 columns]
