Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010769
SE: 0.003390
pval: 0.001515
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010769    0.003390  ... -0.017418 -0.004121
ln_at_adj            -0.000989    0.000790  ... -0.002538  0.000561
ppent_at             -0.116474    0.019397  ... -0.154519 -0.078428
div_payer             0.032510    0.004678  ...  0.023334  0.041686
state_inc_growth      0.001969    0.000386  ...  0.001211  0.002727
state_id::1.0:fyear   0.002056    0.001104  ... -0.000110  0.004221
state_id::3.0:fyear   0.006107    0.007975  ... -0.009536  0.021750
state_id::4.0:fyear   0.001357    0.005003  ... -0.008455  0.011169
state_id::5.0:fyear   0.004257    0.001528  ...  0.001259  0.007255
state_id::6.0:fyear   0.002431    0.002654  ... -0.002775  0.007637
state_id::7.0:fyear   0.002221    0.001590  ... -0.000898  0.005340
state_id::10.0:fyear  0.004225    0.001825  ...  0.000647  0.007804
state_id::11.0:fyear  0.002711    0.001931  ... -0.001078  0.006499
state_id::12.0:fyear  0.023775    0.011059  ...  0.002084  0.045467
state_id::14.0:fyear  0.002041    0.001105  ... -0.000126  0.004209
state_id::15.0:fyear  0.002956    0.001718  ... -0.000415  0.006326
state_id::17.0:fyear  0.008192    0.003096  ...  0.002120  0.014264
state_id::18.0:fyear  0.002063    0.003690  ... -0.005175  0.009301
state_id::19.0:fyear -0.004521    0.004201  ... -0.012760  0.003718
state_id::21.0:fyear  0.007669    0.001701  ...  0.004334  0.011005
state_id::22.0:fyear  0.002029    0.001105  ... -0.000138  0.004197
state_id::23.0:fyear  0.002636    0.001786  ... -0.000866  0.006139
state_id::24.0:fyear  0.004191    0.001868  ...  0.000526  0.007856
state_id::25.0:fyear -0.007872    0.008440  ... -0.024426  0.008683
state_id::26.0:fyear  0.005563    0.001356  ...  0.002903  0.008224
state_id::28.0:fyear  0.058611    0.011927  ...  0.035218  0.082004
state_id::29.0:fyear -0.017041    0.003410  ... -0.023730 -0.010353
state_id::30.0:fyear  0.006162    0.002684  ...  0.000898  0.011426
state_id::31.0:fyear  0.002062    0.001104  ... -0.000105  0.004228
state_id::32.0:fyear -0.066862    0.007901  ... -0.082358 -0.051366
state_id::33.0:fyear  0.002099    0.001104  ... -0.000067  0.004265
state_id::34.0:fyear  0.001354    0.002233  ... -0.003025  0.005733
state_id::36.0:fyear  0.002026    0.001105  ... -0.000140  0.004193
state_id::38.0:fyear  0.028426    0.006635  ...  0.015412  0.041441
state_id::39.0:fyear  0.002070    0.001105  ... -0.000098  0.004237
state_id::40.0:fyear  0.010295    0.001463  ...  0.007426  0.013164
state_id::41.0:fyear  0.001418    0.001784  ... -0.002082  0.004917
state_id::43.0:fyear  0.002343    0.003303  ... -0.004135  0.008821
state_id::44.0:fyear -0.000069    0.001670  ... -0.003344  0.003207
state_id::45.0:fyear  0.008190    0.002032  ...  0.004204  0.012177
state_id::47.0:fyear  0.001380    0.002119  ... -0.002776  0.005537
state_id::48.0:fyear  0.000913    0.001775  ... -0.002568  0.004395

[42 rows x 6 columns]
