Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011654
SE: 0.003377
pval: 0.000573
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011654    0.003377  ... -0.018278 -0.005030
ln_at_adj            -0.000444    0.000791  ... -0.001996  0.001108
ppent_at             -0.120014    0.019475  ... -0.158212 -0.081817
div_payer             0.031204    0.004720  ...  0.021947  0.040461
state_inc_growth      0.002013    0.000388  ...  0.001251  0.002775
state_id::1.0:fyear   0.002046    0.001107  ... -0.000124  0.004217
state_id::3.0:fyear   0.005992    0.007987  ... -0.009674  0.021657
state_id::4.0:fyear   0.001262    0.004955  ... -0.008457  0.010981
state_id::5.0:fyear   0.004311    0.001535  ...  0.001301  0.007321
state_id::6.0:fyear   0.002569    0.002694  ... -0.002716  0.007854
state_id::7.0:fyear   0.002152    0.001580  ... -0.000947  0.005251
state_id::10.0:fyear  0.004372    0.001831  ...  0.000781  0.007962
state_id::11.0:fyear  0.002735    0.001937  ... -0.001064  0.006533
state_id::12.0:fyear  0.023940    0.011118  ...  0.002135  0.045746
state_id::14.0:fyear  0.002034    0.001107  ... -0.000138  0.004206
state_id::15.0:fyear  0.002249    0.001743  ... -0.001169  0.005667
state_id::17.0:fyear  0.008109    0.003118  ...  0.001993  0.014225
state_id::18.0:fyear  0.001753    0.003727  ... -0.005557  0.009064
state_id::19.0:fyear -0.005509    0.004296  ... -0.013934  0.002917
state_id::21.0:fyear  0.008209    0.001893  ...  0.004496  0.011923
state_id::22.0:fyear  0.002023    0.001108  ... -0.000150  0.004195
state_id::23.0:fyear  0.002744    0.001775  ... -0.000737  0.006224
state_id::24.0:fyear  0.004109    0.001878  ...  0.000425  0.007792
state_id::25.0:fyear -0.008246    0.008370  ... -0.024663  0.008171
state_id::26.0:fyear  0.005565    0.001385  ...  0.002848  0.008282
state_id::28.0:fyear  0.058435    0.012030  ...  0.034839  0.082032
state_id::29.0:fyear -0.016786    0.003245  ... -0.023151 -0.010421
state_id::30.0:fyear  0.006070    0.002676  ...  0.000820  0.011320
state_id::31.0:fyear  0.002053    0.001107  ... -0.000118  0.004224
state_id::32.0:fyear -0.067376    0.007848  ... -0.082768 -0.051983
state_id::33.0:fyear  0.002091    0.001107  ... -0.000080  0.004262
state_id::34.0:fyear  0.001140    0.002232  ... -0.003238  0.005518
state_id::36.0:fyear  0.002035    0.001108  ... -0.000137  0.004207
state_id::38.0:fyear  0.013281    0.003555  ...  0.006308  0.020254
state_id::39.0:fyear  0.002061    0.001108  ... -0.000112  0.004234
state_id::40.0:fyear  0.010186    0.001466  ...  0.007311  0.013061
state_id::41.0:fyear  0.001340    0.001766  ... -0.002125  0.004805
state_id::43.0:fyear  0.002143    0.003341  ... -0.004410  0.008695
state_id::44.0:fyear -0.000485    0.001653  ... -0.003727  0.002757
state_id::45.0:fyear  0.008002    0.002066  ...  0.003949  0.012055
state_id::47.0:fyear  0.001307    0.002116  ... -0.002844  0.005458
state_id::48.0:fyear  0.001035    0.001944  ... -0.002778  0.004848

[42 rows x 6 columns]
