Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011236
SE: 0.003430
pval: 0.001075
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011236    0.003430  ... -0.017963 -0.004509
ln_at_adj             0.000485    0.000777  ... -0.001039  0.002009
ppent_at             -0.117228    0.019699  ... -0.155867 -0.078589
div_payer             0.032609    0.004824  ...  0.023147  0.042072
state_inc_growth      0.001845    0.000388  ...  0.001084  0.002606
state_id::1.0:fyear   0.001956    0.001081  ... -0.000164  0.004076
state_id::3.0:fyear   0.005852    0.007928  ... -0.009698  0.021403
state_id::4.0:fyear   0.001260    0.004926  ... -0.008403  0.010922
state_id::5.0:fyear   0.004054    0.001541  ...  0.001031  0.007077
state_id::6.0:fyear   0.002164    0.002656  ... -0.003045  0.007374
state_id::7.0:fyear   0.001873    0.001585  ... -0.001235  0.004982
state_id::10.0:fyear  0.004225    0.001805  ...  0.000684  0.007765
state_id::11.0:fyear  0.002416    0.001922  ... -0.001354  0.006185
state_id::12.0:fyear  0.023545    0.011166  ...  0.001645  0.045445
state_id::14.0:fyear  0.001943    0.001082  ... -0.000179  0.004065
state_id::15.0:fyear  0.002245    0.001696  ... -0.001082  0.005572
state_id::17.0:fyear  0.007934    0.003074  ...  0.001904  0.013963
state_id::18.0:fyear  0.001742    0.003666  ... -0.005448  0.008932
state_id::19.0:fyear -0.005496    0.004296  ... -0.013921  0.002930
state_id::21.0:fyear  0.007288    0.001611  ...  0.004128  0.010448
state_id::22.0:fyear  0.001932    0.001082  ... -0.000191  0.004054
state_id::23.0:fyear  0.002389    0.001764  ... -0.001071  0.005849
state_id::24.0:fyear  0.003960    0.001837  ...  0.000356  0.007564
state_id::25.0:fyear -0.007872    0.008350  ... -0.024250  0.008506
state_id::26.0:fyear  0.005611    0.001361  ...  0.002941  0.008281
state_id::28.0:fyear  0.057547    0.011904  ...  0.034199  0.080896
state_id::29.0:fyear -0.017313    0.003346  ... -0.023876 -0.010751
state_id::30.0:fyear  0.005834    0.002629  ...  0.000678  0.010990
state_id::31.0:fyear  0.001962    0.001081  ... -0.000159  0.004083
state_id::32.0:fyear -0.067202    0.008174  ... -0.083234 -0.051169
state_id::33.0:fyear  0.002000    0.001081  ... -0.000121  0.004121
state_id::34.0:fyear  0.001196    0.002217  ... -0.003152  0.005544
state_id::36.0:fyear  0.001959    0.001083  ... -0.000165  0.004082
state_id::38.0:fyear  0.023221    0.004757  ...  0.013890  0.032552
state_id::39.0:fyear  0.001964    0.001082  ... -0.000159  0.004087
state_id::40.0:fyear  0.010068    0.001441  ...  0.007242  0.012894
state_id::41.0:fyear  0.001204    0.001759  ... -0.002247  0.004654
state_id::43.0:fyear  0.001740    0.003403  ... -0.004934  0.008415
state_id::44.0:fyear -0.000464    0.001612  ... -0.003626  0.002698
state_id::45.0:fyear  0.007961    0.002029  ...  0.003981  0.011941
state_id::47.0:fyear  0.001057    0.002104  ... -0.003069  0.005183
state_id::48.0:fyear  0.000730    0.001824  ... -0.002848  0.004308

[42 rows x 6 columns]
