Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011497
SE: 0.003393
pval: 0.000719
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011497    0.003393  ... -0.018152 -0.004843
ln_at_adj             0.000269    0.000833  ... -0.001365  0.001903
ppent_at             -0.121979    0.019586  ... -0.160394 -0.083563
div_payer             0.030955    0.004601  ...  0.021931  0.039979
state_inc_growth      0.001839    0.000389  ...  0.001077  0.002601
state_id::1.0:fyear   0.002069    0.001130  ... -0.000147  0.004284
state_id::3.0:fyear   0.006065    0.007967  ... -0.009562  0.021692
state_id::4.0:fyear   0.001256    0.004986  ... -0.008525  0.011036
state_id::5.0:fyear   0.004190    0.001539  ...  0.001173  0.007208
state_id::6.0:fyear   0.002589    0.002695  ... -0.002697  0.007876
state_id::7.0:fyear   0.002278    0.001614  ... -0.000887  0.005443
state_id::10.0:fyear  0.004758    0.001882  ...  0.001067  0.008449
state_id::11.0:fyear  0.002728    0.001947  ... -0.001091  0.006547
state_id::12.0:fyear  0.023897    0.011057  ...  0.002210  0.045585
state_id::14.0:fyear  0.002056    0.001131  ... -0.000162  0.004273
state_id::15.0:fyear  0.002816    0.001709  ... -0.000535  0.006167
state_id::17.0:fyear  0.008165    0.003113  ...  0.002059  0.014271
state_id::18.0:fyear  0.002122    0.003675  ... -0.005087  0.009330
state_id::19.0:fyear -0.005182    0.004171  ... -0.013364  0.002999
state_id::21.0:fyear  0.007618    0.001647  ...  0.004387  0.010850
state_id::22.0:fyear  0.002045    0.001131  ... -0.000173  0.004263
state_id::23.0:fyear  0.002729    0.001791  ... -0.000784  0.006241
state_id::24.0:fyear  0.004187    0.001892  ...  0.000476  0.007898
state_id::25.0:fyear -0.008129    0.008340  ... -0.024486  0.008228
state_id::26.0:fyear  0.005284    0.001379  ...  0.002579  0.007989
state_id::28.0:fyear  0.058056    0.012115  ...  0.034293  0.081820
state_id::29.0:fyear -0.017175    0.003291  ... -0.023630 -0.010721
state_id::30.0:fyear  0.006107    0.002661  ...  0.000888  0.011326
state_id::31.0:fyear  0.002075    0.001130  ... -0.000141  0.004291
state_id::32.0:fyear -0.067375    0.007840  ... -0.082752 -0.051998
state_id::33.0:fyear  0.002113    0.001130  ... -0.000104  0.004329
state_id::34.0:fyear  0.001310    0.002239  ... -0.003081  0.005701
state_id::36.0:fyear  0.002035    0.001130  ... -0.000181  0.004251
state_id::38.0:fyear  0.021928    0.005586  ...  0.010971  0.032885
state_id::39.0:fyear  0.002080    0.001131  ... -0.000138  0.004298
state_id::40.0:fyear  0.010279    0.001482  ...  0.007373  0.013185
state_id::41.0:fyear  0.001433    0.001777  ... -0.002053  0.004918
state_id::43.0:fyear  0.002112    0.003391  ... -0.004539  0.008763
state_id::44.0:fyear -0.000157    0.001697  ... -0.003486  0.003173
state_id::45.0:fyear  0.008129    0.002064  ...  0.004080  0.012178
state_id::47.0:fyear  0.001327    0.002124  ... -0.002839  0.005492
state_id::48.0:fyear  0.000839    0.001784  ... -0.002661  0.004339

[42 rows x 6 columns]
