Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012118
SE: 0.003395
pval: 0.000368
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012118    0.003395  ... -0.018778 -0.005459
ln_at_adj             0.000763    0.000738  ... -0.000685  0.002210
ppent_at             -0.114108    0.019364  ... -0.152089 -0.076128
div_payer             0.031319    0.004694  ...  0.022113  0.040525
state_inc_growth      0.001984    0.000390  ...  0.001218  0.002750
state_id::1.0:fyear   0.002356    0.001285  ... -0.000163  0.004876
state_id::3.0:fyear   0.006248    0.007939  ... -0.009323  0.021819
state_id::4.0:fyear   0.001539    0.005092  ... -0.008448  0.011526
state_id::5.0:fyear   0.004355    0.001660  ...  0.001099  0.007610
state_id::6.0:fyear   0.002903    0.002811  ... -0.002610  0.008417
state_id::7.0:fyear   0.002556    0.001721  ... -0.000820  0.005932
state_id::10.0:fyear  0.004488    0.001956  ...  0.000652  0.008324
state_id::11.0:fyear  0.002902    0.002033  ... -0.001086  0.006889
state_id::12.0:fyear  0.024291    0.011135  ...  0.002451  0.046131
state_id::14.0:fyear  0.002344    0.001286  ... -0.000178  0.004866
state_id::15.0:fyear  0.003308    0.001854  ... -0.000328  0.006944
state_id::17.0:fyear  0.008396    0.003146  ...  0.002225  0.014567
state_id::18.0:fyear  0.001990    0.003805  ... -0.005474  0.009453
state_id::19.0:fyear -0.004690    0.004271  ... -0.013067  0.003687
state_id::21.0:fyear  0.007523    0.001740  ...  0.004111  0.010936
state_id::22.0:fyear  0.002333    0.001286  ... -0.000189  0.004855
state_id::23.0:fyear  0.003041    0.001885  ... -0.000657  0.006740
state_id::24.0:fyear  0.004433    0.001975  ...  0.000559  0.008307
state_id::25.0:fyear -0.007845    0.008360  ... -0.024243  0.008553
state_id::26.0:fyear  0.005625    0.001508  ...  0.002668  0.008582
state_id::28.0:fyear  0.057872    0.011995  ...  0.034346  0.081399
state_id::29.0:fyear -0.016684    0.003394  ... -0.023342 -0.010027
state_id::30.0:fyear  0.006253    0.002726  ...  0.000906  0.011601
state_id::31.0:fyear  0.002363    0.001285  ... -0.000157  0.004884
state_id::32.0:fyear -0.068961    0.008018  ... -0.084688 -0.053234
state_id::33.0:fyear  0.002401    0.001285  ... -0.000119  0.004922
state_id::34.0:fyear  0.001618    0.002318  ... -0.002928  0.006165
state_id::36.0:fyear  0.002342    0.001285  ... -0.000179  0.004863
state_id::38.0:fyear  0.020524    0.004742  ...  0.011222  0.029825
state_id::39.0:fyear  0.002369    0.001286  ... -0.000153  0.004891
state_id::40.0:fyear  0.010480    0.001600  ...  0.007342  0.013617
state_id::41.0:fyear  0.001610    0.001900  ... -0.002117  0.005338
state_id::43.0:fyear  0.002377    0.003425  ... -0.004341  0.009094
state_id::44.0:fyear -0.000020    0.001753  ... -0.003458  0.003418
state_id::45.0:fyear  0.008221    0.002158  ...  0.003989  0.012453
state_id::47.0:fyear  0.001506    0.002202  ... -0.002813  0.005825
state_id::48.0:fyear  0.000830    0.001794  ... -0.002689  0.004349

[42 rows x 6 columns]
