Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2836.759982
SE: 1186.388951
pval: 0.017347
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  8679.177931  5806.947151  ...  -2743.251362  20101.607224
Treatment_FIN              2836.759982  1186.388951  ...    503.099359   5170.420605
Treatment_MKT              3800.495500  1380.727658  ...   1084.565144   6516.425856
Gender                    -1370.244396  1096.316185  ...  -3526.729341    786.240550
Age                         -91.456543    65.376682  ...   -220.054325     37.141239
Children_total              375.945061   407.713941  ...   -426.039792   1177.929914
Race_SAblackcolored       -8328.144233  4270.117476  ... -16727.586087     71.297620
Race_Foreigner            -7493.170148  4349.883730  ... -16049.514480   1063.174185
Educ_high                  1663.399072  1372.950122  ...  -1037.232651   4364.030795
Operating_yearstotal        159.985261    99.412766  ...    -35.562462    355.532984
Activity_Hours              -27.656755    21.307068  ...    -69.568361     14.254851
pre_Employees1_composite   1664.296498   244.939821  ...   1182.492941   2146.100055
FormalReg                 -1197.233414   908.094572  ...  -2983.481123    589.014295
pre_Profits3_composite_w1     0.720623     0.161816  ...      0.402327      1.038919
Ind2_SIC15                 3605.797171  8002.654011  ... -12135.649621  19347.243962
Ind2_SIC17                -1690.545732  4366.821373  ... -10280.206886   6899.115422
Ind2_SIC23                 1102.085837  1831.477943  ...  -2500.483080   4704.654753
Ind2_SIC25                 1687.281707  2471.818624  ...  -3174.855440   6549.418855
Ind2_SIC34                -3248.298801  3068.193786  ...  -9283.522761   2786.925159
Ind2_SIC41                 2466.596595  4025.201568  ...  -5451.088740  10384.281930
Ind2_SIC54                 3004.554723  2014.115588  ...   -957.267608   6966.377054
Ind2_SIC56                  261.981214  1876.150547  ...  -3428.459978   3952.422407
Ind2_SIC57                 5609.165885  3833.710869  ...  -1931.851828  13150.183599
Ind2_SIC58                 -204.987634  1733.402368  ...  -3614.639121   3204.663853
Ind2_SIC59                 3586.777340  2101.276805  ...   -546.493568   7720.048249
Ind2_SIC72                -1118.397755  1774.992249  ...  -4609.857714   2373.062204
Ind2_SIC73                -4091.369256  2123.349327  ...  -8268.057442     85.318929
Ind2_SIC75                 5302.633479  3864.507247  ...  -2298.961581  12904.228540
Ind2_SIC76                -1664.699147  1870.744684  ...  -5344.506855   2015.108561
Ind2_SIC83                -2915.753916  2491.978018  ...  -7817.545162   1986.037329

[30 rows x 6 columns]
