Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 3113.409102
SE: 1421.806497
pval: 0.029227
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -9051.392610  5525.287951  ... -19919.790291   1817.005070
Treatment_FIN              3113.409102  1421.806497  ...    316.675507   5910.142698
Treatment_MKT              2704.592369  1265.014912  ...    216.272256   5192.912482
Gender                    -2754.333090  1215.338697  ...  -5144.938682   -363.727498
Age                         -22.120673    71.652713  ...   -163.063587    118.822241
Children_total              197.184191   398.590230  ...   -586.854065    981.222447
Race_SAblackcolored        8251.833384  4681.096552  ...   -956.015938  17459.682705
Race_Foreigner             6328.400430  4671.756504  ...  -2861.076752  15517.877613
Educ_high                  3049.440687  1338.630123  ...    416.317373   5682.564000
Operating_yearstotal        282.896075   129.495189  ...     28.175376    537.616774
Activity_Hours              -17.357255    25.279564  ...    -67.082873     32.368363
pre_Employees1_composite   1445.330780   254.616171  ...    944.493569   1946.167991
FormalReg                   -90.632044   930.001383  ...  -1919.971068   1738.706981
pre_Profits3_composite_w1     0.610436     0.126173  ...      0.362249      0.858623
Ind2_SIC15                 -921.676520  8315.489654  ... -17278.479869  15435.126830
Ind2_SIC17                -7416.974218  5187.760342  ... -17621.445545   2787.497108
Ind2_SIC23                -1860.340796  2738.214651  ...  -7246.486463   3525.804872
Ind2_SIC25                -3789.710656  3752.029249  ... -11170.058315   3590.637002
Ind2_SIC34                -5589.833719  3571.773567  ... -12615.613353   1435.945914
Ind2_SIC41                -5997.701678  4671.042236  ... -15185.773876   3190.370519
Ind2_SIC54                -1272.867692  2646.083569  ...  -6477.788916   3932.053533
Ind2_SIC56                -1010.216316  2605.065810  ...  -6134.454447   4114.021816
Ind2_SIC57                 4538.595277  5729.033291  ...  -6730.575251  15807.765805
Ind2_SIC58                -3304.548875  2695.270381  ...  -8606.221950   1997.124200
Ind2_SIC59                 1150.204734  3380.469548  ...  -5499.274483   7799.683951
Ind2_SIC72                -1225.978283  2567.079958  ...  -6275.497168   3823.540603
Ind2_SIC73                -4590.400272  3131.886276  ... -10750.909162   1570.108617
Ind2_SIC75                 5947.791292  6968.449930  ...  -7759.346821  19654.929406
Ind2_SIC76                -2643.047864  2716.883107  ...  -7987.233781   2701.138053
Ind2_SIC83                -5496.377639  3476.355858  ... -12334.467939   1341.712661

[30 rows x 6 columns]
