Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2784.490787
SE: 1061.556328
pval: 0.009111
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  8048.727607  7382.219182  ...  -6472.306327  22569.761540
Treatment_FIN              2784.490787  1061.556328  ...    696.379464   4872.602110
Treatment_MKT              4218.605017  1402.038919  ...   1460.754806   6976.455227
Gender                    -2337.350209  1009.798568  ...  -4323.652553   -351.047865
Age                         -33.367128    69.575611  ...   -170.224322    103.490067
Children_total              637.139319   361.608957  ...    -74.155727   1348.434366
Race_SAblackcolored       -7273.286240  6822.720793  ... -20693.771017   6147.198538
Race_Foreigner            -6669.664800  6831.802303  ... -20108.013164   6768.683565
Educ_high                  1740.465098   945.669224  ...   -119.693014   3600.623209
Operating_yearstotal        156.731552    78.670813  ...      1.983837    311.479267
Activity_Hours              -27.349696    30.128590  ...    -86.613484     31.914092
pre_Employees1_composite   1657.153455   287.097571  ...   1092.424412   2221.882498
FormalReg                 -1411.499914  1181.874651  ...  -3736.280781    913.280953
pre_Profits3_composite_w1     0.430808     0.135802  ...      0.163682      0.697935
Ind2_SIC15                -4478.896846  4822.904607  ... -13965.686623   5007.892931
Ind2_SIC17                -5584.894114  4510.436714  ... -14457.050706   3287.262478
Ind2_SIC23                -2171.399717  2761.505972  ...  -7603.360072   3260.560638
Ind2_SIC25                -2745.341210  3935.060022  ... -10485.715576   4995.033156
Ind2_SIC34                -3470.171444  3400.759320  ... -10159.561217   3219.218328
Ind2_SIC41                 -224.401311  3972.064416  ...  -8037.564365   7588.761744
Ind2_SIC54                 1647.274426  2522.600248  ...  -3314.751612   6609.300464
Ind2_SIC56                -2153.679755  2522.293404  ...  -7115.102222   2807.742713
Ind2_SIC57                 2992.915404  2923.469188  ...  -2757.631178   8743.461986
Ind2_SIC58                -2833.282066  2525.232726  ...  -7800.486263   2133.922131
Ind2_SIC59                   65.973727  2722.609452  ...  -5289.476073   5421.423528
Ind2_SIC72                -2343.843447  1859.236941  ...  -6001.015097   1313.328204
Ind2_SIC73                -6405.012087  2584.713704  ... -11489.217050  -1320.807123
Ind2_SIC75                 5559.943415  7567.933686  ...  -9326.396202  20446.283032
Ind2_SIC76                -2347.716074  2455.265560  ...  -7177.292876   2481.860728
Ind2_SIC83                -5873.080935  3270.270490  ... -12305.795487    559.633617

[30 rows x 6 columns]
