Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011019
SE: 0.003509
pval: 0.001720
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011019     0.003509  ...    -0.017902    -0.004136
ln_at_adj             0.005238     0.004275  ...    -0.003148     0.013623
ppent_at             -0.138155     0.020523  ...    -0.178409    -0.097901
div_payer             0.025835     0.004297  ...     0.017406     0.034264
state_inc_growth      0.001819     0.000386  ...     0.001062     0.002576
state_id::1.0:fyear   0.087613  1177.351538  ... -2309.217223  2309.392448
state_id::3.0:fyear   0.091637  1139.984527  ... -2235.920035  2236.103309
state_id::4.0:fyear   0.086954  1185.645553  ... -2325.486098  2325.660006
state_id::5.0:fyear   0.089123  1151.814591  ... -2259.126514  2259.304760
state_id::6.0:fyear   0.087554  1159.621099  ... -2274.440083  2274.615191
state_id::7.0:fyear   0.087475  1151.107006  ... -2257.740275  2257.915226
state_id::10.0:fyear  0.089907  1158.941342  ... -2273.104428  2273.284242
state_id::11.0:fyear  0.088317  1172.951432  ... -2300.585974  2300.762608
state_id::12.0:fyear  0.107643  1153.785778  ... -2262.974361  2263.189646
state_id::14.0:fyear  0.087604  1164.983922  ... -2284.958891  2285.134099
state_id::15.0:fyear  0.088418  1163.619089  ... -2282.281039  2282.457874
state_id::17.0:fyear  0.093425  1174.632637  ... -2303.878448  2304.065298
state_id::18.0:fyear  0.087975  1171.915582  ... -2298.554557  2298.730507
state_id::19.0:fyear  0.080063  1152.048104  ... -2259.593595  2259.753722
state_id::21.0:fyear  0.092563  1159.551086  ... -2274.297747  2274.482874
state_id::22.0:fyear  0.087594  1167.727308  ... -2290.339889  2290.515076
state_id::23.0:fyear  0.088225  1144.798550  ... -2245.365867  2245.542317
state_id::24.0:fyear  0.089331  1162.018836  ... -2279.141325  2279.319987
state_id::25.0:fyear  0.076873  1171.389342  ... -2297.533472  2297.687218
state_id::26.0:fyear  0.090718  1154.609786  ... -2264.607527  2264.788963
state_id::28.0:fyear  0.142732  1188.458983  ... -2330.948696  2331.234160
state_id::29.0:fyear  0.068705  1159.162159  ... -2273.558748  2273.696158
state_id::30.0:fyear  0.091642  1166.102446  ... -2287.148771  2287.332056
state_id::31.0:fyear  0.087619  1178.372241  ... -2311.219266  2311.394503
state_id::32.0:fyear  0.018152  1171.585198  ... -2297.976353  2298.012656
state_id::33.0:fyear  0.087659  1165.348176  ... -2285.673298  2285.848615
state_id::34.0:fyear  0.087016  1162.515429  ... -2280.117678  2280.291710
state_id::36.0:fyear  0.087566  1158.571222  ... -2272.380799  2272.555931
state_id::38.0:fyear  0.082363  1148.136467  ... -2251.918854  2252.083579
state_id::39.0:fyear  0.087617  1159.697691  ... -2274.590250  2274.765484
state_id::40.0:fyear  0.095920  1160.847827  ... -2276.837871  2277.029711
state_id::41.0:fyear  0.086978  1147.414893  ... -2250.498915  2250.672871
state_id::43.0:fyear  0.087946  1143.562387  ... -2242.941485  2243.117377
state_id::44.0:fyear  0.085323  1171.336113  ... -2297.420616  2297.591262
state_id::45.0:fyear  0.094130  1156.778775  ... -2268.858457  2269.046718
state_id::47.0:fyear  0.086830  1134.959469  ... -2226.068491  2226.242151
state_id::48.0:fyear  0.085768  1170.170175  ... -2295.133252  2295.304789
state_id::50.0:fyear  0.086061  1186.945667  ... -2328.037086  2328.209209

[43 rows x 6 columns]
