Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011110
SE: 0.003468
pval: 0.001386
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011110     0.003468  ...    -0.017913    -0.004307
ln_at_adj             0.005291     0.003927  ...    -0.002413     0.012994
ppent_at             -0.138168     0.019395  ...    -0.176211    -0.100125
div_payer             0.025815     0.004238  ...     0.017502     0.034129
state_inc_growth      0.001730     0.000367  ...     0.001010     0.002450
state_id::1.0:fyear   0.065313  1302.601537  ... -2554.909926  2555.040553
state_id::3.0:fyear   0.069441  1299.909111  ... -2549.624766  2549.763649
state_id::4.0:fyear   0.064660  1313.251263  ... -2575.799383  2575.928703
state_id::5.0:fyear   0.066823  1288.766499  ... -2527.771815  2527.905460
state_id::6.0:fyear   0.065150  1308.793935  ... -2567.056110  2567.186411
state_id::7.0:fyear   0.065164  1293.725029  ... -2537.499335  2537.629663
state_id::10.0:fyear  0.067561  1301.012792  ... -2551.791451  2551.926573
state_id::11.0:fyear  0.066017  1287.640241  ... -2525.563533  2525.695566
state_id::12.0:fyear  0.087176  1326.714326  ... -2602.183862  2602.358215
state_id::14.0:fyear  0.065304  1315.926379  ... -2581.045819  2581.176427
state_id::15.0:fyear  0.066127  1297.376283  ... -2544.660089  2544.792343
state_id::17.0:fyear  0.071115  1304.075463  ... -2557.795142  2557.937373
state_id::18.0:fyear  0.065676  1314.618730  ... -2578.480573  2578.611924
state_id::19.0:fyear  0.057771  1291.791062  ... -2533.713367  2533.828908
state_id::21.0:fyear  0.070259  1317.405891  ... -2583.942839  2584.083356
state_id::22.0:fyear  0.065294  1317.918427  ... -2584.953114  2585.083701
state_id::23.0:fyear  0.065952  1309.490579  ... -2568.421734  2568.553639
state_id::24.0:fyear  0.067017  1307.910063  ... -2565.320581  2565.454615
state_id::25.0:fyear  0.054609  1306.571070  ... -2562.706633  2562.815851
state_id::26.0:fyear  0.068440  1303.718336  ... -2557.097336  2557.234215
state_id::28.0:fyear  0.120281  1318.405842  ... -2585.854161  2586.094723
state_id::29.0:fyear  0.046268  1303.421271  ... -2556.536833  2556.629368
state_id::30.0:fyear  0.069315  1319.501715  ... -2588.054616  2588.193247
state_id::31.0:fyear  0.065319  1331.685411  ... -2611.956207  2612.086844
state_id::32.0:fyear -0.004223  1335.625066  ... -2619.753146  2619.744700
state_id::33.0:fyear  0.065358  1317.084407  ... -2583.317168  2583.447885
state_id::34.0:fyear  0.064573  1297.494925  ... -2544.894352  2545.023498
state_id::36.0:fyear  0.065266  1316.256021  ... -2581.692430  2581.822962
state_id::38.0:fyear  0.059905  1295.833752  ... -2541.640729  2541.760539
state_id::39.0:fyear  0.065317  1320.331563  ... -2589.686313  2589.816947
state_id::40.0:fyear  0.073625  1311.606094  ... -2572.563516  2572.710767
state_id::41.0:fyear  0.064560  1310.187649  ... -2569.790386  2569.919506
state_id::43.0:fyear  0.065651  1293.132744  ... -2536.337118  2536.468419
state_id::44.0:fyear  0.063036  1311.881507  ... -2573.114311  2573.240384
state_id::45.0:fyear  0.071837  1309.267787  ... -2567.978856  2568.122530
state_id::47.0:fyear  0.064497  1292.846946  ... -2535.777695  2535.906689
state_id::48.0:fyear  0.063475  1312.423702  ... -2574.177356  2574.304306
state_id::50.0:fyear  0.063720  1293.892863  ... -2537.829976  2537.957416

[43 rows x 6 columns]
