Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2226.725140
SE: 1053.681556
pval: 0.035002
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1367.909008  5841.189958  ... -12840.329933  10104.511918
Treatment_FIN              2226.725140  1053.681556  ...    157.236145   4296.214135
Treatment_MKT              3514.991374  1189.977831  ...   1177.808940   5852.173808
Gender                    -1596.747375  1110.640609  ...  -3778.107108    584.612359
Age                         -34.654482    65.147089  ...   -162.606976     93.298012
Children_total              202.198192   360.887288  ...   -506.604449    911.000833
Race_SAblackcolored        2644.648309  5001.779939  ...  -7179.124801  12468.421419
Race_Foreigner             1193.859687  4959.151851  ...  -8546.189493  10933.908867
Educ_high                  2530.046917  1058.242004  ...    451.600950   4608.492884
Operating_yearstotal        179.108196    78.508147  ...     24.913842    333.302551
Activity_Hours              -33.075408    22.621266  ...    -77.504829     11.354013
pre_Employees1_composite   1518.408311   259.627721  ...   1008.485073   2028.331550
FormalReg                 -1301.101469  1073.592731  ...  -3409.697114    807.494176
pre_Profits3_composite_w1     0.545103     0.114901  ...      0.319432      0.770774
Ind2_SIC15                  231.255497  5926.665783  ... -11409.044687  11871.555681
Ind2_SIC17                -6116.616912  3471.125895  ... -12934.100615    700.866791
Ind2_SIC23                -1252.347648  2285.486105  ...  -5741.169070   3236.473774
Ind2_SIC25                 4098.569806  7425.192898  ... -10484.920713  18682.060325
Ind2_SIC34                -3916.444359  2733.387180  ...  -9284.968325   1452.079606
Ind2_SIC41                  206.674905  3863.872475  ...  -7382.184858   7795.534667
Ind2_SIC54                  703.895253  2204.724506  ...  -3626.305911   5034.096417
Ind2_SIC56                -1480.474991  2221.178957  ...  -5842.993608   2882.043627
Ind2_SIC57                 5094.034394  3822.515210  ...  -2413.597408  12601.666195
Ind2_SIC58                -2287.311214  2346.170375  ...  -6895.319908   2320.697479
Ind2_SIC59                  762.808353  2647.559360  ...  -4437.145016   5962.761723
Ind2_SIC72                -1773.606157  1914.767989  ...  -5534.316645   1987.104331
Ind2_SIC73                -4965.268491  2349.233428  ...  -9579.293189   -351.243793
Ind2_SIC75                 3299.091338  3945.245879  ...  -4449.590302  11047.772977
Ind2_SIC76                -2269.743202  2162.195223  ...  -6516.414495   1976.928092
Ind2_SIC83                -5492.407843  2838.484648  ... -11067.349062     82.533376

[30 rows x 6 columns]
