Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011032
SE: 0.003428
pval: 0.001316
Nobs: 13094
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011032    0.003428  ... -0.017757 -0.004308
ln_at_adj             0.005289    0.004147  ... -0.002844  0.013423
ppent_at             -0.139502    0.020690  ... -0.180084 -0.098920
div_payer             0.026162    0.004570  ...  0.017198  0.035126
state_inc_growth      0.002005    0.000391  ...  0.001238  0.002772
state_id::1.0:fyear   0.001609    0.001124  ... -0.000597  0.003814
state_id::3.0:fyear   0.005764    0.007861  ... -0.009655  0.021183
state_id::4.0:fyear   0.000987    0.004881  ... -0.008587  0.010561
state_id::5.0:fyear   0.003108    0.001541  ...  0.000086  0.006130
state_id::6.0:fyear   0.001156    0.002666  ... -0.004073  0.006384
state_id::7.0:fyear   0.001559    0.001601  ... -0.001581  0.004699
state_id::10.0:fyear  0.004133    0.001927  ...  0.000354  0.007912
state_id::11.0:fyear  0.002392    0.001980  ... -0.001490  0.006275
state_id::12.0:fyear  0.023757    0.011294  ...  0.001605  0.045909
state_id::14.0:fyear  0.001603    0.001125  ... -0.000604  0.003810
state_id::15.0:fyear  0.002516    0.001729  ... -0.000875  0.005906
state_id::17.0:fyear  0.007570    0.003077  ...  0.001535  0.013606
state_id::18.0:fyear  0.002000    0.003749  ... -0.005354  0.009354
state_id::19.0:fyear -0.006046    0.004563  ... -0.014996  0.002905
state_id::21.0:fyear  0.006607    0.001671  ...  0.003329  0.009884
state_id::22.0:fyear  0.001593    0.001125  ... -0.000615  0.003800
state_id::23.0:fyear  0.002423    0.001722  ... -0.000955  0.005802
state_id::24.0:fyear  0.003340    0.001876  ... -0.000339  0.007019
state_id::25.0:fyear -0.009079    0.008589  ... -0.025926  0.007768
state_id::26.0:fyear  0.004734    0.001393  ...  0.002002  0.007466
state_id::28.0:fyear  0.057167    0.011510  ...  0.034592  0.079743
state_id::29.0:fyear -0.016978    0.003061  ... -0.022982 -0.010973
state_id::30.0:fyear  0.005788    0.002654  ...  0.000583  0.010993
state_id::31.0:fyear  0.001618    0.001125  ... -0.000588  0.003824
state_id::32.0:fyear -0.067087    0.008243  ... -0.083255 -0.050919
state_id::33.0:fyear  0.001658    0.001125  ... -0.000548  0.003864
state_id::34.0:fyear  0.001022    0.002292  ... -0.003475  0.005519
state_id::36.0:fyear  0.001565    0.001125  ... -0.000641  0.003771
state_id::38.0:fyear -0.003845    0.004330  ... -0.012339  0.004649
state_id::39.0:fyear  0.001616    0.001126  ... -0.000591  0.003824
state_id::40.0:fyear  0.009902    0.001492  ...  0.006976  0.012828
state_id::41.0:fyear  0.001009    0.001795  ... -0.002512  0.004531
state_id::43.0:fyear  0.001875    0.003543  ... -0.005074  0.008824
state_id::44.0:fyear -0.000639    0.001684  ... -0.003941  0.002664
state_id::45.0:fyear  0.008265    0.002063  ...  0.004219  0.012311
state_id::47.0:fyear  0.000861    0.002110  ... -0.003277  0.005000
state_id::48.0:fyear -0.000239    0.001446  ... -0.003074  0.002597

[42 rows x 6 columns]
