Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010534
SE: 0.003439
pval: 0.002229
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010534    0.003439  ... -0.017280 -0.003788
ln_at_adj             0.005051    0.004167  ... -0.003123  0.013224
ppent_at             -0.138913    0.020632  ... -0.179382 -0.098443
div_payer             0.026041    0.004619  ...  0.016982  0.035100
state_inc_growth      0.002030    0.000388  ...  0.001268  0.002792
state_id::1.0:fyear   0.001589    0.001123  ... -0.000613  0.003791
state_id::3.0:fyear   0.005768    0.007866  ... -0.009661  0.021197
state_id::4.0:fyear   0.000952    0.004941  ... -0.008739  0.010642
state_id::5.0:fyear   0.003150    0.001542  ...  0.000125  0.006175
state_id::6.0:fyear   0.001288    0.002714  ... -0.004035  0.006612
state_id::7.0:fyear   0.001588    0.001596  ... -0.001543  0.004719
state_id::10.0:fyear  0.003932    0.001951  ...  0.000106  0.007759
state_id::11.0:fyear  0.002212    0.002019  ... -0.001748  0.006172
state_id::12.0:fyear  0.023613    0.011314  ...  0.001421  0.045804
state_id::14.0:fyear  0.001579    0.001124  ... -0.000625  0.003783
state_id::15.0:fyear  0.002477    0.001725  ... -0.000908  0.005861
state_id::17.0:fyear  0.007544    0.003079  ...  0.001505  0.013582
state_id::18.0:fyear  0.002256    0.003639  ... -0.004881  0.009392
state_id::19.0:fyear -0.006314    0.004592  ... -0.015320  0.002693
state_id::21.0:fyear  0.006469    0.001798  ...  0.002942  0.009996
state_id::22.0:fyear  0.001568    0.001124  ... -0.000636  0.003773
state_id::23.0:fyear  0.002278    0.001776  ... -0.001207  0.005762
state_id::24.0:fyear  0.003281    0.001892  ... -0.000431  0.006993
state_id::25.0:fyear -0.009082    0.008602  ... -0.025954  0.007790
state_id::26.0:fyear  0.004660    0.001399  ...  0.001916  0.007404
state_id::28.0:fyear  0.057264    0.011492  ...  0.034724  0.079805
state_id::29.0:fyear -0.016912    0.003075  ... -0.022943 -0.010882
state_id::30.0:fyear  0.005667    0.002569  ...  0.000628  0.010706
state_id::31.0:fyear  0.001594    0.001123  ... -0.000609  0.003796
state_id::32.0:fyear -0.066759    0.008336  ... -0.083110 -0.050408
state_id::33.0:fyear  0.001634    0.001123  ... -0.000569  0.003836
state_id::34.0:fyear  0.001019    0.002290  ... -0.003473  0.005510
state_id::36.0:fyear  0.001541    0.001123  ... -0.000662  0.003744
state_id::38.0:fyear -0.003785    0.004324  ... -0.012267  0.004697
state_id::39.0:fyear  0.001592    0.001124  ... -0.000612  0.003797
state_id::40.0:fyear  0.009907    0.001490  ...  0.006984  0.012829
state_id::41.0:fyear  0.001077    0.001813  ... -0.002479  0.004633
state_id::43.0:fyear  0.002003    0.003573  ... -0.005006  0.009011
state_id::44.0:fyear -0.000685    0.001700  ... -0.004019  0.002649
state_id::45.0:fyear  0.008116    0.002066  ...  0.004064  0.012168
state_id::47.0:fyear  0.000947    0.002143  ... -0.003256  0.005151
state_id::48.0:fyear -0.000240    0.001443  ... -0.003070  0.002590

[42 rows x 6 columns]
