Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011329
SE: 0.003435
pval: 0.000994
Nobs: 13097
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011329    0.003435  ... -0.018067 -0.004592
ln_at_adj             0.005228    0.004164  ... -0.002939  0.013395
ppent_at             -0.139816    0.020592  ... -0.180206 -0.099426
div_payer             0.025834    0.004598  ...  0.016815  0.034853
state_inc_growth      0.002019    0.000391  ...  0.001253  0.002786
state_id::1.0:fyear   0.001567    0.001121  ... -0.000632  0.003767
state_id::3.0:fyear   0.005949    0.007889  ... -0.009524  0.021423
state_id::4.0:fyear   0.000922    0.004910  ... -0.008710  0.010553
state_id::5.0:fyear   0.003141    0.001544  ...  0.000113  0.006169
state_id::6.0:fyear   0.001407    0.002724  ... -0.003935  0.006749
state_id::7.0:fyear   0.001471    0.001596  ... -0.001659  0.004602
state_id::10.0:fyear  0.003925    0.001933  ...  0.000134  0.007717
state_id::11.0:fyear  0.002390    0.002013  ... -0.001559  0.006339
state_id::12.0:fyear  0.023758    0.011279  ...  0.001634  0.045881
state_id::14.0:fyear  0.001564    0.001122  ... -0.000637  0.003765
state_id::15.0:fyear  0.002409    0.001705  ... -0.000935  0.005752
state_id::17.0:fyear  0.007369    0.003091  ...  0.001307  0.013432
state_id::18.0:fyear  0.001918    0.003756  ... -0.005449  0.009285
state_id::19.0:fyear -0.006030    0.004548  ... -0.014949  0.002890
state_id::21.0:fyear  0.006459    0.001675  ...  0.003175  0.009744
state_id::22.0:fyear  0.001554    0.001123  ... -0.000648  0.003756
state_id::23.0:fyear  0.002229    0.001781  ... -0.001265  0.005723
state_id::24.0:fyear  0.003366    0.001877  ... -0.000316  0.007048
state_id::25.0:fyear -0.009283    0.008612  ... -0.026174  0.007609
state_id::26.0:fyear  0.004655    0.001395  ...  0.001918  0.007392
state_id::28.0:fyear  0.057123    0.011501  ...  0.034563  0.079682
state_id::29.0:fyear -0.017921    0.003092  ... -0.023986 -0.011857
state_id::30.0:fyear  0.005576    0.002599  ...  0.000479  0.010673
state_id::31.0:fyear  0.001579    0.001122  ... -0.000622  0.003779
state_id::32.0:fyear -0.067248    0.008268  ... -0.083465 -0.051030
state_id::33.0:fyear  0.001619    0.001122  ... -0.000582  0.003819
state_id::34.0:fyear  0.000955    0.002292  ... -0.003540  0.005450
state_id::36.0:fyear  0.001526    0.001122  ... -0.000675  0.003726
state_id::38.0:fyear -0.003696    0.004020  ... -0.011580  0.004189
state_id::39.0:fyear  0.001577    0.001123  ... -0.000625  0.003779
state_id::40.0:fyear  0.009835    0.001491  ...  0.006912  0.012759
state_id::41.0:fyear  0.001327    0.001786  ... -0.002175  0.004829
state_id::43.0:fyear  0.001869    0.003531  ... -0.005057  0.008795
state_id::44.0:fyear -0.000695    0.001678  ... -0.003986  0.002596
state_id::45.0:fyear  0.008056    0.002067  ...  0.004002  0.012109
state_id::47.0:fyear  0.000872    0.002119  ... -0.003283  0.005028
state_id::48.0:fyear -0.000366    0.001473  ... -0.003255  0.002524

[42 rows x 6 columns]
