Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011254
SE: 0.003429
pval: 0.001052
Nobs: 13096
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011254    0.003429  ... -0.017980 -0.004529
ln_at_adj             0.005398    0.004170  ... -0.002781  0.013577
ppent_at             -0.136582    0.020775  ... -0.177332 -0.095833
div_payer             0.025944    0.004636  ...  0.016850  0.035039
state_inc_growth      0.002060    0.000392  ...  0.001290  0.002829
state_id::1.0:fyear   0.001520    0.001129  ... -0.000694  0.003734
state_id::3.0:fyear   0.005648    0.007849  ... -0.009746  0.021043
state_id::4.0:fyear   0.001023    0.004937  ... -0.008660  0.010705
state_id::5.0:fyear   0.003067    0.001549  ...  0.000028  0.006105
state_id::6.0:fyear   0.001310    0.002777  ... -0.004138  0.006757
state_id::7.0:fyear   0.001511    0.001600  ... -0.001628  0.004649
state_id::10.0:fyear  0.003684    0.001955  ... -0.000152  0.007519
state_id::11.0:fyear  0.002281    0.001977  ... -0.001597  0.006159
state_id::12.0:fyear  0.026982    0.021915  ... -0.016004  0.069968
state_id::14.0:fyear  0.001510    0.001130  ... -0.000706  0.003725
state_id::15.0:fyear  0.002357    0.001710  ... -0.000997  0.005711
state_id::17.0:fyear  0.007505    0.003075  ...  0.001474  0.013537
state_id::18.0:fyear  0.001864    0.003769  ... -0.005528  0.009256
state_id::19.0:fyear -0.006029    0.004541  ... -0.014937  0.002879
state_id::21.0:fyear  0.006522    0.001672  ...  0.003243  0.009801
state_id::22.0:fyear  0.001496    0.001130  ... -0.000720  0.003712
state_id::23.0:fyear  0.002127    0.001800  ... -0.001405  0.005658
state_id::24.0:fyear  0.003258    0.001873  ... -0.000415  0.006931
state_id::25.0:fyear -0.009241    0.008615  ... -0.026138  0.007656
state_id::26.0:fyear  0.004641    0.001396  ...  0.001904  0.007379
state_id::28.0:fyear  0.056977    0.011467  ...  0.034484  0.079469
state_id::29.0:fyear -0.016883    0.003262  ... -0.023282 -0.010485
state_id::30.0:fyear  0.005532    0.002561  ...  0.000509  0.010556
state_id::31.0:fyear  0.001525    0.001129  ... -0.000689  0.003740
state_id::32.0:fyear -0.068054    0.008273  ... -0.084281 -0.051826
state_id::33.0:fyear  0.001565    0.001129  ... -0.000650  0.003779
state_id::34.0:fyear  0.000906    0.002314  ... -0.003633  0.005444
state_id::36.0:fyear  0.001472    0.001129  ... -0.000742  0.003687
state_id::38.0:fyear -0.003628    0.004016  ... -0.011505  0.004248
state_id::39.0:fyear  0.001523    0.001130  ... -0.000693  0.003739
state_id::40.0:fyear  0.009806    0.001496  ...  0.006871  0.012741
state_id::41.0:fyear  0.000531    0.002108  ... -0.003603  0.004664
state_id::43.0:fyear  0.001635    0.003608  ... -0.005443  0.008712
state_id::44.0:fyear -0.000805    0.001678  ... -0.004097  0.002486
state_id::45.0:fyear  0.008021    0.002069  ...  0.003963  0.012078
state_id::47.0:fyear  0.000671    0.002092  ... -0.003433  0.004774
state_id::48.0:fyear -0.000360    0.001447  ... -0.003198  0.002478

[42 rows x 6 columns]
