Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011219
SE: 0.003424
pval: 0.001072
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011219    0.003424  ... -0.017935 -0.004504
ln_at_adj             0.005778    0.004110  ... -0.002284  0.013839
ppent_at             -0.138849    0.020403  ... -0.178868 -0.098830
div_payer             0.025924    0.004597  ...  0.016907  0.034942
state_inc_growth      0.002032    0.000391  ...  0.001265  0.002800
state_id::1.0:fyear   0.001537    0.001123  ... -0.000665  0.003739
state_id::3.0:fyear   0.005700    0.007843  ... -0.009683  0.021082
state_id::4.0:fyear   0.001129    0.005002  ... -0.008683  0.010940
state_id::5.0:fyear   0.003124    0.001536  ...  0.000112  0.006137
state_id::6.0:fyear   0.001382    0.002718  ... -0.003949  0.006713
state_id::7.0:fyear   0.001448    0.001593  ... -0.001678  0.004573
state_id::10.0:fyear  0.003869    0.001949  ...  0.000047  0.007691
state_id::11.0:fyear  0.002275    0.001970  ... -0.001588  0.006139
state_id::12.0:fyear  0.002413    0.014186  ... -0.025412  0.030239
state_id::14.0:fyear  0.001528    0.001124  ... -0.000676  0.003732
state_id::15.0:fyear  0.002433    0.001721  ... -0.000944  0.005809
state_id::17.0:fyear  0.007512    0.003068  ...  0.001494  0.013529
state_id::18.0:fyear  0.001928    0.003762  ... -0.005451  0.009306
state_id::19.0:fyear -0.006046    0.004552  ... -0.014974  0.002882
state_id::21.0:fyear  0.006536    0.001661  ...  0.003278  0.009795
state_id::22.0:fyear  0.001517    0.001124  ... -0.000687  0.003722
state_id::23.0:fyear  0.002139    0.001793  ... -0.001379  0.005657
state_id::24.0:fyear  0.003348    0.001890  ... -0.000359  0.007056
state_id::25.0:fyear -0.009161    0.008611  ... -0.026050  0.007728
state_id::26.0:fyear  0.004673    0.001398  ...  0.001931  0.007414
state_id::28.0:fyear  0.056935    0.011428  ...  0.034518  0.079351
state_id::29.0:fyear -0.016864    0.003252  ... -0.023243 -0.010485
state_id::30.0:fyear  0.005428    0.002534  ...  0.000457  0.010399
state_id::31.0:fyear  0.001543    0.001123  ... -0.000660  0.003745
state_id::32.0:fyear -0.067104    0.008184  ... -0.083155 -0.051052
state_id::33.0:fyear  0.001582    0.001123  ... -0.000620  0.003785
state_id::34.0:fyear  0.001073    0.002308  ... -0.003454  0.005601
state_id::36.0:fyear  0.001490    0.001123  ... -0.000713  0.003692
state_id::38.0:fyear -0.003955    0.004332  ... -0.012451  0.004541
state_id::39.0:fyear  0.001541    0.001124  ... -0.000664  0.003745
state_id::40.0:fyear  0.009846    0.001492  ...  0.006920  0.012771
state_id::41.0:fyear  0.000944    0.001802  ... -0.002590  0.004478
state_id::43.0:fyear  0.002087    0.003527  ... -0.004830  0.009005
state_id::44.0:fyear -0.000899    0.001674  ... -0.004182  0.002384
state_id::45.0:fyear  0.008071    0.002069  ...  0.004013  0.012128
state_id::47.0:fyear  0.000763    0.002112  ... -0.003380  0.004906
state_id::48.0:fyear -0.000364    0.001472  ... -0.003252  0.002524

[42 rows x 6 columns]
