Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010903
SE: 0.003433
pval: 0.001524
Nobs: 13095
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010903    0.003433  ... -0.017637 -0.004168
ln_at_adj             0.005270    0.004167  ... -0.002904  0.013443
ppent_at             -0.139279    0.020655  ... -0.179793 -0.098766
div_payer             0.025792    0.004592  ...  0.016785  0.034799
state_inc_growth      0.001960    0.000387  ...  0.001202  0.002719
state_id::1.0:fyear   0.001575    0.001122  ... -0.000626  0.003776
state_id::3.0:fyear   0.005732    0.007861  ... -0.009686  0.021151
state_id::4.0:fyear   0.001047    0.004922  ... -0.008606  0.010701
state_id::5.0:fyear   0.003149    0.001539  ...  0.000130  0.006169
state_id::6.0:fyear   0.001566    0.002803  ... -0.003932  0.007064
state_id::7.0:fyear   0.001499    0.001603  ... -0.001646  0.004644
state_id::10.0:fyear  0.003823    0.001994  ... -0.000089  0.007735
state_id::11.0:fyear  0.002420    0.001986  ... -0.001475  0.006315
state_id::12.0:fyear  0.002213    0.014234  ... -0.025706  0.030132
state_id::14.0:fyear  0.001565    0.001123  ... -0.000637  0.003768
state_id::15.0:fyear  0.002356    0.001719  ... -0.001016  0.005728
state_id::17.0:fyear  0.007573    0.003082  ...  0.001528  0.013618
state_id::18.0:fyear  0.001933    0.003760  ... -0.005441  0.009308
state_id::19.0:fyear -0.005982    0.004548  ... -0.014903  0.002939
state_id::21.0:fyear  0.006522    0.001674  ...  0.003238  0.009806
state_id::22.0:fyear  0.001555    0.001123  ... -0.000648  0.003757
state_id::23.0:fyear  0.002151    0.001732  ... -0.001247  0.005548
state_id::24.0:fyear  0.003331    0.001872  ... -0.000342  0.007003
state_id::25.0:fyear -0.009256    0.008594  ... -0.026112  0.007601
state_id::26.0:fyear  0.004698    0.001390  ...  0.001971  0.007425
state_id::28.0:fyear  0.056934    0.011540  ...  0.034298  0.079569
state_id::29.0:fyear -0.017123    0.003026  ... -0.023058 -0.011187
state_id::30.0:fyear  0.005491    0.002552  ...  0.000485  0.010496
state_id::31.0:fyear  0.001580    0.001122  ... -0.000621  0.003781
state_id::32.0:fyear -0.067713    0.008248  ... -0.083892 -0.051534
state_id::33.0:fyear  0.001620    0.001122  ... -0.000581  0.003821
state_id::34.0:fyear  0.000996    0.002291  ... -0.003497  0.005490
state_id::36.0:fyear  0.001527    0.001122  ... -0.000674  0.003728
state_id::38.0:fyear -0.003717    0.004014  ... -0.011590  0.004156
state_id::39.0:fyear  0.001578    0.001123  ... -0.000625  0.003782
state_id::40.0:fyear  0.009745    0.001548  ...  0.006709  0.012781
state_id::41.0:fyear  0.001450    0.001786  ... -0.002052  0.004953
state_id::43.0:fyear  0.001731    0.003606  ... -0.005342  0.008804
state_id::44.0:fyear -0.000684    0.001693  ... -0.004005  0.002637
state_id::45.0:fyear  0.008098    0.002067  ...  0.004044  0.012152
state_id::47.0:fyear  0.000879    0.002114  ... -0.003268  0.005026
state_id::48.0:fyear -0.000260    0.001444  ... -0.003093  0.002572

[42 rows x 6 columns]
