Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010976
SE: 0.003427
pval: 0.001390
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010976    0.003427  ... -0.017698 -0.004253
ln_at_adj             0.005183    0.004162  ... -0.002980  0.013345
ppent_at             -0.137315    0.020712  ... -0.177941 -0.096690
div_payer             0.025952    0.004580  ...  0.016969  0.034935
state_inc_growth      0.002036    0.000392  ...  0.001266  0.002805
state_id::1.0:fyear   0.001610    0.001115  ... -0.000577  0.003797
state_id::3.0:fyear   0.005816    0.008068  ... -0.010008  0.021641
state_id::4.0:fyear   0.000984    0.004936  ... -0.008699  0.010666
state_id::5.0:fyear   0.003171    0.001528  ...  0.000174  0.006168
state_id::6.0:fyear   0.001406    0.002782  ... -0.004049  0.006862
state_id::7.0:fyear   0.001587    0.001589  ... -0.001530  0.004704
state_id::10.0:fyear  0.003735    0.001992  ... -0.000172  0.007641
state_id::11.0:fyear  0.002338    0.001965  ... -0.001516  0.006192
state_id::12.0:fyear  0.025604    0.012977  ...  0.000150  0.051057
state_id::14.0:fyear  0.001600    0.001116  ... -0.000588  0.003789
state_id::15.0:fyear  0.002437    0.001711  ... -0.000920  0.005794
state_id::17.0:fyear  0.007611    0.003075  ...  0.001580  0.013643
state_id::18.0:fyear  0.001969    0.003762  ... -0.005410  0.009348
state_id::19.0:fyear -0.006177    0.004606  ... -0.015212  0.002858
state_id::21.0:fyear  0.006562    0.001665  ...  0.003297  0.009827
state_id::22.0:fyear  0.001590    0.001116  ... -0.000599  0.003779
state_id::23.0:fyear  0.002244    0.001779  ... -0.001244  0.005733
state_id::24.0:fyear  0.003308    0.001893  ... -0.000404  0.007020
state_id::25.0:fyear -0.009202    0.008578  ... -0.026027  0.007624
state_id::26.0:fyear  0.004704    0.001383  ...  0.001991  0.007417
state_id::28.0:fyear  0.057066    0.011539  ...  0.034433  0.079698
state_id::29.0:fyear -0.016945    0.003051  ... -0.022930 -0.010961
state_id::30.0:fyear  0.005647    0.002563  ...  0.000619  0.010674
state_id::31.0:fyear  0.001615    0.001115  ... -0.000572  0.003803
state_id::32.0:fyear -0.067806    0.008247  ... -0.083982 -0.051631
state_id::33.0:fyear  0.001655    0.001115  ... -0.000532  0.003842
state_id::34.0:fyear  0.001020    0.002288  ... -0.003468  0.005508
state_id::36.0:fyear  0.001562    0.001115  ... -0.000625  0.003749
state_id::38.0:fyear -0.003601    0.004005  ... -0.011457  0.004254
state_id::39.0:fyear  0.001614    0.001116  ... -0.000575  0.003803
state_id::40.0:fyear  0.009959    0.001484  ...  0.007047  0.012870
state_id::41.0:fyear  0.001007    0.001794  ... -0.002512  0.004526
state_id::43.0:fyear  0.001920    0.003525  ... -0.004994  0.008834
state_id::44.0:fyear -0.000606    0.001683  ... -0.003907  0.002695
state_id::45.0:fyear  0.008110    0.002061  ...  0.004067  0.012153
state_id::47.0:fyear  0.000674    0.002112  ... -0.003469  0.004817
state_id::48.0:fyear -0.000256    0.001436  ... -0.003073  0.002561

[42 rows x 6 columns]
