Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011906
SE: 0.003469
pval: 0.000614
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011906     0.003469  ...    -0.018710    -0.005102
ln_at_adj             0.004106     0.004558  ...    -0.004834     0.013046
ppent_at             -0.016346     0.007726  ...    -0.031500    -0.001191
div_payer             0.026885     0.004416  ...     0.018223     0.035546
state_inc_growth      0.002063     0.000392  ...     0.001293     0.002832
state_id::1.0:fyear   0.056681  1177.963730  ... -2310.446772  2310.560134
state_id::3.0:fyear   0.060534  1196.844144  ... -2347.475690  2347.596758
state_id::4.0:fyear   0.056745  1165.763050  ... -2286.515823  2286.629313
state_id::5.0:fyear   0.058303  1142.116189  ... -2240.132400  2240.249007
state_id::6.0:fyear   0.056434  1204.639307  ... -2362.769523  2362.882390
state_id::7.0:fyear   0.056737  1210.705341  ... -2374.667372  2374.780847
state_id::10.0:fyear  0.058665  1221.439690  ... -2395.720210  2395.837541
state_id::11.0:fyear  0.056387  1181.262804  ... -2316.917995  2317.030769
state_id::12.0:fyear  0.076689  1222.606309  ... -2397.990439  2398.143816
state_id::14.0:fyear  0.056652  1137.224634  ... -2230.539567  2230.652871
state_id::15.0:fyear  0.057452  1228.619741  ... -2409.804652  2409.919556
state_id::17.0:fyear  0.063205  1267.294593  ... -2485.657246  2485.783655
state_id::18.0:fyear  0.056375  1225.841084  ... -2404.355565  2404.468314
state_id::19.0:fyear  0.049584  1160.210932  ... -2275.632845  2275.732013
state_id::21.0:fyear  0.061066  1287.352823  ... -2525.002369  2525.124501
state_id::22.0:fyear  0.056638  1178.377145  ... -2311.257703  2311.370980
state_id::23.0:fyear  0.057586  1245.066909  ... -2442.064628  2442.179799
state_id::24.0:fyear  0.059195  1226.663919  ... -2405.966685  2406.085076
state_id::25.0:fyear  0.047108  1093.154281  ... -2144.107823  2144.202040
state_id::26.0:fyear  0.060016  1169.574807  ... -2293.989080  2294.109111
state_id::28.0:fyear  0.106665  1152.172720  ... -2259.809307  2260.022637
state_id::29.0:fyear  0.040013  1242.529557  ... -2437.105339  2437.185366
state_id::30.0:fyear  0.060556  1207.448782  ... -2368.276013  2368.397126
state_id::31.0:fyear  0.056687  1211.580092  ... -2376.383194  2376.496568
state_id::32.0:fyear -0.050784  1221.984986  ... -2396.899225  2396.797656
state_id::33.0:fyear  0.056717  1177.277158  ... -2309.100067  2309.213501
state_id::34.0:fyear  0.056458  1251.133420  ... -2453.964844  2454.077760
state_id::36.0:fyear  0.056622  1186.836165  ... -2327.849567  2327.962811
state_id::38.0:fyear  0.054483  1227.315641  ... -2407.249709  2407.358674
state_id::39.0:fyear  0.056669  1165.776840  ... -2286.542948  2286.656287
state_id::40.0:fyear  0.065497  1135.762460  ... -2227.662757  2227.793752
state_id::41.0:fyear  0.056331  1196.169599  ... -2346.156814  2346.269476
state_id::43.0:fyear  0.056781  1196.923721  ... -2347.635528  2347.749091
state_id::44.0:fyear  0.054303  1189.794914  ... -2333.655289  2333.763895
state_id::45.0:fyear  0.063180  1134.069928  ... -2224.345277  2224.471637
state_id::47.0:fyear  0.055930  1176.565798  ... -2307.705564  2307.817424
state_id::48.0:fyear  0.054627  1175.611113  ... -2305.834310  2305.943565
state_id::50.0:fyear  0.055454  1123.209103  ... -2203.050162  2203.161070

[43 rows x 6 columns]
