Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011887
SE: 0.003594
pval: 0.000960
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011887     0.003594  ...    -0.018936    -0.004839
ln_at_adj             0.004314     0.004373  ...    -0.004262     0.012891
ppent_at             -0.020224     0.004886  ...    -0.029808    -0.010640
div_payer             0.026749     0.004582  ...     0.017762     0.035737
state_inc_growth      0.002083     0.000385  ...     0.001327     0.002838
state_id::1.0:fyear   0.055388  2174.104925  ... -4264.317790  4264.428565
state_id::3.0:fyear   0.059180  2186.173983  ... -4287.986714  4288.105073
state_id::4.0:fyear   0.055271  2115.204410  ... -4148.788168  4148.898710
state_id::5.0:fyear   0.057012  2125.608936  ... -4169.194263  4169.308288
state_id::6.0:fyear   0.055287  2136.039156  ... -4189.654225  4189.764799
state_id::7.0:fyear   0.055439  2170.456518  ... -4257.161612  4257.272491
state_id::10.0:fyear  0.057353  2188.172345  ... -4291.908205  4292.022910
state_id::11.0:fyear  0.055079  2102.196861  ... -4123.274850  4123.385008
state_id::12.0:fyear  0.075461  2181.705196  ... -4279.205182  4279.356104
state_id::14.0:fyear  0.055358  2108.654858  ... -4135.941536  4136.052253
state_id::15.0:fyear  0.056174  2156.940333  ... -4230.649711  4230.762060
state_id::17.0:fyear  0.061721  2125.220559  ... -4168.427777  4168.551219
state_id::18.0:fyear  0.055080  2212.197271  ... -4339.033894  4339.144053
state_id::19.0:fyear  0.048121  2109.846502  ... -4138.286110  4138.382351
state_id::21.0:fyear  0.059813  2170.972198  ... -4258.168713  4258.288339
state_id::22.0:fyear  0.055345  2175.564544  ... -4267.180786  4267.291476
state_id::23.0:fyear  0.056250  2115.435973  ... -4149.241385  4149.353885
state_id::24.0:fyear  0.057952  2147.180451  ... -4211.504525  4211.620430
state_id::25.0:fyear  0.045766  2207.264848  ... -4329.368563  4329.460095
state_id::26.0:fyear  0.058762  2120.996359  ... -4160.145228  4160.262751
state_id::28.0:fyear  0.105089  2207.180114  ... -4329.143039  4329.353218
state_id::29.0:fyear  0.038879  2149.842513  ... -4216.745069  4216.822826
state_id::30.0:fyear  0.059195  2239.205525  ... -4392.004809  4392.123198
state_id::31.0:fyear  0.055395  2148.729523  ... -4214.545492  4214.656281
state_id::32.0:fyear -0.050954  2117.139078  ... -4152.689124  4152.587216
state_id::33.0:fyear  0.055423  2150.933532  ... -4218.868492  4218.979338
state_id::34.0:fyear  0.055188  2091.353948  ... -4102.007035  4102.117411
state_id::36.0:fyear  0.055328  2132.055835  ... -4181.841145  4181.951800
state_id::38.0:fyear  0.053992  2228.458497  ... -4370.930376  4371.038359
state_id::39.0:fyear  0.055376  2185.244624  ... -4286.167637  4286.278389
state_id::40.0:fyear  0.064332  2170.465102  ... -4257.169557  4257.298220
state_id::41.0:fyear  0.055153  2179.494802  ... -4274.889936  4275.000243
state_id::43.0:fyear  0.055236  2134.465834  ... -4186.568301  4186.678773
state_id::44.0:fyear  0.052974  2109.109190  ... -4136.835065  4136.941013
state_id::45.0:fyear  0.061759  2116.121529  ... -4150.580551  4150.704070
state_id::47.0:fyear  0.054652  2182.910669  ... -4281.590452  4281.699757
state_id::48.0:fyear  0.053424  2190.431549  ... -4296.343423  4296.450271
state_id::50.0:fyear  0.054159  2198.437604  ... -4312.046072  4312.154390

[43 rows x 6 columns]
