Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011974
SE: 0.003879
pval: 0.002056
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011974     0.003879  ...    -0.019582    -0.004366
ln_at_adj             0.004260     0.003970  ...    -0.003526     0.012047
ppent_at             -0.014734     0.005274  ...    -0.025079    -0.004389
div_payer             0.026720     0.004717  ...     0.017468     0.035972
state_inc_growth      0.002061     0.000392  ...     0.001292     0.002830
state_id::1.0:fyear   0.046643  2784.405531  ... -5461.393661  5461.486947
state_id::3.0:fyear   0.050480  2768.257446  ... -5429.716348  5429.817308
state_id::4.0:fyear   0.046645  2792.404910  ... -5477.083949  5477.177238
state_id::5.0:fyear   0.048262  2779.097013  ... -5450.979710  5451.076233
state_id::6.0:fyear   0.046400  2745.083053  ... -5384.265281  5384.358080
state_id::7.0:fyear   0.046690  2811.243570  ... -5514.034778  5514.128159
state_id::10.0:fyear  0.048532  2786.417611  ... -5465.338343  5465.435407
state_id::11.0:fyear  0.046302  2786.748631  ... -5465.989848  5466.082452
state_id::12.0:fyear  0.067532  2786.606649  ... -5465.690129  5465.825193
state_id::14.0:fyear  0.046616  2778.711901  ... -5450.225982  5450.319214
state_id::15.0:fyear  0.047385  2791.381347  ... -5475.075554  5475.170324
state_id::17.0:fyear  0.053139  2796.927011  ... -5485.947278  5486.053555
state_id::18.0:fyear  0.046222  2768.106683  ... -5429.424893  5429.517337
state_id::19.0:fyear  0.039544  2822.510879  ... -5536.142058  5536.221145
state_id::21.0:fyear  0.050999  2776.534874  ... -5445.951494  5446.053492
state_id::22.0:fyear  0.046603  2787.549680  ... -5467.560757  5467.653962
state_id::23.0:fyear  0.047552  2748.600603  ... -5391.163587  5391.258691
state_id::24.0:fyear  0.049183  2745.793085  ... -5385.655181  5385.753547
state_id::25.0:fyear  0.037245  2746.565440  ... -5387.182048  5387.256537
state_id::26.0:fyear  0.050004  2785.883918  ... -5464.290066  5464.390074
state_id::28.0:fyear  0.096095  2761.321238  ... -5416.065787  5416.257978
state_id::29.0:fyear  0.029887  2742.428815  ... -5379.075669  5379.135443
state_id::30.0:fyear  0.050470  2762.587179  ... -5418.594478  5418.695417
state_id::31.0:fyear  0.046650  2783.057806  ... -5458.750174  5458.843473
state_id::32.0:fyear -0.061780  2724.555114  ... -5344.109169  5343.985609
state_id::33.0:fyear  0.046679  2772.765946  ... -5438.563294  5438.656652
state_id::34.0:fyear  0.046410  2820.551278  ... -5532.291555  5532.384376
state_id::36.0:fyear  0.046584  2769.245094  ... -5431.657454  5431.750621
state_id::38.0:fyear  0.044744  2778.906948  ... -5450.610428  5450.699915
state_id::39.0:fyear  0.046631  2771.427222  ... -5435.937517  5436.030779
state_id::40.0:fyear  0.055607  2779.803818  ... -5452.358720  5452.469934
state_id::41.0:fyear  0.046347  2734.407721  ... -5363.326326  5363.419020
state_id::43.0:fyear  0.046759  2797.152953  ... -5486.396830  5486.490348
state_id::44.0:fyear  0.044267  2762.051943  ... -5417.550848  5417.639381
state_id::45.0:fyear  0.053048  2782.920017  ... -5458.473511  5458.579607
state_id::47.0:fyear  0.045927  2785.620310  ... -5463.777091  5463.868945
state_id::48.0:fyear  0.044681  2768.426286  ... -5430.053316  5430.142679
state_id::50.0:fyear  0.045447  2790.275360  ... -5472.908166  5472.999060

[43 rows x 6 columns]
