Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010676
SE: 0.003434
pval: 0.001910
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010676    0.003434  ... -0.017412 -0.003941
ln_at_adj             0.004971    0.004119  ... -0.003108  0.013050
ppent_at             -0.136880    0.020757  ... -0.177593 -0.096166
div_payer             0.025891    0.004602  ...  0.016865  0.034917
state_inc_growth      0.001931    0.000391  ...  0.001164  0.002698
state_id::1.0:fyear   0.001598    0.001134  ... -0.000627  0.003823
state_id::3.0:fyear   0.006041    0.007932  ... -0.009518  0.021599
state_id::4.0:fyear   0.000991    0.004894  ... -0.008608  0.010591
state_id::5.0:fyear   0.003115    0.001552  ...  0.000072  0.006159
state_id::6.0:fyear   0.001539    0.002728  ... -0.003811  0.006890
state_id::7.0:fyear   0.001495    0.001592  ... -0.001628  0.004619
state_id::10.0:fyear  0.003994    0.001940  ...  0.000190  0.007799
state_id::11.0:fyear  0.002268    0.001968  ... -0.001591  0.006128
state_id::12.0:fyear  0.023480    0.011277  ...  0.001360  0.045599
state_id::14.0:fyear  0.001592    0.001135  ... -0.000634  0.003819
state_id::15.0:fyear  0.002450    0.001730  ... -0.000943  0.005843
state_id::17.0:fyear  0.006554    0.002657  ...  0.001343  0.011766
state_id::18.0:fyear  0.001967    0.003765  ... -0.005417  0.009352
state_id::19.0:fyear -0.005986    0.004547  ... -0.014905  0.002933
state_id::21.0:fyear  0.006583    0.001681  ...  0.003286  0.009880
state_id::22.0:fyear  0.001581    0.001135  ... -0.000646  0.003808
state_id::23.0:fyear  0.002178    0.001783  ... -0.001319  0.005675
state_id::24.0:fyear  0.003332    0.001904  ... -0.000403  0.007066
state_id::25.0:fyear -0.012948    0.010542  ... -0.033626  0.007731
state_id::26.0:fyear  0.004719    0.001409  ...  0.001956  0.007482
state_id::28.0:fyear  0.056965    0.011601  ...  0.034211  0.079719
state_id::29.0:fyear -0.017076    0.003042  ... -0.023043 -0.011109
state_id::30.0:fyear  0.005659    0.002578  ...  0.000602  0.010716
state_id::31.0:fyear  0.001603    0.001135  ... -0.000622  0.003828
state_id::32.0:fyear -0.068100    0.008251  ... -0.084283 -0.051917
state_id::33.0:fyear  0.001649    0.001135  ... -0.000576  0.003875
state_id::34.0:fyear  0.001060    0.002295  ... -0.003442  0.005562
state_id::36.0:fyear  0.001557    0.001135  ... -0.000668  0.003782
state_id::38.0:fyear -0.002198    0.003904  ... -0.009856  0.005460
state_id::39.0:fyear  0.001608    0.001135  ... -0.000619  0.003835
state_id::40.0:fyear  0.009914    0.001500  ...  0.006973  0.012855
state_id::41.0:fyear  0.001268    0.001790  ... -0.002243  0.004779
state_id::43.0:fyear  0.001941    0.003524  ... -0.004971  0.008853
state_id::44.0:fyear -0.000637    0.001721  ... -0.004013  0.002738
state_id::45.0:fyear  0.008119    0.002070  ...  0.004058  0.012180
state_id::47.0:fyear  0.000867    0.002179  ... -0.003408  0.005141
state_id::48.0:fyear -0.000244    0.001452  ... -0.003091  0.002603

[42 rows x 6 columns]
