Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010896
SE: 0.003404
pval: 0.001397
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010896    0.003404  ... -0.017573 -0.004219
ln_at_adj             0.005113    0.004129  ... -0.002986  0.013212
ppent_at             -0.137812    0.020576  ... -0.178170 -0.097453
div_payer             0.025423    0.004573  ...  0.016454  0.034392
state_inc_growth      0.001983    0.000387  ...  0.001223  0.002742
state_id::1.0:fyear   0.001706    0.001070  ... -0.000394  0.003805
state_id::3.0:fyear   0.005841    0.007853  ... -0.009563  0.021245
state_id::4.0:fyear   0.001086    0.004881  ... -0.008489  0.010660
state_id::5.0:fyear   0.003062    0.001506  ...  0.000109  0.006016
state_id::6.0:fyear   0.001671    0.002709  ... -0.003643  0.006985
state_id::7.0:fyear   0.001605    0.001552  ... -0.001439  0.004649
state_id::10.0:fyear  0.003916    0.001957  ...  0.000078  0.007755
state_id::11.0:fyear  0.002365    0.001942  ... -0.001443  0.006174
state_id::12.0:fyear  0.023714    0.011282  ...  0.001584  0.045844
state_id::14.0:fyear  0.001692    0.001071  ... -0.000409  0.003793
state_id::15.0:fyear  0.002491    0.001672  ... -0.000789  0.005771
state_id::17.0:fyear  0.007649    0.003057  ...  0.001654  0.013645
state_id::18.0:fyear  0.002046    0.003756  ... -0.005320  0.009413
state_id::19.0:fyear -0.005365    0.004547  ... -0.014284  0.003554
state_id::21.0:fyear  0.006650    0.001638  ...  0.003437  0.009863
state_id::22.0:fyear  0.001681    0.001071  ... -0.000420  0.003783
state_id::23.0:fyear  0.002293    0.001718  ... -0.001076  0.005663
state_id::24.0:fyear  0.003468    0.001847  ... -0.000154  0.007091
state_id::25.0:fyear -0.009142    0.008619  ... -0.026049  0.007764
state_id::26.0:fyear  0.004756    0.001344  ...  0.002119  0.007393
state_id::28.0:fyear  0.057150    0.011514  ...  0.034565  0.079735
state_id::29.0:fyear -0.016885    0.003013  ... -0.022794 -0.010976
state_id::30.0:fyear  0.006028    0.002441  ...  0.001240  0.010816
state_id::31.0:fyear  0.001711    0.001071  ... -0.000389  0.003811
state_id::32.0:fyear -0.068031    0.008232  ... -0.084177 -0.051885
state_id::33.0:fyear  0.001750    0.001071  ... -0.000349  0.003850
state_id::34.0:fyear  0.001109    0.002264  ... -0.003331  0.005548
state_id::36.0:fyear  0.001658    0.001070  ... -0.000442  0.003757
state_id::38.0:fyear -0.003516    0.004003  ... -0.011368  0.004336
state_id::39.0:fyear  0.001709    0.001071  ... -0.000392  0.003811
state_id::40.0:fyear  0.010023    0.001451  ...  0.007177  0.012868
state_id::41.0:fyear  0.001105    0.001763  ... -0.002353  0.004563
state_id::43.0:fyear  0.002038    0.003523  ... -0.004872  0.008949
state_id::44.0:fyear -0.000571    0.001631  ... -0.003771  0.002628
state_id::45.0:fyear  0.008204    0.002037  ...  0.004209  0.012199
state_id::47.0:fyear  0.000819    0.002060  ... -0.003223  0.004860
state_id::48.0:fyear -0.000328    0.001413  ... -0.003100  0.002444

[42 rows x 6 columns]
