Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010572
SE: 0.003409
pval: 0.001963
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010572    0.003409  ... -0.017259 -0.003885
ln_at_adj             0.005191    0.004157  ... -0.002962  0.013344
ppent_at             -0.137394    0.020607  ... -0.177813 -0.096975
div_payer             0.025653    0.004578  ...  0.016674  0.034631
state_inc_growth      0.001982    0.000387  ...  0.001224  0.002740
state_id::1.0:fyear   0.001586    0.001116  ... -0.000603  0.003775
state_id::3.0:fyear   0.005779    0.007855  ... -0.009629  0.021186
state_id::4.0:fyear   0.001012    0.004892  ... -0.008584  0.010608
state_id::5.0:fyear   0.002994    0.001543  ... -0.000033  0.006020
state_id::6.0:fyear   0.001542    0.002721  ... -0.003795  0.006879
state_id::7.0:fyear   0.001591    0.001591  ... -0.001529  0.004710
state_id::10.0:fyear  0.003958    0.001956  ...  0.000122  0.007794
state_id::11.0:fyear  0.001907    0.001769  ... -0.001563  0.005377
state_id::12.0:fyear  0.023581    0.011329  ...  0.001360  0.045802
state_id::14.0:fyear  0.001578    0.001117  ... -0.000612  0.003769
state_id::15.0:fyear  0.002436    0.001702  ... -0.000903  0.005775
state_id::17.0:fyear  0.007551    0.003074  ...  0.001522  0.013580
state_id::18.0:fyear  0.001984    0.003769  ... -0.005409  0.009378
state_id::19.0:fyear -0.005920    0.004536  ... -0.014817  0.002977
state_id::21.0:fyear  0.006605    0.001664  ...  0.003340  0.009870
state_id::22.0:fyear  0.001568    0.001117  ... -0.000623  0.003759
state_id::23.0:fyear  0.002225    0.001757  ... -0.001222  0.005671
state_id::24.0:fyear  0.003331    0.001873  ... -0.000343  0.007005
state_id::25.0:fyear -0.012832    0.010534  ... -0.033494  0.007830
state_id::26.0:fyear  0.004844    0.001368  ...  0.002160  0.007528
state_id::28.0:fyear  0.057018    0.011526  ...  0.034410  0.079627
state_id::29.0:fyear -0.016891    0.003054  ... -0.022881 -0.010901
state_id::30.0:fyear  0.006066    0.002755  ...  0.000661  0.011470
state_id::31.0:fyear  0.001593    0.001116  ... -0.000596  0.003783
state_id::32.0:fyear -0.067597    0.008200  ... -0.083681 -0.051513
state_id::33.0:fyear  0.001633    0.001116  ... -0.000557  0.003823
state_id::34.0:fyear  0.000988    0.002393  ... -0.003706  0.005681
state_id::36.0:fyear  0.001541    0.001116  ... -0.000649  0.003730
state_id::38.0:fyear -0.003509    0.003998  ... -0.011351  0.004333
state_id::39.0:fyear  0.001592    0.001117  ... -0.000600  0.003783
state_id::40.0:fyear  0.009936    0.001486  ...  0.007020  0.012851
state_id::41.0:fyear  0.001042    0.001794  ... -0.002478  0.004562
state_id::43.0:fyear  0.002083    0.003589  ... -0.004956  0.009123
state_id::44.0:fyear -0.000683    0.001680  ... -0.003978  0.002612
state_id::45.0:fyear  0.008144    0.002061  ...  0.004102  0.012187
state_id::47.0:fyear  0.000827    0.002147  ... -0.003384  0.005037
state_id::48.0:fyear -0.000223    0.001437  ... -0.003041  0.002596

[42 rows x 6 columns]
