Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2263.229735
SE: 1044.418591
pval: 0.030642
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3085.109240  5916.539019  ... -14705.519899   8535.301418
Treatment_FIN              2263.229735  1044.418591  ...    211.933719   4314.525752
Treatment_MKT              3531.434782  1193.431680  ...   1187.468795   5875.400768
Gender                    -1530.270548  1093.898830  ...  -3678.748498    618.207402
Age                         -31.938501    66.584286  ...   -162.713730     98.836729
Children_total              167.509758   351.118563  ...   -522.106566    857.126081
Race_SAblackcolored        3099.201341  5065.339552  ...  -6849.406372  13047.809055
Race_Foreigner             1460.073565  5013.586516  ...  -8386.888315  11307.035445
Educ_high                  2542.841777  1063.260426  ...    454.539351   4631.144202
Operating_yearstotal        167.531903    79.383032  ...     11.619226    323.444579
Activity_Hours               -6.906948    18.752670  ...    -43.738232     29.924336
pre_Employees1_composite   1522.455193   261.209646  ...   1009.424967   2035.485419
FormalReg                 -1294.703240  1074.438997  ...  -3404.961000    815.554520
pre_Profits3_composite_w1     0.544883     0.115141  ...      0.318740      0.771025
Ind2_SIC15                  166.786095  5940.513716  ... -11500.712198  11834.284388
Ind2_SIC17                -5982.094223  3449.278168  ... -12756.667779    792.479334
Ind2_SIC23                -1326.114980  2318.000761  ...  -5878.796990   3226.567030
Ind2_SIC25                 3905.067107  7448.381865  ... -10723.967830  18534.102044
Ind2_SIC34                -4036.150801  2758.634241  ...  -9454.261395   1381.959794
Ind2_SIC41                   45.312337  3917.334885  ...  -7648.550562   7739.175236
Ind2_SIC54                  311.015431  2272.296805  ...  -4151.901474   4773.932336
Ind2_SIC56                -1565.078630  2276.651655  ...  -6036.548703   2906.391444
Ind2_SIC57                 4992.795673  3840.678333  ...  -2550.509507  12536.100854
Ind2_SIC58                -2593.542517  2416.212143  ...  -7339.117126   2152.032092
Ind2_SIC59                  724.666080  2655.646326  ...  -4491.170539   5940.502699
Ind2_SIC72                -2051.377224  1965.716947  ...  -5912.154292   1809.399843
Ind2_SIC73                -5167.196232  2377.584083  ...  -9836.903189   -497.489276
Ind2_SIC75                 3008.827187  4042.648442  ...  -4931.158486  10948.812859
Ind2_SIC76                -2443.599071  2208.586676  ...  -6781.385751   1894.187609
Ind2_SIC83                -5480.881988  2841.152389  ... -11061.062798     99.298823

[30 rows x 6 columns]
