Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2248.588136
SE: 1050.354754
pval: 0.032707
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3253.560942  5807.883144  ... -14660.565438   8153.443554
Treatment_FIN              2248.588136  1050.354754  ...    185.633166   4311.543107
Treatment_MKT              3524.274964  1192.263031  ...   1182.604269   5865.945659
Gender                    -1543.665706  1102.649401  ...  -3709.330263    621.998851
Age                         -30.262327    65.806045  ...   -159.509048     98.984393
Children_total              167.427087   352.431416  ...   -524.767753    859.621926
Race_SAblackcolored        3105.161734  5064.238534  ...  -6841.283519  13051.606987
Race_Foreigner             1473.570460  5037.046322  ...  -8419.467779  11366.608700
Educ_high                  2514.338442  1064.186890  ...    424.216389   4604.460495
Operating_yearstotal        167.207898    78.348188  ...     13.327713    321.088083
Activity_Hours               -4.097054    26.503591  ...    -56.151577     47.957468
pre_Employees1_composite   1519.348513   262.433280  ...   1003.915001   2034.782025
FormalReg                 -1295.450241  1058.925098  ...  -3375.237843    784.337361
pre_Profits3_composite_w1     0.545115     0.114965  ...      0.319318      0.770912
Ind2_SIC15                  144.211512  5932.592906  ... -11507.729871  11796.152895
Ind2_SIC17                -5999.240037  3485.132519  ... -12844.233526    845.753453
Ind2_SIC23                -1353.343107  2281.941100  ...  -5835.201943   3128.515729
Ind2_SIC25                 3888.895832  7445.912803  ... -10735.289729  18513.081393
Ind2_SIC34                -4051.124289  2705.268580  ...  -9364.421765   1262.173186
Ind2_SIC41                   48.138191  3898.976910  ...  -7609.668627   7705.945009
Ind2_SIC54                  295.861881  2216.650172  ...  -4057.761951   4649.485714
Ind2_SIC56                -1598.183836  2202.280478  ...  -5923.584794   2727.217121
Ind2_SIC57                 4951.124940  3838.863267  ...  -2588.615351  12490.865232
Ind2_SIC58                -2594.390487  2307.967724  ...  -7127.367056   1938.586082
Ind2_SIC59                  692.516504  2655.949972  ...  -4523.916493   5908.949501
Ind2_SIC72                -2066.334490  1929.951696  ...  -5856.866621   1724.197642
Ind2_SIC73                -5143.791543  2368.865702  ...  -9796.375118   -491.207969
Ind2_SIC75                 2908.632099  4008.101457  ...  -4963.501380  10780.765579
Ind2_SIC76                -2438.622060  2158.595236  ...  -6678.222780   1800.978661
Ind2_SIC83                -5496.160816  2871.842081  ... -11136.617883    144.296251

[30 rows x 6 columns]
