Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2205.273516
SE: 1052.682612
pval: 0.036612
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1930.734824  5711.497120  ... -13148.431824   9286.962176
Treatment_FIN              2205.273516  1052.682612  ...    137.746504   4272.800529
Treatment_MKT              3496.264569  1185.046491  ...   1168.767559   5823.761580
Gender                    -1577.908216  1104.975893  ...  -3748.142132    592.325699
Age                         -30.063311    66.205152  ...   -160.093901     99.967279
Children_total              178.212906   356.366212  ...   -521.710092    878.135904
Race_SAblackcolored        2800.131238  5001.683522  ...  -7023.452502  12623.714979
Race_Foreigner             1205.516470  4966.163476  ...  -8548.303932  10959.336871
Educ_high                  2525.868678  1058.254420  ...    447.398325   4604.339031
Operating_yearstotal        167.833123    79.136738  ...     12.404182    323.262065
Activity_Hours              -22.901282    25.405116  ...    -72.798337     26.995774
pre_Employees1_composite   1512.797407   260.879824  ...   1000.414969   2025.179845
FormalReg                 -1331.675033  1084.809541  ...  -3462.301115    798.951049
pre_Profits3_composite_w1     0.545635     0.114986  ...      0.319796      0.771474
Ind2_SIC15                  121.436468  5941.470321  ... -11547.940649  11790.813585
Ind2_SIC17                -6095.725562  3500.480178  ... -12970.862706    779.411582
Ind2_SIC23                -1336.266327  2290.412691  ...  -5834.763837   3162.231184
Ind2_SIC25                 3972.022444  7414.597866  ... -10590.658846  18534.703734
Ind2_SIC34                -4077.817585  2749.922354  ...  -9478.817550   1323.182381
Ind2_SIC41                  -82.093449  3936.478157  ...  -7813.554796   7649.367899
Ind2_SIC54                  459.025528  2173.395926  ...  -3809.644568   4727.695625
Ind2_SIC56                -1566.865185  2221.348120  ...  -5929.716049   2795.985679
Ind2_SIC57                 4916.945509  3856.830041  ...  -2658.082523  12491.973540
Ind2_SIC58                -2549.897087  2353.982517  ...  -7173.249260   2073.455086
Ind2_SIC59                  703.984450  2646.592965  ...  -4494.070866   5902.039765
Ind2_SIC72                -2014.584852  1920.280355  ...  -5786.121932   1756.952229
Ind2_SIC73                -5163.278539  2378.287481  ...  -9834.367010   -492.190068
Ind2_SIC75                 2939.790896  3924.409332  ...  -4767.966610  10647.548401
Ind2_SIC76                -2456.058785  2195.637819  ...  -6768.413193   1856.295622
Ind2_SIC83                -5496.275064  2842.586828  ... -11079.273194     86.723065

[30 rows x 6 columns]
