Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2112.486625
SE: 1059.566531
pval: 0.046649
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -609.151918  6092.216906  ... -12574.603686  11356.299850
Treatment_FIN              2112.486625  1059.566531  ...     31.439214   4193.534035
Treatment_MKT              3438.233317  1174.787916  ...   1130.884718   5745.581917
Gender                    -1602.595819  1095.528628  ...  -3754.274782    549.083144
Age                         -32.812549    65.631715  ...   -161.716877     96.091779
Children_total              202.134581   355.507555  ...   -496.101966    900.371129
Race_SAblackcolored        3173.787221  5239.691435  ...  -7117.257256  13464.831699
Race_Foreigner             1564.842692  5192.984632  ...  -8634.467035  11764.152419
Educ_high                  2588.903730  1061.306061  ...    504.439785   4673.367675
Operating_yearstotal        184.409112    78.981913  ...     29.284257    339.533968
Activity_Hours              -54.940053    26.598251  ...   -107.180493     -2.699613
pre_Employees1_composite   1511.387644   259.496948  ...   1001.721252   2021.054037
FormalReg                 -1291.352397  1067.218192  ...  -3387.428096    804.723301
pre_Profits3_composite_w1     0.545048     0.114736  ...      0.319700      0.770395
Ind2_SIC15                  173.722367  5886.312790  ... -11387.322302  11734.767035
Ind2_SIC17                -6137.819029  3476.394852  ... -12965.651257    690.013198
Ind2_SIC23                -1487.668421  2314.738648  ...  -6033.943459   3058.606617
Ind2_SIC25                 3983.221056  7388.469511  ... -10528.142695  18494.584808
Ind2_SIC34                -4070.778097  2760.048526  ...  -9491.666425   1350.110232
Ind2_SIC41                   36.594870  3854.388090  ...  -7533.637035   7606.826774
Ind2_SIC54                  622.503834  2183.987711  ...  -3666.969114   4911.976783
Ind2_SIC56                -1827.417192  2277.922209  ...  -6301.382703   2646.548318
Ind2_SIC57                 4783.553431  3823.104126  ...  -2725.235034  12292.341895
Ind2_SIC58                -2539.099253  2358.646639  ...  -7171.612020   2093.413514
Ind2_SIC59                  713.157564  2652.707247  ...  -4496.906540   5923.221668
Ind2_SIC72                -2078.007126  1934.353787  ...  -5877.185208   1721.170956
Ind2_SIC73                -5526.023929  2440.448158  ... -10319.199414   -732.848444
Ind2_SIC75                 3121.570472  3927.660982  ...  -4592.573455  10835.714399
Ind2_SIC76                -2441.879674  2190.995586  ...  -6745.116478   1861.357129
Ind2_SIC83                -5742.914241  2901.455658  ... -11441.534017    -44.294466

[30 rows x 6 columns]
