Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011559
SE: 0.003521
pval: 0.001048
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011559     0.003521  ...    -0.018464    -0.004653
ln_at_adj             0.005156     0.004087  ...    -0.002860     0.013172
ppent_at             -0.138635     0.023066  ...    -0.183877    -0.093392
div_payer             0.025928     0.004745  ...     0.016621     0.035234
state_inc_growth      0.001313     0.000367  ...     0.000593     0.002033
state_id::1.0:fyear   0.043397  1051.804013  ... -2063.007455  2063.094249
state_id::3.0:fyear   0.047388  1051.549556  ... -2062.504362  2062.599138
state_id::4.0:fyear   0.042355  1022.371675  ... -2005.278721  2005.363431
state_id::5.0:fyear   0.044951  1071.979370  ... -2102.578660  2102.668563
state_id::6.0:fyear   0.043184  1052.390752  ... -2064.158521  2064.244889
state_id::7.0:fyear   0.043004  1037.889556  ... -2035.715471  2035.801480
state_id::10.0:fyear  0.045737  1040.654685  ... -2041.136373  2041.227848
state_id::11.0:fyear  0.043979  1060.385546  ... -2079.839038  2079.926996
state_id::12.0:fyear  0.064345  1061.566165  ... -2082.134387  2082.263076
state_id::14.0:fyear  0.043388  1027.199713  ... -2014.747597  2014.834373
state_id::15.0:fyear  0.044061  1056.628380  ... -2072.469500  2072.557621
state_id::17.0:fyear  0.049096  1086.436750  ... -2130.931804  2131.029996
state_id::18.0:fyear  0.043668  1033.949512  ... -2027.986646  2028.073982
state_id::19.0:fyear  0.035978  1042.501487  ... -2044.768525  2044.840480
state_id::21.0:fyear  0.048219  1043.131792  ... -2045.992590  2046.089028
state_id::22.0:fyear  0.043378  1038.976511  ... -2037.847094  2037.933850
state_id::23.0:fyear  0.044002  1041.358779  ... -2042.519146  2042.607151
state_id::24.0:fyear  0.045247  1036.748568  ... -2033.475247  2033.565741
state_id::25.0:fyear  0.032973   962.970935  ... -1888.777094  1888.843041
state_id::26.0:fyear  0.046558  1071.417816  ... -2101.475600  2101.568716
state_id::28.0:fyear  0.096328  1051.837318  ... -2063.019851  2063.212507
state_id::29.0:fyear  0.023093  1016.751018  ... -1994.273399  1994.319586
state_id::30.0:fyear  0.047439  1078.331600  ... -2115.035694  2115.130572
state_id::31.0:fyear  0.043403  1063.019862  ... -2085.006669  2085.093474
state_id::32.0:fyear -0.027137   949.520738  ... -1862.455445  1862.401171
state_id::33.0:fyear  0.043443  1038.160929  ... -2036.247313  2036.334198
state_id::34.0:fyear  0.042875  1052.174268  ... -2063.734210  2063.819959
state_id::36.0:fyear  0.043351  1063.600160  ... -2086.144941  2086.231642
state_id::38.0:fyear  0.038112  1010.511497  ... -1982.019933  1982.096156
state_id::39.0:fyear  0.043401  1045.320837  ... -2050.291087  2050.377890
state_id::40.0:fyear  0.051613   989.535357  ... -1940.862983  1940.966210
state_id::41.0:fyear  0.042779  1046.249477  ... -2052.113182  2052.198740
state_id::43.0:fyear  0.043738  1073.202897  ... -2104.979749  2105.067225
state_id::44.0:fyear  0.041302  1074.240740  ... -2107.017852  2107.100455
state_id::45.0:fyear  0.050013  1062.369353  ... -2083.724123  2083.824150
state_id::47.0:fyear  0.042763  1019.030780  ... -1998.725346  1998.810872
state_id::48.0:fyear  0.041598  1045.054970  ... -2049.771408  2049.854605
state_id::50.0:fyear  0.041840  1008.838663  ... -1978.735040  1978.818720

[43 rows x 6 columns]
