Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011489
SE: 0.003738
pval: 0.002148
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011489     0.003738  ...    -0.018820    -0.004158
ln_at_adj             0.005178     0.004138  ...    -0.002939     0.013295
ppent_at             -0.138597     0.021502  ...    -0.180772    -0.096421
div_payer             0.025993     0.004670  ...     0.016833     0.035153
state_inc_growth      0.000986     0.000390  ...     0.000222     0.001751
state_id::1.0:fyear   0.093704  1273.686585  ... -2498.166583  2498.353991
state_id::3.0:fyear   0.097680  1302.075065  ... -2553.844917  2554.040276
state_id::4.0:fyear   0.092730  1260.204342  ... -2471.722939  2471.908400
state_id::5.0:fyear   0.095283  1279.623606  ... -2509.810117  2510.000683
state_id::6.0:fyear   0.093493  1280.477837  ... -2511.487428  2511.674415
state_id::7.0:fyear   0.093290  1271.551443  ... -2493.979043  2494.165623
state_id::10.0:fyear  0.096045  1280.952098  ... -2512.415111  2512.607201
state_id::11.0:fyear  0.094346  1273.230888  ... -2497.272118  2497.460810
state_id::12.0:fyear  0.114265  1259.616936  ... -2470.549243  2470.777774
state_id::14.0:fyear  0.093694  1262.423820  ... -2476.075350  2476.262738
state_id::15.0:fyear  0.094340  1267.143655  ... -2485.332379  2485.521059
state_id::17.0:fyear  0.099413  1281.870760  ... -2514.213644  2514.412470
state_id::18.0:fyear  0.094022  1283.741628  ... -2517.888632  2518.076677
state_id::19.0:fyear  0.086260  1255.291541  ... -2462.093245  2462.265766
state_id::21.0:fyear  0.098607  1304.102791  ... -2557.821254  2558.018468
state_id::22.0:fyear  0.093684  1313.249357  ... -2575.766620  2575.953989
state_id::23.0:fyear  0.094368  1270.277646  ... -2491.479487  2491.668224
state_id::24.0:fyear  0.095556  1295.487726  ... -2540.926369  2541.117481
state_id::25.0:fyear  0.083822  1256.928652  ... -2465.306778  2465.474422
state_id::26.0:fyear  0.096891  1305.795062  ... -2561.142258  2561.336039
state_id::28.0:fyear  0.146526  1291.029376  ... -2532.130611  2532.423663
state_id::29.0:fyear  0.073511  1265.195686  ... -2481.532383  2481.679405
state_id::30.0:fyear  0.097698  1246.979313  ... -2445.777867  2445.973264
state_id::31.0:fyear  0.093709  1266.326548  ... -2483.730304  2483.917723
state_id::32.0:fyear  0.023230  1267.500861  ... -2486.104128  2486.150588
state_id::33.0:fyear  0.093749  1269.473258  ... -2489.902348  2490.089847
state_id::34.0:fyear  0.093180  1268.906826  ... -2488.791894  2488.978254
state_id::36.0:fyear  0.093657  1279.466764  ... -2509.504106  2509.691420
state_id::38.0:fyear  0.088313  1277.163465  ... -2504.991667  2505.168293
state_id::39.0:fyear  0.093708  1284.283584  ... -2518.951959  2519.139375
state_id::40.0:fyear  0.101965  1300.500515  ... -2550.752247  2550.956177
state_id::41.0:fyear  0.093158  1251.005135  ... -2453.678817  2453.865132
state_id::43.0:fyear  0.094073  1259.336891  ... -2470.020145  2470.208291
state_id::44.0:fyear  0.091595  1270.699803  ... -2492.310297  2492.493487
state_id::45.0:fyear  0.100305  1291.626309  ... -2533.347679  2533.548289
state_id::47.0:fyear  0.093015  1294.434379  ... -2538.862833  2539.048862
state_id::48.0:fyear  0.091963  1288.376430  ... -2526.981578  2527.165504
state_id::50.0:fyear  0.092134  1286.539111  ... -2523.377616  2523.561884

[43 rows x 6 columns]
