Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010743
SE: 0.003319
pval: 0.001236
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010743    0.003319  ...    -0.017254    -0.004232
ln_at_adj            -0.001221    0.000475  ...    -0.002152    -0.000290
ppent_at             -0.135472    0.020951  ...    -0.176566    -0.094378
div_payer             0.027642    0.004280  ...     0.019248     0.036037
state_inc_growth      0.001993    0.000389  ...     0.001231     0.002755
state_id::1.0:fyear   0.079754  457.774945  ...  -897.818504   897.978013
state_id::3.0:fyear   0.083905  397.425443  ...  -779.442403   779.610212
state_id::4.0:fyear   0.079394  455.331486  ...  -893.026164   893.184952
state_id::5.0:fyear   0.081526  462.853268  ...  -907.777559   907.940612
state_id::6.0:fyear   0.079745  469.940347  ...  -921.680222   921.839713
state_id::7.0:fyear   0.079796  453.005506  ...  -888.463491   888.623083
state_id::10.0:fyear  0.082228  435.797700  ...  -854.708973   854.873429
state_id::11.0:fyear  0.080714  474.499958  ...  -930.622659   930.784086
state_id::12.0:fyear  0.101408  512.888655  ... -1005.899105  1006.101922
state_id::14.0:fyear  0.079742  471.869618  ...  -925.464376   925.623859
state_id::15.0:fyear  0.080597  487.383329  ...  -955.892740   956.053934
state_id::17.0:fyear  0.085919  451.208600  ...  -884.932845   885.104683
state_id::18.0:fyear  0.080098  497.156836  ...  -975.063389   975.223586
state_id::19.0:fyear  0.072351  463.620189  ...  -909.291004   909.435706
state_id::21.0:fyear  0.084921  453.071064  ...  -888.586954   888.756796
state_id::22.0:fyear  0.079730  404.889069  ...  -794.086036   794.245496
state_id::23.0:fyear  0.080331  450.810568  ...  -884.157716   884.318378
state_id::24.0:fyear  0.081547  429.329358  ...  -842.022388   842.185481
state_id::25.0:fyear  0.068673  451.083456  ...  -884.704627   884.841973
state_id::26.0:fyear  0.082791  443.653737  ...  -870.117560   870.283142
state_id::28.0:fyear  0.134598  554.398706  ... -1087.285405  1087.554601
state_id::29.0:fyear  0.060585  459.282436  ...  -900.794526   900.915696
state_id::30.0:fyear  0.084016  441.980576  ...  -866.834528   867.002560
state_id::31.0:fyear  0.079760  432.879085  ...  -848.986753   849.146272
state_id::32.0:fyear  0.011143  527.807122  ... -1035.251054  1035.273340
state_id::33.0:fyear  0.079799  453.011207  ...  -888.474670   888.634268
state_id::34.0:fyear  0.079012  465.750036  ...  -913.461910   913.619935
state_id::36.0:fyear  0.079707  494.264342  ...  -969.390327   969.549742
state_id::38.0:fyear  0.074495  463.120770  ...  -908.309280   908.458269
state_id::39.0:fyear  0.079758  423.675059  ...  -830.933607   831.093122
state_id::40.0:fyear  0.087962  433.731906  ...  -850.651307   850.827232
state_id::41.0:fyear  0.079205  470.676162  ...  -923.124020   923.282431
state_id::43.0:fyear  0.080242  465.867217  ...  -913.690525   913.851009
state_id::44.0:fyear  0.077529  410.783128  ...  -805.649082   805.804140
state_id::45.0:fyear  0.086116  370.947704  ...  -727.505686   727.677917
state_id::47.0:fyear  0.079327  451.665685  ...  -885.835982   885.994636
state_id::48.0:fyear  0.077896  455.247578  ...  -892.863082   893.018874
state_id::50.0:fyear  0.078120  504.580839  ...  -989.627108   989.783348

[43 rows x 6 columns]
