Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003606
pval: 0.002750
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010814     0.003606  ...    -0.017886    -0.003741
ln_at_adj            -0.001431     0.000439  ...    -0.002292    -0.000570
ppent_at             -0.135110     0.021230  ...    -0.176751    -0.093468
div_payer             0.027913     0.004606  ...     0.018879     0.036947
state_inc_growth      0.001995     0.000390  ...     0.001230     0.002759
state_id::1.0:fyear   0.118515  1255.921549  ... -2463.296712  2463.533742
state_id::3.0:fyear   0.122669  1296.867634  ... -2543.605861  2543.851200
state_id::4.0:fyear   0.118226  1279.542445  ... -2509.627980  2509.864433
state_id::5.0:fyear   0.120288  1301.237946  ... -2552.180350  2552.420927
state_id::6.0:fyear   0.118481  1306.196498  ... -2561.908061  2562.145023
state_id::7.0:fyear   0.118542  1274.202052  ... -2499.152802  2499.389886
state_id::10.0:fyear  0.120973  1294.863709  ... -2539.676980  2539.918926
state_id::11.0:fyear  0.119431  1265.963588  ... -2482.992656  2483.231519
state_id::12.0:fyear  0.139568  1270.110463  ... -2491.106368  2491.385505
state_id::14.0:fyear  0.118503  1277.130492  ... -2504.896802  2505.133808
state_id::15.0:fyear  0.119394  1295.708181  ... -2541.334940  2541.573728
state_id::17.0:fyear  0.124598  1251.228058  ... -2454.084627  2454.333822
state_id::18.0:fyear  0.118830  1279.297199  ... -2509.146341  2509.384001
state_id::19.0:fyear  0.111135  1266.686193  ... -2484.418299  2484.640569
state_id::21.0:fyear  0.123765  1269.262719  ... -2489.459372  2489.706902
state_id::22.0:fyear  0.118492  1283.628308  ... -2517.641891  2517.878876
state_id::23.0:fyear  0.119116  1297.003407  ... -2543.875726  2544.113957
state_id::24.0:fyear  0.120293  1309.281659  ... -2567.957609  2568.198194
state_id::25.0:fyear  0.107864  1281.749867  ... -2513.968068  2514.183796
state_id::26.0:fyear  0.121562  1269.498413  ... -2489.923874  2490.166998
state_id::28.0:fyear  0.174814  1273.873740  ... -2498.452565  2498.802194
state_id::29.0:fyear  0.099273  1220.660116  ... -2394.152756  2394.351301
state_id::30.0:fyear  0.122759  1260.512508  ... -2472.297361  2472.542878
state_id::31.0:fyear  0.118521  1271.102531  ... -2493.073297  2493.310339
state_id::32.0:fyear  0.047897  1311.280581  ... -2571.950771  2572.046565
state_id::33.0:fyear  0.118560  1297.630398  ... -2545.106088  2545.343208
state_id::34.0:fyear  0.117775  1264.973356  ... -2481.052032  2481.287582
state_id::36.0:fyear  0.118468  1293.702620  ... -2537.402078  2537.639014
state_id::38.0:fyear  0.113155  1269.378339  ... -2489.696764  2489.923075
state_id::39.0:fyear  0.118519  1255.236185  ... -2461.952408  2462.189445
state_id::40.0:fyear  0.126695  1287.712355  ... -2525.644302  2525.897692
state_id::41.0:fyear  0.117948  1267.718811  ... -2486.436905  2486.672800
state_id::43.0:fyear  0.118960  1312.154646  ... -2573.594135  2573.832054
state_id::44.0:fyear  0.116295  1241.376756  ... -2434.770189  2435.002778
state_id::45.0:fyear  0.124858  1264.332786  ... -2479.788510  2480.038226
state_id::47.0:fyear  0.118071  1284.222539  ... -2518.807861  2519.044002
state_id::48.0:fyear  0.116622  1293.265009  ... -2536.545575  2536.778819
state_id::50.0:fyear  0.116889  1265.136530  ... -2481.372974  2481.606752

[43 rows x 6 columns]
