Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010806
SE: 0.003182
pval: 0.000700
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010806    0.003182  ...    -0.017047    -0.004565
ln_at_adj            -0.000093    0.000496  ...    -0.001066     0.000879
ppent_at             -0.136585    0.019185  ...    -0.174214    -0.098955
div_payer             0.026786    0.004416  ...     0.018124     0.035448
state_inc_growth      0.001999    0.000387  ...     0.001241     0.002758
state_id::1.0:fyear   0.072973  592.758527  ... -1162.587532  1162.733477
state_id::3.0:fyear   0.077114  679.051016  ... -1331.840961  1331.995190
state_id::4.0:fyear   0.072596  640.275872  ... -1255.790347  1255.935540
state_id::5.0:fyear   0.074710  761.867461  ... -1494.282884  1494.432304
state_id::6.0:fyear   0.072937  717.677490  ... -1407.608664  1407.754537
state_id::7.0:fyear   0.072979  702.547114  ... -1377.931293  1378.077251
state_id::10.0:fyear  0.075425  701.873668  ... -1376.607922  1376.758773
state_id::11.0:fyear  0.073873  835.800689  ... -1639.299339  1639.447085
state_id::12.0:fyear  0.094628  735.229605  ... -1442.014400  1442.203656
state_id::14.0:fyear  0.072961  734.874559  ... -1441.339667  1441.485588
state_id::15.0:fyear  0.073814  843.524761  ... -1654.449705  1654.597333
state_id::17.0:fyear  0.079047  958.168871  ... -1879.312058  1879.470153
state_id::18.0:fyear  0.073279  618.178048  ... -1212.446099  1212.592658
state_id::19.0:fyear  0.065600  790.786480  ... -1551.014926  1551.146125
state_id::21.0:fyear  0.078121  932.754458  ... -1829.464129  1829.620371
state_id::22.0:fyear  0.072949  771.287103  ... -1512.760711  1512.906609
state_id::23.0:fyear  0.073585  798.741159  ... -1566.609569  1566.756739
state_id::24.0:fyear  0.074752  595.459213  ... -1167.882987  1168.032491
state_id::25.0:fyear  0.061725  891.073365  ... -1747.725545  1747.848996
state_id::26.0:fyear  0.076018  714.733548  ... -1401.831217  1401.983252
state_id::28.0:fyear  0.129700  498.959751  ...  -978.550098   978.809498
state_id::29.0:fyear  0.054066  717.114722  ... -1406.523700  1406.631832
state_id::30.0:fyear  0.077247  812.782130  ... -1594.146435  1594.300929
state_id::31.0:fyear  0.072978  771.660098  ... -1513.492290  1513.638245
state_id::32.0:fyear  0.003680  653.672238  ... -1282.135436  1282.142796
state_id::33.0:fyear  0.073017  590.040416  ... -1157.256075  1157.402109
state_id::34.0:fyear  0.072201  644.577373  ... -1264.227880  1264.372283
state_id::36.0:fyear  0.072925  598.016478  ... -1172.900737  1173.046587
state_id::38.0:fyear  0.067886  798.427568  ... -1566.000177  1566.135950
state_id::39.0:fyear  0.072976  785.429460  ... -1540.500075  1540.646027
state_id::40.0:fyear  0.081211  472.681380  ...  -927.055129   927.217551
state_id::41.0:fyear  0.072389  679.705166  ... -1333.128764  1333.273541
state_id::43.0:fyear  0.073433  724.495814  ... -1420.981904  1421.128769
state_id::44.0:fyear  0.070755  620.129000  ... -1216.275301  1216.416810
state_id::45.0:fyear  0.079350  770.377944  ... -1510.971049  1511.129750
state_id::47.0:fyear  0.072469  645.525301  ... -1266.086916  1266.231854
state_id::48.0:fyear  0.071120  893.401246  ... -1752.282151  1752.424391
state_id::50.0:fyear  0.071344  692.382541  ... -1357.995724  1358.138412

[43 rows x 6 columns]
