Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003610
pval: 0.002786
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010814    0.003610  ...    -0.017895    -0.003732
ln_at_adj            -0.000426    0.000484  ...    -0.001376     0.000523
ppent_at             -0.136353    0.020699  ...    -0.176952    -0.095753
div_payer             0.027052    0.004352  ...     0.018516     0.035589
state_inc_growth      0.001998    0.000388  ...     0.001237     0.002760
state_id::1.0:fyear   0.041791  868.079174  ... -1702.643745  1702.727327
state_id::3.0:fyear   0.045935  866.956195  ... -1700.436945  1700.528814
state_id::4.0:fyear   0.041440  838.721934  ... -1645.061620  1645.144500
state_id::5.0:fyear   0.043544  865.518354  ... -1697.619096  1697.706184
state_id::6.0:fyear   0.041778  872.323576  ... -1710.968899  1711.052455
state_id::7.0:fyear   0.041803  819.954781  ... -1608.250606  1608.334212
state_id::10.0:fyear  0.044244  851.619646  ... -1670.356909  1670.445397
state_id::11.0:fyear  0.042710  825.746695  ... -1619.610193  1619.695613
state_id::12.0:fyear  0.063405  863.339096  ... -1693.324751  1693.451560
state_id::14.0:fyear  0.041779  810.054755  ... -1588.832319  1588.915878
state_id::15.0:fyear  0.042633  845.224556  ... -1657.814932  1657.900199
state_id::17.0:fyear  0.047878  844.291653  ... -1655.979855  1656.075611
state_id::18.0:fyear  0.042082  835.370502  ... -1638.487344  1638.571507
state_id::19.0:fyear  0.034433  856.322020  ... -1679.590146  1679.659013
state_id::21.0:fyear  0.046963  843.354989  ... -1654.143558  1654.237485
state_id::22.0:fyear  0.041767  844.770457  ... -1656.925111  1657.008645
state_id::23.0:fyear  0.042406  831.399594  ... -1630.698322  1630.783133
state_id::24.0:fyear  0.043570  888.843971  ... -1743.370878  1743.458018
state_id::25.0:fyear  0.030730  830.253645  ... -1628.462287  1628.523747
state_id::26.0:fyear  0.044832  835.614266  ... -1638.962722  1639.052387
state_id::28.0:fyear  0.098645  809.474311  ... -1587.636947  1587.834237
state_id::29.0:fyear  0.022932  871.529219  ... -1709.429661  1709.475524
state_id::30.0:fyear  0.046078  832.598881  ... -1633.046978  1633.139135
state_id::31.0:fyear  0.041796  836.271113  ... -1640.254124  1640.337717
state_id::32.0:fyear -0.027077  845.157507  ... -1657.753129  1657.698976
state_id::33.0:fyear  0.041836  765.390809  ... -1501.226595  1501.310267
state_id::34.0:fyear  0.041010  820.028896  ... -1608.396772  1608.478791
state_id::36.0:fyear  0.041744  850.113640  ... -1667.405468  1667.488956
state_id::38.0:fyear  0.036602  816.412078  ... -1601.307005  1601.380210
state_id::39.0:fyear  0.041795  820.777388  ... -1609.864108  1609.947698
state_id::40.0:fyear  0.050017  856.529559  ... -1679.981639  1680.081673
state_id::41.0:fyear  0.041200  807.848871  ... -1584.506188  1584.588587
state_id::43.0:fyear  0.042253  830.824935  ... -1629.571316  1629.655821
state_id::44.0:fyear  0.039577  835.986816  ... -1639.698711  1639.777866
state_id::45.0:fyear  0.048174  827.433376  ... -1622.913053  1623.009402
state_id::47.0:fyear  0.041278  857.829404  ... -1682.539945  1682.622502
state_id::48.0:fyear  0.039942  845.503030  ... -1658.363834  1658.443717
state_id::50.0:fyear  0.040153  837.164050  ... -1642.007211  1642.087517

[43 rows x 6 columns]
