Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003460
pval: 0.001805
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010814     0.003460  ...    -0.017600    -0.004028
ln_at_adj            -0.000614     0.000470  ...    -0.001535     0.000308
ppent_at             -0.136116     0.021735  ...    -0.178749    -0.093484
div_payer             0.027139     0.005607  ...     0.016140     0.038137
state_inc_growth      0.002001     0.000386  ...     0.001244     0.002758
state_id::1.0:fyear   0.208749   978.110903  ... -1918.297463  1918.714961
state_id::3.0:fyear   0.212881   936.327797  ... -1836.338260  1836.764022
state_id::4.0:fyear   0.208417   982.205487  ... -1926.329077  1926.745911
state_id::5.0:fyear   0.210492   939.594398  ... -1842.747891  1843.168876
state_id::6.0:fyear   0.208718   974.138373  ... -1910.505612  1910.923048
state_id::7.0:fyear   0.208754  1002.683216  ... -1966.494585  1966.912093
state_id::10.0:fyear  0.211187   915.702256  ... -1795.884185  1796.306559
state_id::11.0:fyear  0.209663   914.014001  ... -1792.574298  1792.993623
state_id::12.0:fyear  0.230457   992.309676  ... -1946.125801  1946.586714
state_id::14.0:fyear  0.208737   894.562072  ... -1754.421424  1754.838899
state_id::15.0:fyear  0.209588   900.375326  ... -1765.822924  1766.242100
state_id::17.0:fyear  0.214833   981.874893  ... -1925.674221  1926.103886
state_id::18.0:fyear  0.209067   993.335180  ... -1948.158655  1948.576790
state_id::19.0:fyear  0.201405   942.977669  ... -1849.393064  1849.795873
state_id::21.0:fyear  0.213907   972.126074  ... -1906.553419  1906.981232
state_id::22.0:fyear  0.208726   900.603987  ... -1766.272291  1766.689742
state_id::23.0:fyear  0.209373   930.909380  ... -1825.713865  1826.132611
state_id::24.0:fyear  0.210550   943.388176  ... -1850.189104  1850.610203
state_id::25.0:fyear  0.197593  1003.393314  ... -1967.898561  1968.293746
state_id::26.0:fyear  0.211804   957.100225  ... -1877.083216  1877.506824
state_id::28.0:fyear  0.265543   900.538513  ... -1766.087051  1766.618136
state_id::29.0:fyear  0.189823   911.832007  ... -1788.314285  1788.693932
state_id::30.0:fyear  0.213019   962.154097  ... -1886.994868  1887.420906
state_id::31.0:fyear  0.208754   976.495289  ... -1915.128527  1915.546036
state_id::32.0:fyear  0.139708   977.276428  ... -1916.729730  1917.009146
state_id::33.0:fyear  0.208794   946.414280  ... -1856.126381  1856.543969
state_id::34.0:fyear  0.207952   951.674047  ... -1866.443943  1866.859847
state_id::36.0:fyear  0.208702   988.779892  ... -1939.224094  1939.641499
state_id::38.0:fyear  0.203746  1000.837852  ... -1962.880020  1963.287513
state_id::39.0:fyear  0.208753   964.773799  ... -1892.137524  1892.555030
state_id::40.0:fyear  0.216972   906.787005  ... -1778.391667  1778.825612
state_id::41.0:fyear  0.208199   975.601694  ... -1913.376348  1913.792747
state_id::43.0:fyear  0.209238   989.131408  ... -1939.913036  1940.331512
state_id::44.0:fyear  0.206536   885.074054  ... -1735.813445  1736.226516
state_id::45.0:fyear  0.215112   901.524150  ... -1768.070751  1768.500974
state_id::47.0:fyear  0.208267   937.303968  ... -1838.257574  1838.674108
state_id::48.0:fyear  0.206908   890.923675  ... -1747.286754  1747.700570
state_id::50.0:fyear  0.207114   997.669313  ... -1956.661752  1957.075981

[43 rows x 6 columns]
