Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1906.484861
SE: 1102.400490
pval: 0.084270
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1277.914223  6069.738861  ... -13199.217865  10643.389419
Treatment_FIN              1906.484861  1102.400490  ...   -258.690820   4071.660542
Treatment_MKT              3289.302887  1196.996718  ...    938.334970   5640.270805
Gender                    -1796.509417  1114.652129  ...  -3985.747996    392.729163
Age                         -45.636709    65.377958  ...   -174.042644     82.769226
Children_total              256.678181   367.695206  ...   -465.495589    978.851951
Race_SAblackcolored        2518.081851  5256.369971  ...  -7805.720196  12841.883898
Race_Foreigner              606.280743  5209.580343  ...  -9625.623880  10838.185365
Educ_high                  2836.018005  1061.937026  ...    750.314810   4921.721200
Operating_yearstotal        184.805903    84.217069  ...     19.398910    350.212896
Activity_Hours              -30.176523    22.931883  ...    -75.216012     14.862967
pre_Employees1_composite   1668.402977   289.998020  ...   1098.830787   2237.975167
FormalReg                 -1392.629948  1108.868517  ...  -3570.509194    785.249297
pre_Profits3_composite_w1     0.499396     0.120817  ...      0.262104      0.736688
Ind2_SIC15                  440.052191  5957.601522  ... -11261.007500  12141.111882
Ind2_SIC17                -5014.729273  3312.665420  ... -11520.987819   1491.529273
Ind2_SIC23                 -825.989612  2318.394790  ...  -5379.445515   3727.466292
Ind2_SIC25                 4379.703116  7459.399013  ... -10270.970110  19030.376342
Ind2_SIC34                -4156.716372  2667.936512  ...  -9396.691597   1083.258852
Ind2_SIC41                  567.383697  3958.287494  ...  -7206.912397   8341.679792
Ind2_SIC54                 1067.116866  2219.664901  ...  -3292.428063   5426.661796
Ind2_SIC56                -1074.137402  2226.201856  ...  -5446.521273   3298.246470
Ind2_SIC57                 6950.410411  4968.725498  ...  -2808.441943  16709.262765
Ind2_SIC58                -1429.971960  2331.102988  ...  -6008.387470   3148.443549
Ind2_SIC59                  853.646170  2723.233793  ...  -4494.935981   6202.228321
Ind2_SIC72                -1437.203693  1935.343298  ...  -5238.325229   2363.917843
Ind2_SIC73                -5191.099472  2397.803339  ...  -9900.518169   -481.680776
Ind2_SIC75                 4998.040490  5378.134118  ...  -5564.913092  15560.994072
Ind2_SIC76                -1808.902858  2186.117093  ...  -6102.558031   2484.752315
Ind2_SIC83                -5554.999815  2898.065223  ... -11246.960586    136.960957

[30 rows x 6 columns]
