Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2088.694604
SE: 1076.699883
pval: 0.052875
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -250.316704  5938.768252  ... -11914.386809  11413.753400
Treatment_FIN              2088.694604  1076.699883  ...    -26.003660   4203.392868
Treatment_MKT              3418.790289  1188.216640  ...   1085.066931   5752.513647
Gender                    -1633.467307  1081.015472  ...  -3756.641629    489.707014
Age                         -39.086321    64.812528  ...   -166.381721     88.209078
Children_total              295.789011   353.148392  ...   -397.814011    989.392033
Race_SAblackcolored        2367.929298  5115.040943  ...  -7678.294703  12414.153298
Race_Foreigner             1387.912443  5094.444287  ...  -8617.858583  11393.683469
Educ_high                  2325.704557  1037.653681  ...    287.695198   4363.713916
Operating_yearstotal        166.680642    76.763923  ...     15.912041    317.449243
Activity_Hours              -37.549292    22.614186  ...    -81.964808      6.866223
pre_Employees1_composite   1565.529544   263.791127  ...   1047.429146   2083.629943
FormalReg                 -1477.519164  1110.079226  ...  -3657.776308    702.737980
pre_Profits3_composite_w1     0.561009     0.114625  ...      0.335880      0.786138
Ind2_SIC15                 -136.302160  5889.871637  ... -11704.336601  11431.732282
Ind2_SIC17                -6179.186065  3444.330544  ... -12944.042214    585.670085
Ind2_SIC23                -1763.121140  2314.322643  ...  -6308.579122   2782.336842
Ind2_SIC25                 3700.684153  7318.576136  ... -10673.405135  18074.773441
Ind2_SIC34                -4961.047150  2908.338929  ... -10673.186051    751.091751
Ind2_SIC41                 -283.698306  3934.056411  ...  -8010.403209   7443.006598
Ind2_SIC54                  217.023953  2252.754632  ...  -4207.511041   4641.558948
Ind2_SIC56                -1440.088849  2252.353591  ...  -5863.836176   2983.658479
Ind2_SIC57                 4473.392019  3819.255612  ...  -3027.837750  11974.621789
Ind2_SIC58                -2280.375950  2365.964591  ...  -6927.261581   2366.509681
Ind2_SIC59                  306.478356  2657.874722  ...  -4913.734957   5526.691669
Ind2_SIC72                -2114.094568  1979.511171  ...  -6001.964256   1773.775119
Ind2_SIC73                -5442.552165  2477.776757  ... -10309.043089   -576.061240
Ind2_SIC75                 3574.235405  4616.835766  ...  -5493.486007  12641.956818
Ind2_SIC76                -2437.577551  2259.788160  ...  -6875.926785   2000.771682
Ind2_SIC83                -6276.079351  2948.933999  ... -12067.949220   -484.209482

[30 rows x 6 columns]
