Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1848.556984
SE: 1063.335862
pval: 0.082661
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4313.817048  7119.651577  ... -18297.207473   9669.573376
Treatment_FIN              1848.556984  1063.335862  ...   -239.893602   3937.007570
Treatment_MKT              3059.341799  1210.653309  ...    681.551579   5437.132019
Gender                    -1627.694686  1128.062549  ...  -3843.272073    587.882702
Age                         -46.606130    68.435954  ...   -181.018138     87.805877
Children_total              248.971335   359.673996  ...   -457.448334    955.391003
Race_SAblackcolored        5836.134259  6866.597986  ...  -7650.244885  19322.513403
Race_Foreigner             4586.752493  6858.586664  ...  -8883.891970  18057.396955
Educ_high                  2531.333884  1031.010342  ...    506.372410   4556.295358
Operating_yearstotal        186.395389    81.521878  ...     26.281901    346.508876
Activity_Hours              -35.728664    23.462636  ...    -81.810582     10.353254
pre_Employees1_composite   1440.695324   302.088043  ...    847.377659   2034.012990
FormalReg                  -644.685264  1177.659708  ...  -2957.674222   1668.303694
pre_Profits3_composite_w1     0.527269     0.116044  ...      0.299353      0.755185
Ind2_SIC15                 2433.371074  5842.726540  ...  -9042.067782  13908.809931
Ind2_SIC17                -6146.315532  3488.322239  ... -12997.573808    704.942745
Ind2_SIC23                 -927.146122  2289.947853  ...  -5424.730665   3570.438421
Ind2_SIC25                 4770.328177  7586.046496  ... -10129.087726  19669.744081
Ind2_SIC34                -3636.194581  2703.505910  ...  -8946.030076   1673.640913
Ind2_SIC41                  509.003879  3852.662250  ...  -7057.838379   8075.846137
Ind2_SIC54                 1215.464516  2229.380026  ...  -3163.161457   5594.090489
Ind2_SIC56                 -873.336310  2276.556889  ...  -5344.620256   3597.947636
Ind2_SIC57                 5316.687925  3897.989587  ...  -2339.179738  12972.555587
Ind2_SIC58                -1648.562332  2408.128251  ...  -6378.259728   3081.135064
Ind2_SIC59                 1254.981504  2704.208095  ...  -4056.233121   6566.196129
Ind2_SIC72                -1350.280356  1965.478512  ...  -5210.589125   2510.028412
Ind2_SIC73                -4691.595521  2496.022088  ...  -9593.921288    210.730245
Ind2_SIC75                 3701.899311  4024.058726  ...  -4201.575130  11605.373752
Ind2_SIC76                -2060.536115  2197.316747  ...  -6376.188030   2255.115800
Ind2_SIC83                -4253.534606  2920.687975  ...  -9989.927717   1482.858505

[30 rows x 6 columns]
