Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011942
SE: 0.004230
pval: 0.004808
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011942     0.004230  ...    -0.020239    -0.003646
ln_at_adj             0.003870     0.003585  ...    -0.003163     0.010903
ppent_at             -0.015108     0.005108  ...    -0.025126    -0.005089
div_payer             0.027049     0.004636  ...     0.017954     0.036143
state_inc_growth      0.002062     0.000396  ...     0.001285     0.002839
state_id::1.0:fyear   0.036877  1682.741023  ... -3300.556209  3300.629962
state_id::3.0:fyear   0.040694  1580.058261  ... -3099.146466  3099.227854
state_id::4.0:fyear   0.036684  1596.703195  ... -3131.798491  3131.871859
state_id::5.0:fyear   0.038492  1733.936573  ... -3400.971518  3401.048503
state_id::6.0:fyear   0.036610  1770.702220  ... -3473.086957  3473.160178
state_id::7.0:fyear   0.036945  1596.177867  ... -3130.767831  3130.841721
state_id::10.0:fyear  0.038768  1631.354032  ... -3199.761893  3199.839429
state_id::11.0:fyear  0.036424  1719.343471  ... -3372.350113  3372.422961
state_id::12.0:fyear  0.057350  1555.954854  ... -3051.852458  3051.967158
state_id::14.0:fyear  0.036849  1629.226394  ... -3195.590581  3195.664279
state_id::15.0:fyear  0.037603  1607.631556  ... -3153.232880  3153.308085
state_id::17.0:fyear  0.043450  1490.555137  ... -2923.588833  2923.675732
state_id::18.0:fyear  0.036338  1642.945071  ... -3222.499433  3222.572110
state_id::19.0:fyear  0.029859  1657.266645  ... -3250.596801  3250.656518
state_id::21.0:fyear  0.041259  1575.345711  ... -3089.902525  3089.985042
state_id::22.0:fyear  0.036835  1604.337971  ... -3146.773483  3146.847153
state_id::23.0:fyear  0.037811  1648.331539  ... -3233.063188  3233.138810
state_id::24.0:fyear  0.039406  1647.395775  ... -3231.226148  3231.304961
state_id::25.0:fyear  0.027645  1578.832753  ... -3096.755757  3096.811046
state_id::26.0:fyear  0.040232  1705.935687  ... -3346.047763  3346.128226
state_id::28.0:fyear  0.086950  1574.868095  ... -3088.920019  3089.093919
state_id::29.0:fyear  0.019975  1609.997805  ... -3157.891759  3157.931710
state_id::30.0:fyear  0.040730  1732.197376  ... -3397.557952  3397.639413
state_id::31.0:fyear  0.036884  1668.948911  ... -3273.503823  3273.577590
state_id::32.0:fyear -0.075025  1537.366760  ... -3015.525430  3015.375381
state_id::33.0:fyear  0.036913  1605.352214  ... -3148.762780  3148.836607
state_id::34.0:fyear  0.036722  1596.989955  ... -3132.360914  3132.434359
state_id::36.0:fyear  0.036819  1676.125474  ... -3287.580274  3287.653911
state_id::38.0:fyear  0.034959  1705.226825  ... -3344.662645  3344.732563
state_id::39.0:fyear  0.036866  1603.613444  ... -3145.352337  3145.426069
state_id::40.0:fyear  0.045773  1651.903304  ... -3240.061022  3240.152569
state_id::41.0:fyear  0.036627  1696.694999  ... -3327.926326  3327.999580
state_id::43.0:fyear  0.036926  1563.401778  ... -3066.479566  3066.553417
state_id::44.0:fyear  0.034428  1705.070856  ... -3344.357253  3344.426109
state_id::45.0:fyear  0.043380  1672.827388  ... -3281.104720  3281.191480
state_id::47.0:fyear  0.036180  1637.235598  ... -3211.300813  3211.373172
state_id::48.0:fyear  0.034854  1577.691685  ... -3094.510412  3094.580120
state_id::50.0:fyear  0.035704  1584.678908  ... -3108.214571  3108.285980

[43 rows x 6 columns]
