Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011906
SE: 0.003500
pval: 0.000686
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011906     0.003500  ...    -0.018771    -0.005041
ln_at_adj             0.003945     0.004375  ...    -0.004635     0.012526
ppent_at             -0.010678     0.005410  ...    -0.021288    -0.000067
div_payer             0.027116     0.004308  ...     0.018666     0.035566
state_inc_growth      0.002062     0.000395  ...     0.001288     0.002837
state_id::1.0:fyear   0.086500  2758.351753  ... -5410.250920  5410.423921
state_id::3.0:fyear   0.090316  2759.816923  ... -5413.120944  5413.301576
state_id::4.0:fyear   0.086516  2732.866000  ... -5360.262166  5360.435198
state_id::5.0:fyear   0.088122  2774.108512  ... -5441.155212  5441.331456
state_id::6.0:fyear   0.086237  2749.700305  ... -5393.281899  5393.454372
state_id::7.0:fyear   0.086548  2749.001409  ... -5391.910747  5392.083843
state_id::10.0:fyear  0.088424  2776.515394  ... -5445.875862  5446.052709
state_id::11.0:fyear  0.086097  2755.323865  ... -5404.312306  5404.484500
state_id::12.0:fyear  0.107068  2770.138691  ... -5433.349706  5433.563841
state_id::14.0:fyear  0.086472  2766.796302  ... -5426.814412  5426.987356
state_id::15.0:fyear  0.087236  2751.479680  ... -5396.771036  5396.945508
state_id::17.0:fyear  0.093036  2756.542456  ... -5406.695560  5406.881631
state_id::18.0:fyear  0.086055  2759.339971  ... -5412.189694  5412.361804
state_id::19.0:fyear  0.079437  2778.410972  ... -5449.602909  5449.761782
state_id::21.0:fyear  0.090878  2772.629675  ... -5438.251809  5438.433565
state_id::22.0:fyear  0.086458  2763.344500  ... -5420.043929  5420.216844
state_id::23.0:fyear  0.087426  2778.986990  ... -5450.724743  5450.899595
state_id::24.0:fyear  0.089052  2759.750834  ... -5412.992579  5413.170683
state_id::25.0:fyear  0.076897  2758.133558  ... -5409.832548  5409.986341
state_id::26.0:fyear  0.089879  2737.532536  ... -5369.411927  5369.591685
state_id::28.0:fyear  0.136109  2729.851009  ... -5354.298855  5354.571072
state_id::29.0:fyear  0.069570  2771.802700  ... -5436.651056  5436.790195
state_id::30.0:fyear  0.090366  2776.991962  ... -5446.808677  5446.989410
state_id::31.0:fyear  0.086507  2762.193667  ... -5417.786592  5417.959605
state_id::32.0:fyear -0.027591  2744.594613  ... -5383.381226  5383.326045
state_id::33.0:fyear  0.086536  2776.861100  ... -5446.555830  5446.728902
state_id::34.0:fyear  0.086345  2772.753704  ... -5438.499616  5438.672306
state_id::36.0:fyear  0.086441  2781.591132  ... -5455.833591  5456.006474
state_id::38.0:fyear  0.084567  2776.557575  ... -5445.962454  5446.131587
state_id::39.0:fyear  0.086488  2784.230364  ... -5461.010237  5461.183214
state_id::40.0:fyear  0.095439  2763.925730  ... -5421.174994  5421.365873
state_id::41.0:fyear  0.086340  2783.468922  ... -5459.516863  5459.689543
state_id::43.0:fyear  0.086582  2783.537463  ... -5459.651060  5459.824224
state_id::44.0:fyear  0.084114  2764.802262  ... -5422.905582  5423.073811
state_id::45.0:fyear  0.092965  2738.493853  ... -5371.294404  5371.480333
state_id::47.0:fyear  0.085788  2744.731221  ... -5383.535796  5383.707372
state_id::48.0:fyear  0.084506  2786.123255  ... -5464.725009  5464.894020
state_id::50.0:fyear  0.085331  2745.536985  ... -5385.116710  5385.287372

[43 rows x 6 columns]
