Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011692
SE: 0.003430
pval: 0.000669
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011692    0.003430  ... -0.018419 -0.004964
ln_at_adj             0.006244    0.004035  ... -0.001671  0.014159
ppent_at             -0.121161    0.019638  ... -0.159678 -0.082643
div_payer             0.029903    0.004677  ...  0.020729  0.039077
state_inc_growth      0.001665    0.000342  ...  0.000995  0.002335
state_id::1.0:fyear   0.001924    0.001084  ... -0.000203  0.004051
state_id::3.0:fyear   0.005722    0.007745  ... -0.009468  0.020913
state_id::4.0:fyear   0.001001    0.005055  ... -0.008915  0.010916
state_id::5.0:fyear   0.003630    0.001520  ...  0.000648  0.006611
state_id::6.0:fyear   0.001976    0.002681  ... -0.003282  0.007234
state_id::7.0:fyear   0.001715    0.001608  ... -0.001438  0.004868
state_id::10.0:fyear  0.004716    0.001961  ...  0.000871  0.008562
state_id::11.0:fyear  0.002366    0.001946  ... -0.001452  0.006183
state_id::12.0:fyear  0.024007    0.011204  ...  0.002032  0.045982
state_id::14.0:fyear  0.001915    0.001085  ... -0.000214  0.004043
state_id::15.0:fyear  0.002283    0.001664  ... -0.000980  0.005546
state_id::17.0:fyear  0.007538    0.003119  ...  0.001420  0.013656
state_id::18.0:fyear  0.001817    0.003737  ... -0.005512  0.009146
state_id::19.0:fyear -0.005506    0.004312  ... -0.013964  0.002952
state_id::21.0:fyear  0.006173    0.001660  ...  0.002918  0.009428
state_id::22.0:fyear  0.001905    0.001085  ... -0.000224  0.004034
state_id::23.0:fyear  0.002389    0.001750  ... -0.001043  0.005822
state_id::24.0:fyear  0.003990    0.001824  ...  0.000411  0.007568
state_id::25.0:fyear -0.005742    0.008030  ... -0.021492  0.010009
state_id::26.0:fyear  0.005306    0.001315  ...  0.002726  0.007885
state_id::28.0:fyear  0.056111    0.011642  ...  0.033277  0.078945
state_id::29.0:fyear -0.017058    0.003163  ... -0.023262 -0.010855
state_id::30.0:fyear  0.005716    0.002453  ...  0.000905  0.010526
state_id::31.0:fyear  0.001931    0.001085  ... -0.000196  0.004059
state_id::32.0:fyear -0.068789    0.007913  ... -0.084309 -0.053269
state_id::33.0:fyear  0.001970    0.001085  ... -0.000158  0.004097
state_id::34.0:fyear  0.001282    0.002286  ... -0.003202  0.005766
state_id::36.0:fyear  0.001921    0.001086  ... -0.000208  0.004050
state_id::38.0:fyear  0.015604    0.004566  ...  0.006648  0.024560
state_id::39.0:fyear  0.001938    0.001086  ... -0.000191  0.004067
state_id::40.0:fyear  0.010168    0.001496  ...  0.007234  0.013102
state_id::41.0:fyear  0.001083    0.001872  ... -0.002589  0.004755
state_id::43.0:fyear  0.002061    0.003489  ... -0.004781  0.008904
state_id::44.0:fyear -0.000073    0.001628  ... -0.003266  0.003119
state_id::45.0:fyear  0.008321    0.002047  ...  0.004306  0.012335
state_id::47.0:fyear  0.000906    0.002093  ... -0.003200  0.005011
state_id::48.0:fyear  0.000551    0.001572  ... -0.002532  0.003634

[42 rows x 6 columns]
