Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011698
SE: 0.003437
pval: 0.000681
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011698    0.003437  ... -0.018440 -0.004957
ln_at_adj             0.005345    0.004011  ... -0.002523  0.013213
ppent_at             -0.122417    0.019742  ... -0.161138 -0.083696
div_payer             0.030241    0.004638  ...  0.021145  0.039337
state_inc_growth      0.001228    0.000324  ...  0.000593  0.001863
state_id::1.0:fyear   0.002093    0.001146  ... -0.000154  0.004340
state_id::3.0:fyear   0.005863    0.007817  ... -0.009469  0.021194
state_id::4.0:fyear   0.000766    0.005035  ... -0.009109  0.010642
state_id::5.0:fyear   0.004032    0.001561  ...  0.000970  0.007094
state_id::6.0:fyear   0.002437    0.002705  ... -0.002869  0.007743
state_id::7.0:fyear   0.001950    0.001608  ... -0.001204  0.005105
state_id::10.0:fyear  0.004402    0.001893  ...  0.000690  0.008115
state_id::11.0:fyear  0.002390    0.001988  ... -0.001510  0.006290
state_id::12.0:fyear  0.023066    0.010769  ...  0.001943  0.044190
state_id::14.0:fyear  0.002083    0.001146  ... -0.000165  0.004332
state_id::15.0:fyear  0.002901    0.001760  ... -0.000551  0.006353
state_id::17.0:fyear  0.007576    0.003092  ...  0.001512  0.013641
state_id::18.0:fyear  0.001794    0.003812  ... -0.005682  0.009270
state_id::19.0:fyear -0.005514    0.004400  ... -0.014144  0.003116
state_id::21.0:fyear  0.006818    0.001587  ...  0.003705  0.009931
state_id::22.0:fyear  0.002074    0.001147  ... -0.000175  0.004324
state_id::23.0:fyear  0.002749    0.001772  ... -0.000726  0.006224
state_id::24.0:fyear  0.004164    0.001892  ...  0.000453  0.007875
state_id::25.0:fyear -0.006195    0.008116  ... -0.022114  0.009725
state_id::26.0:fyear  0.005102    0.001476  ...  0.002207  0.007996
state_id::28.0:fyear  0.055607    0.012126  ...  0.031823  0.079392
state_id::29.0:fyear -0.017453    0.003068  ... -0.023470 -0.011436
state_id::30.0:fyear  0.005891    0.002515  ...  0.000959  0.010824
state_id::31.0:fyear  0.002100    0.001146  ... -0.000147  0.004348
state_id::32.0:fyear -0.068796    0.008058  ... -0.084601 -0.052991
state_id::33.0:fyear  0.002139    0.001146  ... -0.000109  0.004386
state_id::34.0:fyear  0.001384    0.002275  ... -0.003078  0.005845
state_id::36.0:fyear  0.002067    0.001146  ... -0.000181  0.004315
state_id::38.0:fyear  0.006411    0.002921  ...  0.000682  0.012141
state_id::39.0:fyear  0.002102    0.001147  ... -0.000148  0.004351
state_id::40.0:fyear  0.010146    0.001519  ...  0.007167  0.013125
state_id::41.0:fyear  0.001275    0.001871  ... -0.002396  0.004945
state_id::43.0:fyear  0.002145    0.003561  ... -0.004840  0.009129
state_id::44.0:fyear -0.000028    0.001660  ... -0.003284  0.003228
state_id::45.0:fyear  0.008296    0.002082  ...  0.004212  0.012381
state_id::47.0:fyear  0.001045    0.002130  ... -0.003133  0.005224
state_id::48.0:fyear  0.000532    0.001645  ... -0.002695  0.003759

[42 rows x 6 columns]
