Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012641
SE: 0.003409
pval: 0.000216
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012641    0.003409  ... -0.019328 -0.005954
ln_at_adj             0.005052    0.004006  ... -0.002807  0.012910
ppent_at             -0.114725    0.019349  ... -0.152675 -0.076775
div_payer             0.030088    0.004676  ...  0.020915  0.039260
state_inc_growth      0.001512    0.000316  ...  0.000892  0.002132
state_id::1.0:fyear   0.001886    0.001116  ... -0.000304  0.004076
state_id::3.0:fyear   0.005521    0.007797  ... -0.009771  0.020813
state_id::4.0:fyear   0.000501    0.005015  ... -0.009336  0.010337
state_id::5.0:fyear   0.003886    0.001552  ...  0.000842  0.006930
state_id::6.0:fyear   0.002099    0.002697  ... -0.003190  0.007389
state_id::7.0:fyear   0.001935    0.001626  ... -0.001255  0.005125
state_id::10.0:fyear  0.004545    0.002000  ...  0.000622  0.008467
state_id::11.0:fyear  0.002255    0.001945  ... -0.001560  0.006071
state_id::12.0:fyear  0.023338    0.010852  ...  0.002052  0.044624
state_id::14.0:fyear  0.001874    0.001117  ... -0.000317  0.004066
state_id::15.0:fyear  0.002383    0.001719  ... -0.000989  0.005755
state_id::17.0:fyear  0.007654    0.003135  ...  0.001505  0.013802
state_id::18.0:fyear  0.001617    0.003790  ... -0.005817  0.009052
state_id::19.0:fyear -0.005454    0.004325  ... -0.013936  0.003029
state_id::21.0:fyear  0.006852    0.001624  ...  0.003666  0.010038
state_id::22.0:fyear  0.001865    0.001117  ... -0.000327  0.004057
state_id::23.0:fyear  0.002520    0.001753  ... -0.000919  0.005960
state_id::24.0:fyear  0.004079    0.001869  ...  0.000413  0.007744
state_id::25.0:fyear -0.006769    0.008175  ... -0.022804  0.009267
state_id::26.0:fyear  0.005160    0.001372  ...  0.002468  0.007852
state_id::28.0:fyear  0.054939    0.011881  ...  0.031636  0.078242
state_id::29.0:fyear -0.017860    0.003142  ... -0.024023 -0.011698
state_id::30.0:fyear  0.005693    0.002521  ...  0.000749  0.010638
state_id::31.0:fyear  0.001892    0.001117  ... -0.000298  0.004083
state_id::32.0:fyear -0.071157    0.007824  ... -0.086502 -0.055812
state_id::33.0:fyear  0.001930    0.001117  ... -0.000260  0.004121
state_id::34.0:fyear  0.001252    0.002236  ... -0.003133  0.005637
state_id::36.0:fyear  0.001870    0.001117  ... -0.000321  0.004061
state_id::38.0:fyear  0.030484    0.007055  ...  0.016646  0.044323
state_id::39.0:fyear  0.001896    0.001118  ... -0.000296  0.004088
state_id::40.0:fyear  0.009856    0.001493  ...  0.006927  0.012786
state_id::41.0:fyear  0.001061    0.001884  ... -0.002634  0.004756
state_id::43.0:fyear  0.001885    0.003566  ... -0.005109  0.008879
state_id::44.0:fyear -0.000214    0.001623  ... -0.003398  0.002970
state_id::45.0:fyear  0.008085    0.002013  ...  0.004137  0.012034
state_id::47.0:fyear  0.000885    0.002118  ... -0.003268  0.005039
state_id::48.0:fyear  0.001276    0.002139  ... -0.002920  0.005472

[42 rows x 6 columns]
