Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.012472
SE: 0.003395
pval: 0.000247
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012472    0.003395  ... -0.019131 -0.005813
ln_at_adj             0.006498    0.004052  ... -0.001450  0.014447
ppent_at             -0.122564    0.019623  ... -0.161053 -0.084075
div_payer             0.030839    0.004680  ...  0.021659  0.040018
state_inc_growth      0.001559    0.000318  ...  0.000936  0.002182
state_id::1.0:fyear   0.001765    0.001067  ... -0.000327  0.003857
state_id::3.0:fyear   0.005471    0.007786  ... -0.009801  0.020743
state_id::4.0:fyear   0.000540    0.004871  ... -0.009013  0.010094
state_id::5.0:fyear   0.003421    0.001507  ...  0.000465  0.006377
state_id::6.0:fyear   0.001878    0.002677  ... -0.003372  0.007128
state_id::7.0:fyear   0.001572    0.001575  ... -0.001518  0.004661
state_id::10.0:fyear  0.004150    0.001792  ...  0.000634  0.007665
state_id::11.0:fyear  0.002013    0.001951  ... -0.001815  0.005841
state_id::12.0:fyear  0.023546    0.011344  ...  0.001296  0.045796
state_id::14.0:fyear  0.001757    0.001067  ... -0.000337  0.003850
state_id::15.0:fyear  0.002206    0.001654  ... -0.001038  0.005450
state_id::17.0:fyear  0.007121    0.003031  ...  0.001176  0.013065
state_id::18.0:fyear  0.001702    0.003646  ... -0.005448  0.008852
state_id::19.0:fyear -0.005666    0.004374  ... -0.014244  0.002913
state_id::21.0:fyear  0.006083    0.001592  ...  0.002960  0.009207
state_id::22.0:fyear  0.001748    0.001068  ... -0.000346  0.003842
state_id::23.0:fyear  0.002061    0.001746  ... -0.001363  0.005485
state_id::24.0:fyear  0.003784    0.001823  ...  0.000209  0.007360
state_id::25.0:fyear -0.007604    0.008318  ... -0.023919  0.008710
state_id::26.0:fyear  0.005776    0.001400  ...  0.003030  0.008522
state_id::28.0:fyear  0.054812    0.011478  ...  0.032299  0.077325
state_id::29.0:fyear -0.017813    0.003196  ... -0.024081 -0.011544
state_id::30.0:fyear  0.005435    0.002496  ...  0.000540  0.010330
state_id::31.0:fyear  0.001772    0.001067  ... -0.000320  0.003865
state_id::32.0:fyear -0.061231    0.008078  ... -0.077075 -0.045387
state_id::33.0:fyear  0.001811    0.001067  ... -0.000281  0.003904
state_id::34.0:fyear  0.001033    0.002263  ... -0.003406  0.005471
state_id::36.0:fyear  0.001746    0.001067  ... -0.000347  0.003840
state_id::38.0:fyear  0.022467    0.006148  ...  0.010410  0.034525
state_id::39.0:fyear  0.001778    0.001068  ... -0.000316  0.003872
state_id::40.0:fyear  0.009773    0.001453  ...  0.006923  0.012623
state_id::41.0:fyear  0.000750    0.001913  ... -0.003003  0.004503
state_id::43.0:fyear  0.001712    0.003504  ... -0.005161  0.008584
state_id::44.0:fyear -0.000517    0.001597  ... -0.003649  0.002616
state_id::45.0:fyear  0.007950    0.002014  ...  0.004000  0.011900
state_id::47.0:fyear  0.000526    0.002085  ... -0.003564  0.004617
state_id::48.0:fyear  0.000497    0.001817  ... -0.003066  0.004060

[42 rows x 6 columns]
