Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.012060
SE: 0.003420
pval: 0.000433
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012060    0.003420  ... -0.018768 -0.005352
ln_at_adj             0.006181    0.004050  ... -0.001763  0.014124
ppent_at             -0.118097    0.019520  ... -0.156384 -0.079811
div_payer             0.029982    0.004651  ...  0.020859  0.039105
state_inc_growth      0.001173    0.000308  ...  0.000570  0.001777
state_id::1.0:fyear   0.001867    0.001145  ... -0.000379  0.004113
state_id::3.0:fyear   0.005717    0.007730  ... -0.009445  0.020880
state_id::4.0:fyear   0.000664    0.004817  ... -0.008785  0.010112
state_id::5.0:fyear   0.003648    0.001572  ...  0.000564  0.006731
state_id::6.0:fyear   0.002280    0.002734  ... -0.003083  0.007644
state_id::7.0:fyear   0.001782    0.001618  ... -0.001393  0.004956
state_id::10.0:fyear  0.003890    0.001881  ...  0.000201  0.007579
state_id::11.0:fyear  0.002140    0.001989  ... -0.001761  0.006040
state_id::12.0:fyear  0.023298    0.010942  ...  0.001836  0.044760
state_id::14.0:fyear  0.001855    0.001146  ... -0.000392  0.004102
state_id::15.0:fyear  0.002610    0.001758  ... -0.000839  0.006059
state_id::17.0:fyear  0.007360    0.003051  ...  0.001376  0.013344
state_id::18.0:fyear  0.001703    0.003737  ... -0.005626  0.009033
state_id::19.0:fyear -0.005359    0.004349  ... -0.013889  0.003171
state_id::21.0:fyear  0.007468    0.001759  ...  0.004019  0.010918
state_id::22.0:fyear  0.001846    0.001146  ... -0.000401  0.004093
state_id::23.0:fyear  0.002498    0.001785  ... -0.001003  0.005999
state_id::24.0:fyear  0.003967    0.001864  ...  0.000310  0.007623
state_id::25.0:fyear -0.006535    0.008159  ... -0.022537  0.009468
state_id::26.0:fyear  0.005471    0.001382  ...  0.002760  0.008182
state_id::28.0:fyear  0.054896    0.011956  ...  0.031446  0.078346
state_id::29.0:fyear -0.017957    0.003186  ... -0.024206 -0.011709
state_id::30.0:fyear  0.005624    0.002474  ...  0.000772  0.010476
state_id::31.0:fyear  0.001873    0.001145  ... -0.000374  0.004119
state_id::32.0:fyear -0.070095    0.007821  ... -0.085436 -0.054754
state_id::33.0:fyear  0.001910    0.001145  ... -0.000336  0.004157
state_id::34.0:fyear  0.001268    0.002268  ... -0.003181  0.005717
state_id::36.0:fyear  0.001832    0.001145  ... -0.000415  0.004078
state_id::38.0:fyear  0.024708    0.006357  ...  0.012238  0.037177
state_id::39.0:fyear  0.001884    0.001146  ... -0.000363  0.004132
state_id::40.0:fyear  0.010032    0.001481  ...  0.007128  0.012936
state_id::41.0:fyear  0.001199    0.001922  ... -0.002570  0.004968
state_id::43.0:fyear  0.001911    0.003541  ... -0.005034  0.008855
state_id::44.0:fyear -0.000437    0.001672  ... -0.003717  0.002842
state_id::45.0:fyear  0.008206    0.002107  ...  0.004073  0.012338
state_id::47.0:fyear  0.000887    0.002120  ... -0.003271  0.005045
state_id::48.0:fyear  0.000994    0.002002  ... -0.002932  0.004920

[42 rows x 6 columns]
