Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012120
SE: 0.003411
pval: 0.000392
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012120    0.003411  ... -0.018811 -0.005429
ln_at_adj             0.005667    0.004051  ... -0.002278  0.013612
ppent_at             -0.125308    0.019711  ... -0.163969 -0.086646
div_payer             0.030429    0.004521  ...  0.021562  0.039295
state_inc_growth      0.000836    0.000323  ...  0.000204  0.001469
state_id::1.0:fyear   0.002164    0.001081  ...  0.000043  0.004285
state_id::3.0:fyear   0.005969    0.007800  ... -0.009330  0.021268
state_id::4.0:fyear   0.000838    0.005050  ... -0.009068  0.010743
state_id::5.0:fyear   0.003800    0.001510  ...  0.000838  0.006763
state_id::6.0:fyear   0.002542    0.002725  ... -0.002803  0.007888
state_id::7.0:fyear   0.001846    0.001611  ... -0.001314  0.005006
state_id::10.0:fyear  0.004755    0.001828  ...  0.001170  0.008341
state_id::11.0:fyear  0.002413    0.001925  ... -0.001362  0.006188
state_id::12.0:fyear  0.023004    0.010534  ...  0.002342  0.043667
state_id::14.0:fyear  0.002155    0.001082  ...  0.000032  0.004277
state_id::15.0:fyear  0.002153    0.001696  ... -0.001173  0.005479
state_id::17.0:fyear  0.007686    0.003025  ...  0.001752  0.013620
state_id::18.0:fyear  0.002024    0.003635  ... -0.005105  0.009154
state_id::19.0:fyear -0.004932    0.004415  ... -0.013590  0.003727
state_id::21.0:fyear  0.007363    0.001615  ...  0.004196  0.010530
state_id::22.0:fyear  0.002146    0.001082  ...  0.000024  0.004269
state_id::23.0:fyear  0.002584    0.001759  ... -0.000866  0.006033
state_id::24.0:fyear  0.004061    0.001837  ...  0.000459  0.007663
state_id::25.0:fyear -0.007105    0.008374  ... -0.023530  0.009321
state_id::26.0:fyear  0.004954    0.001332  ...  0.002341  0.007567
state_id::28.0:fyear  0.055063    0.012077  ...  0.031374  0.078751
state_id::29.0:fyear -0.018386    0.003103  ... -0.024471 -0.012300
state_id::30.0:fyear  0.005750    0.002481  ...  0.000883  0.010617
state_id::31.0:fyear  0.002171    0.001082  ...  0.000049  0.004292
state_id::32.0:fyear -0.066792    0.007882  ... -0.082251 -0.051333
state_id::33.0:fyear  0.002210    0.001082  ...  0.000088  0.004331
state_id::34.0:fyear  0.001441    0.002274  ... -0.003019  0.005902
state_id::36.0:fyear  0.002139    0.001082  ...  0.000018  0.004261
state_id::38.0:fyear  0.022053    0.005958  ...  0.010368  0.033739
state_id::39.0:fyear  0.002173    0.001082  ...  0.000050  0.004296
state_id::40.0:fyear  0.010155    0.001461  ...  0.007290  0.013021
state_id::41.0:fyear  0.001363    0.001796  ... -0.002160  0.004886
state_id::43.0:fyear  0.001904    0.003551  ... -0.005061  0.008868
state_id::44.0:fyear -0.000254    0.001617  ... -0.003425  0.002917
state_id::45.0:fyear  0.008400    0.002068  ...  0.004344  0.012456
state_id::47.0:fyear  0.000865    0.002094  ... -0.003242  0.004973
state_id::48.0:fyear -0.000686    0.001231  ... -0.003101  0.001729

[42 rows x 6 columns]
