Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.012409
SE: 0.003401
pval: 0.000272
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012409    0.003401  ... -0.019079 -0.005739
ln_at_adj             0.006087    0.004020  ... -0.001798  0.013972
ppent_at             -0.118687    0.019790  ... -0.157503 -0.079872
div_payer             0.030041    0.004687  ...  0.020848  0.039235
state_inc_growth      0.001455    0.000322  ...  0.000823  0.002087
state_id::1.0:fyear   0.002010    0.001122  ... -0.000191  0.004211
state_id::3.0:fyear   0.005697    0.007773  ... -0.009549  0.020943
state_id::4.0:fyear   0.000637    0.004993  ... -0.009157  0.010431
state_id::5.0:fyear   0.004042    0.001545  ...  0.001012  0.007072
state_id::6.0:fyear   0.002355    0.002684  ... -0.002909  0.007619
state_id::7.0:fyear   0.001791    0.001581  ... -0.001310  0.004892
state_id::10.0:fyear  0.004206    0.001863  ...  0.000551  0.007861
state_id::11.0:fyear  0.002306    0.001935  ... -0.001490  0.006102
state_id::12.0:fyear  0.024048    0.011092  ...  0.002293  0.045803
state_id::14.0:fyear  0.002001    0.001123  ... -0.000202  0.004203
state_id::15.0:fyear  0.002032    0.001757  ... -0.001414  0.005479
state_id::17.0:fyear  0.007627    0.003065  ...  0.001616  0.013638
state_id::18.0:fyear  0.001734    0.003783  ... -0.005686  0.009155
state_id::19.0:fyear -0.005635    0.004406  ... -0.014276  0.003006
state_id::21.0:fyear  0.007941    0.001925  ...  0.004166  0.011717
state_id::22.0:fyear  0.001992    0.001123  ... -0.000211  0.004195
state_id::23.0:fyear  0.002625    0.001769  ... -0.000846  0.006095
state_id::24.0:fyear  0.004142    0.001866  ...  0.000482  0.007802
state_id::25.0:fyear -0.007554    0.008385  ... -0.024001  0.008892
state_id::26.0:fyear  0.005629    0.001382  ...  0.002919  0.008339
state_id::28.0:fyear  0.055605    0.011877  ...  0.032309  0.078901
state_id::29.0:fyear -0.017891    0.003361  ... -0.024484 -0.011299
state_id::30.0:fyear  0.005750    0.002460  ...  0.000924  0.010575
state_id::31.0:fyear  0.002017    0.001123  ... -0.000185  0.004218
state_id::32.0:fyear -0.069483    0.007878  ... -0.084935 -0.054030
state_id::33.0:fyear  0.002055    0.001123  ... -0.000147  0.004257
state_id::34.0:fyear  0.001319    0.002352  ... -0.003294  0.005932
state_id::36.0:fyear  0.002000    0.001123  ... -0.000203  0.004202
state_id::38.0:fyear  0.006364    0.002677  ...  0.001114  0.011614
state_id::39.0:fyear  0.002024    0.001123  ... -0.000179  0.004228
state_id::40.0:fyear  0.010089    0.001491  ...  0.007165  0.013013
state_id::41.0:fyear  0.001338    0.001882  ... -0.002353  0.005029
state_id::43.0:fyear  0.001863    0.003547  ... -0.005095  0.008821
state_id::44.0:fyear -0.000452    0.001655  ... -0.003699  0.002795
state_id::45.0:fyear  0.008184    0.002105  ...  0.004056  0.012312
state_id::47.0:fyear  0.000939    0.002100  ... -0.003181  0.005059
state_id::48.0:fyear  0.000864    0.001943  ... -0.002946  0.004675

[42 rows x 6 columns]
