Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011939
SE: 0.003421
pval: 0.000495
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011939    0.003421  ... -0.018648 -0.005230
ln_at_adj             0.005550    0.004021  ... -0.002337  0.013436
ppent_at             -0.130732    0.019498  ... -0.168975 -0.092489
div_payer             0.029260    0.004922  ...  0.019606  0.038913
state_inc_growth      0.001344    0.000320  ...  0.000717  0.001971
state_id::1.0:fyear   0.002084    0.001079  ... -0.000032  0.004200
state_id::3.0:fyear   0.005703    0.007849  ... -0.009693  0.021098
state_id::4.0:fyear   0.000501    0.005057  ... -0.009418  0.010421
state_id::5.0:fyear   0.003944    0.001512  ...  0.000979  0.006910
state_id::6.0:fyear   0.002133    0.002676  ... -0.003115  0.007382
state_id::7.0:fyear   0.001843    0.001597  ... -0.001289  0.004974
state_id::10.0:fyear  0.003738    0.001941  ... -0.000069  0.007544
state_id::11.0:fyear  0.002510    0.001940  ... -0.001295  0.006315
state_id::12.0:fyear  0.023861    0.010950  ...  0.002384  0.045338
state_id::14.0:fyear  0.002075    0.001080  ... -0.000042  0.004193
state_id::15.0:fyear  0.002406    0.001664  ... -0.000858  0.005671
state_id::17.0:fyear  0.007653    0.003017  ...  0.001735  0.013571
state_id::18.0:fyear  0.002081    0.003707  ... -0.005191  0.009353
state_id::19.0:fyear -0.005558    0.004434  ... -0.014254  0.003139
state_id::21.0:fyear  0.008382    0.002119  ...  0.004226  0.012538
state_id::22.0:fyear  0.002066    0.001080  ... -0.000052  0.004184
state_id::23.0:fyear  0.002535    0.001736  ... -0.000870  0.005940
state_id::24.0:fyear  0.004026    0.001828  ...  0.000441  0.007612
state_id::25.0:fyear -0.006700    0.008128  ... -0.022643  0.009243
state_id::26.0:fyear  0.004983    0.001314  ...  0.002407  0.007560
state_id::28.0:fyear  0.056311    0.012054  ...  0.032668  0.079954
state_id::29.0:fyear -0.017638    0.003029  ... -0.023580 -0.011697
state_id::30.0:fyear  0.005727    0.002453  ...  0.000916  0.010539
state_id::31.0:fyear  0.002091    0.001079  ... -0.000026  0.004207
state_id::32.0:fyear -0.066359    0.008192  ... -0.082427 -0.050292
state_id::33.0:fyear  0.002130    0.001079  ...  0.000013  0.004246
state_id::34.0:fyear  0.001493    0.002259  ... -0.002938  0.005924
state_id::36.0:fyear  0.002071    0.001080  ... -0.000046  0.004189
state_id::38.0:fyear  0.013949    0.005413  ...  0.003331  0.024566
state_id::39.0:fyear  0.002095    0.001080  ... -0.000024  0.004213
state_id::40.0:fyear  0.009984    0.001455  ...  0.007130  0.012837
state_id::41.0:fyear  0.001241    0.001827  ... -0.002341  0.004824
state_id::43.0:fyear  0.002012    0.003584  ... -0.005017  0.009040
state_id::44.0:fyear -0.000136    0.001605  ... -0.003284  0.003011
state_id::45.0:fyear  0.008446    0.002089  ...  0.004349  0.012543
state_id::47.0:fyear  0.001063    0.002096  ... -0.003049  0.005175
state_id::48.0:fyear -0.000394    0.001236  ... -0.002819  0.002031

[42 rows x 6 columns]
