Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010842
SE: 0.003438
pval: 0.001644
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010842    0.003438  ...    -0.017586    -0.004098
ln_at_adj            -0.000708    0.000434  ...    -0.001559     0.000143
ppent_at             -0.136071    0.020400  ...    -0.176084    -0.096058
div_payer             0.027210    0.004071  ...     0.019225     0.035194
state_inc_growth      0.002003    0.000387  ...     0.001243     0.002763
state_id::1.0:fyear   0.085796  882.058681  ... -1730.019710  1730.191302
state_id::3.0:fyear   0.089894  874.561704  ... -1715.310737  1715.490525
state_id::4.0:fyear   0.085471  889.670136  ... -1744.949450  1745.120391
state_id::5.0:fyear   0.087564  878.384940  ... -1722.812119  1722.987246
state_id::6.0:fyear   0.085781  862.055345  ... -1690.784373  1690.955935
state_id::7.0:fyear   0.085801  883.841330  ... -1733.516263  1733.687865
state_id::10.0:fyear  0.088239  876.148220  ... -1718.424250  1718.600728
state_id::11.0:fyear  0.086728  877.630159  ... -1721.332495  1721.505950
state_id::12.0:fyear  0.107760  868.025317  ... -1702.472138  1702.687658
state_id::14.0:fyear  0.085783  881.678727  ... -1729.274464  1729.446031
state_id::15.0:fyear  0.086666  876.417321  ... -1718.953649  1719.126980
state_id::17.0:fyear  0.091909  879.009358  ... -1724.032532  1724.216350
state_id::18.0:fyear  0.086064  885.435131  ... -1736.642147  1736.814276
state_id::19.0:fyear  0.078502  874.448785  ... -1715.100645  1715.257650
state_id::21.0:fyear  0.090966  876.547909  ... -1719.205488  1719.387420
state_id::22.0:fyear  0.085772  879.686940  ... -1725.367705  1725.539248
state_id::23.0:fyear  0.086399  889.817369  ... -1745.237311  1745.410109
state_id::24.0:fyear  0.087582  865.979789  ... -1698.480135  1698.655298
state_id::25.0:fyear  0.074575  889.654145  ... -1744.928980  1745.078130
state_id::26.0:fyear  0.088833  872.223782  ... -1710.726105  1710.903772
state_id::28.0:fyear  0.142255  889.253088  ... -1744.074651  1744.359161
state_id::29.0:fyear  0.067033  872.229373  ... -1710.758871  1710.892937
state_id::30.0:fyear  0.090028  883.051428  ... -1731.962691  1732.142747
state_id::31.0:fyear  0.085801  868.775148  ... -1703.964847  1704.136448
state_id::32.0:fyear  0.019903  866.939677  ... -1700.430577  1700.470384
state_id::33.0:fyear  0.085840  882.045141  ... -1729.993107  1730.164787
state_id::34.0:fyear  0.085009  873.756556  ... -1713.736373  1713.906391
state_id::36.0:fyear  0.085748  879.461015  ... -1724.924590  1725.096086
state_id::38.0:fyear  0.080783  889.324712  ... -1744.276610  1744.438176
state_id::39.0:fyear  0.085799  874.539011  ... -1715.270322  1715.441919
state_id::40.0:fyear  0.094063  889.906758  ... -1745.404978  1745.593104
state_id::41.0:fyear  0.085185  890.418098  ... -1746.416818  1746.587188
state_id::43.0:fyear  0.086264  875.821213  ... -1717.784819  1717.957348
state_id::44.0:fyear  0.083582  892.223899  ... -1749.960392  1750.127556
state_id::45.0:fyear  0.092156  879.540583  ... -1725.074251  1725.258563
state_id::47.0:fyear  0.085313  876.127293  ... -1718.386128  1718.556754
state_id::48.0:fyear  0.083954  882.645249  ... -1731.172070  1731.339978
state_id::50.0:fyear  0.084175  879.468693  ... -1724.941223  1725.109573

[43 rows x 6 columns]
