Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2183.907504
SE: 1064.227040
pval: 0.040607
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -725.149146  6180.470626  ... -12863.936112  11413.637821
Treatment_FIN              2183.907504  1064.227040  ...     93.706595   4274.108413
Treatment_MKT              3505.019408  1186.412256  ...   1174.839961   5835.198855
Gender                    -1552.588905  1101.247450  ...  -3715.499952    610.322141
Age                         -35.946737    64.049256  ...   -161.743026     89.849552
Children_total              174.185773   354.060120  ...   -521.207932    869.579477
Race_SAblackcolored        2667.017598  5051.092685  ...  -7253.608478  12587.643674
Race_Foreigner             1134.636525  5008.391986  ...  -8702.123012  10971.396061
Educ_high                  2555.969158  1063.462623  ...    467.269607   4644.668709
Operating_yearstotal        178.262785    78.006687  ...     25.053327    331.472243
Activity_Hours              -42.296313    37.509388  ...   -115.966832     31.374205
pre_Employees1_composite   1523.458130   261.075175  ...   1010.692012   2036.224248
FormalReg                 -1318.588671  1080.090706  ...  -3439.946700    802.769357
pre_Profits3_composite_w1     0.543736     0.115080  ...      0.317713      0.769759
Ind2_SIC15                  234.428518  5917.959145  ... -11388.771346  11857.628382
Ind2_SIC17                -6064.425727  3485.132171  ... -12909.418533    780.567079
Ind2_SIC23                -1362.784102  2295.003359  ...  -5870.297938   3144.729734
Ind2_SIC25                 4012.992764  7445.459483  ... -10610.302451  18636.287979
Ind2_SIC34                -3971.570709  2714.699973  ...  -9303.391965   1360.250547
Ind2_SIC41                   27.988178  3889.934721  ...  -7612.059280   7668.035636
Ind2_SIC54                  491.891199  2184.032373  ...  -3797.669468   4781.451867
Ind2_SIC56                -1482.873983  2196.280631  ...  -5796.490909   2830.742943
Ind2_SIC57                 5075.561262  3821.073015  ...  -2429.237987  12580.360511
Ind2_SIC58                -2353.707617  2309.724388  ...  -6890.134372   2182.719138
Ind2_SIC59                  746.717059  2643.086594  ...  -4444.451550   5937.885667
Ind2_SIC72                -1917.043668  1900.189365  ...  -5649.120931   1815.033596
Ind2_SIC73                -5155.700171  2369.902473  ...  -9810.320022   -501.080321
Ind2_SIC75                 3308.000093  3907.912845  ...  -4367.357397  10983.357584
Ind2_SIC76                -2349.593839  2160.066921  ...  -6592.085031   1892.897353
Ind2_SIC83                -5443.497745  2823.213721  ... -10988.446018    101.450528

[30 rows x 6 columns]
