Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2299.126050
SE: 1049.449812
pval: 0.028863
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   831.985576  5948.489304  ... -10851.177214  12515.148367
Treatment_FIN              2299.126050  1049.449812  ...    237.948435   4360.303664
Treatment_MKT              3561.070595  1195.824735  ...   1212.404517   5909.736672
Gender                    -1523.929355  1092.144646  ...  -3668.961991    621.103280
Age                         -37.398370    64.176450  ...   -163.444476     88.647736
Children_total              202.330121   359.057879  ...   -502.879461    907.539703
Race_SAblackcolored        2288.684695  4987.533601  ...  -7507.107816  12084.477206
Race_Foreigner              766.205006  4952.055134  ...  -8959.905830  10492.315842
Educ_high                  2494.549679  1050.372443  ...    431.559967   4557.539392
Operating_yearstotal        181.525632    79.279688  ...     25.815929    337.235336
Activity_Hours              -65.950755    36.794060  ...   -138.216329      6.314819
pre_Employees1_composite   1512.503213   258.684581  ...   1004.432355   2020.574071
FormalReg                 -1299.526592  1068.036823  ...  -3397.210127    798.156942
pre_Profits3_composite_w1     0.546374     0.114657  ...      0.321180      0.771567
Ind2_SIC15                  280.965324  5903.034983  ... -11312.922660  11874.853308
Ind2_SIC17                -6120.599149  3460.498223  ... -12917.209517    676.011219
Ind2_SIC23                -1367.046274  2292.490128  ...  -5869.623985   3135.531437
Ind2_SIC25                 4072.305365  7390.648650  ... -10443.338336  18587.949066
Ind2_SIC34                -3813.470634  2688.879628  ...  -9094.579300   1467.638032
Ind2_SIC41                  425.330873  3831.245746  ...  -7099.448185   7950.109931
Ind2_SIC54                  498.896308  2203.174446  ...  -3828.260452   4826.053069
Ind2_SIC56                -1411.665269  2197.830230  ...  -5728.325693   2904.995154
Ind2_SIC57                 5211.182959  3779.038114  ...  -2211.057415  12633.423333
Ind2_SIC58                -2234.895249  2318.312537  ...  -6788.189603   2318.399106
Ind2_SIC59                  609.439335  2678.922865  ...  -4652.113697   5870.992366
Ind2_SIC72                -1779.559370  1888.675046  ...  -5489.021873   1929.903133
Ind2_SIC73                -4949.218469  2337.207443  ...  -9539.623466   -358.813472
Ind2_SIC75                 3389.670806  3885.750838  ...  -4242.159274  11021.500886
Ind2_SIC76                -2351.603813  2159.607978  ...  -6593.193615   1889.985990
Ind2_SIC83                -5538.496088  2832.580501  ... -11101.841237     24.849061

[30 rows x 6 columns]
