Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011943
SE: 0.003111
pval: 0.000128
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011943     0.003111  ...    -0.018044    -0.005842
ln_at_adj             0.004088     0.002576  ...    -0.000964     0.009140
ppent_at             -0.004386          NaN  ...          NaN          NaN
div_payer             0.026943     0.005039  ...     0.017060     0.036826
state_inc_growth      0.002057     0.000393  ...     0.001287     0.002828
state_id::1.0:fyear   0.049019  3374.313532  ... -6618.459571  6618.557609
state_id::3.0:fyear   0.052849  3353.295843  ... -6577.230835  6577.336532
state_id::4.0:fyear   0.049024  3366.632950  ... -6603.394575  6603.492623
state_id::5.0:fyear   0.050621  3396.511369  ... -6661.997661  6662.098904
state_id::6.0:fyear   0.048767  3352.979482  ... -6576.614393  6576.711928
state_id::7.0:fyear   0.049078  3418.900667  ... -6705.914436  6706.012591
state_id::10.0:fyear  0.050976  3335.926947  ... -6543.164687  6543.266638
state_id::11.0:fyear  0.048626  3376.591078  ... -6622.927229  6623.024480
state_id::12.0:fyear  0.069586  3324.693284  ... -6521.111935  6521.251108
state_id::14.0:fyear  0.048989  3371.882908  ... -6613.692080  6613.790059
state_id::15.0:fyear  0.049772  3353.975252  ... -6578.566531  6578.666074
state_id::17.0:fyear  0.055501  3334.339274  ... -6540.046038  6540.157040
state_id::18.0:fyear  0.048598  3331.317625  ... -6534.126162  6534.223359
state_id::19.0:fyear  0.041934  3329.479988  ... -6530.528414  6530.612281
state_id::21.0:fyear  0.053334  3403.298755  ... -6675.307988  6675.414657
state_id::22.0:fyear  0.048975  3335.499218  ... -6542.327722  6542.425673
state_id::23.0:fyear  0.049950  3312.858168  ... -6497.917720  6498.017619
state_id::24.0:fyear  0.051601  3322.094161  ... -6516.031901  6516.135103
state_id::25.0:fyear  0.039708  3356.883989  ... -6584.281903  6584.361319
state_id::26.0:fyear  0.052420  3441.109831  ... -6749.473003  6749.577843
state_id::28.0:fyear  0.097978  3372.440160  ... -6614.736106  6614.932062
state_id::29.0:fyear  0.032377  3307.840983  ... -6488.094392  6488.159147
state_id::30.0:fyear  0.052906  3394.929716  ... -6658.893061  6658.998874
state_id::31.0:fyear  0.049025  3305.784356  ... -6484.043797  6484.141847
state_id::32.0:fyear -0.062391  3336.730562  ... -6544.854295  6544.729513
state_id::33.0:fyear  0.049054  3345.939993  ... -6562.806582  6562.904689
state_id::34.0:fyear  0.048892  3276.884587  ... -6427.358809  6427.456594
state_id::36.0:fyear  0.048959  3337.714040  ... -6546.671977  6546.769894
state_id::38.0:fyear  0.046993  3267.801005  ... -6409.543820  6409.637807
state_id::39.0:fyear  0.049006  3341.580561  ... -6554.255873  6554.353884
state_id::40.0:fyear  0.057987  3347.854661  ... -6566.553153  6566.669127
state_id::41.0:fyear  0.048824  3330.551860  ... -6532.623935  6532.721583
state_id::43.0:fyear  0.049080  3380.759938  ... -6631.103739  6631.201898
state_id::44.0:fyear  0.046645  3294.765515  ... -6462.433397  6462.526688
state_id::45.0:fyear  0.055508  3329.875001  ... -6531.289634  6531.400650
state_id::47.0:fyear  0.048303  3346.173539  ... -6563.265418  6563.362025
state_id::48.0:fyear  0.046944  3339.079814  ... -6549.352873  6549.446760
state_id::50.0:fyear  0.047877  3313.384363  ... -6498.951892  6499.047646

[43 rows x 6 columns]
