Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011921
SE: 0.003594
pval: 0.000931
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011921     0.003594  ...    -0.018971    -0.004871
ln_at_adj             0.004021     0.004396  ...    -0.004601     0.012643
ppent_at             -0.002305     0.002307  ...    -0.006830     0.002219
div_payer             0.026987     0.004753  ...     0.017664     0.036310
state_inc_growth      0.002066     0.000395  ...     0.001292     0.002840
state_id::1.0:fyear   0.057775  2634.396016  ... -5167.148085  5167.263636
state_id::3.0:fyear   0.061607  2619.645184  ... -5138.211404  5138.334618
state_id::4.0:fyear   0.057766  2623.360300  ... -5145.502217  5145.617749
state_id::5.0:fyear   0.059389  2590.319843  ... -5080.693767  5080.812545
state_id::6.0:fyear   0.057526  2574.676757  ... -5050.012679  5050.127732
state_id::7.0:fyear   0.057844  2602.994135  ... -5105.555157  5105.670845
state_id::10.0:fyear  0.059731  2566.360990  ... -5033.699607  5033.819070
state_id::11.0:fyear  0.057389  2576.243192  ... -5053.085283  5053.200060
state_id::12.0:fyear  0.078675  2608.255605  ... -5115.854377  5116.011726
state_id::14.0:fyear  0.057746  2622.313746  ... -5143.449485  5143.564977
state_id::15.0:fyear  0.058526  2596.669803  ... -5093.149688  5093.266739
state_id::17.0:fyear  0.064366  2559.826751  ... -5020.878465  5021.007196
state_id::18.0:fyear  0.057330  2621.072618  ... -5141.015505  5141.130165
state_id::19.0:fyear  0.050702  2604.985690  ... -5109.468612  5109.570016
state_id::21.0:fyear  0.062113  2614.875017  ... -5128.854508  5128.978734
state_id::22.0:fyear  0.057732  2633.092684  ... -5164.591723  5164.707187
state_id::23.0:fyear  0.058705  2605.697751  ... -5110.857272  5110.974682
state_id::24.0:fyear  0.060362  2593.572306  ... -5087.072301  5087.193025
state_id::25.0:fyear  0.048342  2555.496812  ... -5012.401580  5012.498264
state_id::26.0:fyear  0.061176  2606.688780  ... -5112.798645  5112.920996
state_id::28.0:fyear  0.106902  2589.958924  ... -5079.938333  5080.152138
state_id::29.0:fyear  0.041229  2628.302570  ... -5155.212712  5155.295171
state_id::30.0:fyear  0.061641  2640.700941  ... -5179.510942  5179.634224
state_id::31.0:fyear  0.057782  2604.213927  ... -5107.947766  5108.063329
state_id::32.0:fyear -0.054283  2571.677713  ... -5044.242048  5044.133482
state_id::33.0:fyear  0.057811  2623.610525  ... -5145.992973  5146.108594
state_id::34.0:fyear  0.057655  2587.755078  ... -5075.664873  5075.780183
state_id::36.0:fyear  0.057716  2646.199103  ... -5190.299175  5190.414606
state_id::38.0:fyear  0.055818  2567.110367  ... -5035.173377  5035.285014
state_id::39.0:fyear  0.057762  2618.620841  ... -5136.206061  5136.321586
state_id::40.0:fyear  0.066750  2644.766354  ... -5187.479891  5187.613390
state_id::41.0:fyear  0.057577  2641.870060  ... -5181.808161  5181.923315
state_id::43.0:fyear  0.057834  2592.682889  ... -5085.330292  5085.445960
state_id::44.0:fyear  0.055401  2627.248056  ... -5153.130175  5153.240977
state_id::45.0:fyear  0.064286  2643.158079  ... -5184.327823  5184.456394
state_id::47.0:fyear  0.057057  2613.989325  ... -5127.122333  5127.236448
state_id::48.0:fyear  0.055736  2604.990634  ... -5109.473275  5109.584747
state_id::50.0:fyear  0.056630  2574.483345  ... -5049.634209  5049.747469

[43 rows x 6 columns]
